20	20	500	AutoContext2
4
47	48	7	23	-7	11	21	7	-6	22	8	23	28	14	-1	2
49	50	25	-24	27	18	4	26	-14	-19	27	3	1	9	-1	1
53	54	-23	-4	-26	11	15	14	-8	6	-24	15	10	9	-1	2
-1	-1	0	0	0.142857	0.857143
51	52	-16	15	-12	17	3	28	-6	3	-16	2	11	11	-1	0
-1	-1	0.454545	0	0	0.545455
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.9	0.1	0	0
-1	-1	1	0	0	0
59	60	28	25	8	15	6	27	5	9	-20	11	8	15	-1	1
69	70	-28	-17	24	24	15	26	14	18	-26	18	25	1	-1	0
-1	-1	0.857143	0	0.142857	0
61	62	9	-6	27	9	4	23	1	26	4	24	14	28	-1	5
-1	-1	1	0	0	0
63	64	-11	15	6	27	25	12	-4	27	25	7	19	16	-1	5
65	66	-2	-2	1	12	26	15	-2	17	-17	7	24	25	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
67	68	15	-7	-20	24	3	17	8	-7	1	24	18	23	-1	0
-1	-1	1	0	0	0
-1	-1	0.928571	0	0.0714286	0
71	72	4	26	7	19	22	7	-12	14	26	5	29	3	-1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	0	1
73	74	11	-12	-21	20	19	12	29	1	10	13	14	19	-1	5
-1	-1	1	0	0	0
-1	-1	0.75	0	0	0.25
77	78	-19	-29	-10	27	10	18	0	-4	5	15	11	25	-1	2
113	114	11	-14	-1	7	23	7	-2	-14	-25	16	4	1	-1	4
79	80	21	19	5	20	29	24	29	14	-23	28	25	28	-1	0
109	110	20	3	1	26	28	16	-16	1	-11	29	25	16	-1	4
81	82	-25	19	13	1	14	13	23	-30	-7	18	1	10	-1	3
87	88	-30	23	-1	19	24	5	27	-20	12	17	14	23	-1	3
-1	-1	1	0	0	0
83	84	-17	-11	4	17	2	9	25	13	-12	18	8	8	-1	4
85	86	-23	14	10	19	1	7	-22	19	-24	12	26	2	-1	3
-1	-1	1	0	0	0
-1	-1	0.142857	0	0.857143	0
-1	-1	0	0	1	0
89	90	7	-13	16	23	13	21	-30	-10	16	1	22	28	-1	4
99	100	19	12	8	20	19	16	-19	6	28	8	14	21	-1	2
-1	-1	0.3	0.7	0	0
91	92	29	15	-17	27	25	6	17	-1	-16	7	19	17	-1	3
93	94	1	29	16	9	15	10	29	1	19	2	3	19	-1	4
95	96	12	23	-19	13	5	7	-1	24	-23	1	13	7	-1	1
-1	-1	1	0	0	0
-1	-1	0.25	0.166667	0.583333	0
-1	-1	0.3	0	0.4	0.3
97	98	-16	9	-18	22	4	7	9	-10	13	21	5	15	-1	2
-1	-1	0.968153	0	0.0318471	0
-1	-1	0.6	0	0.4	0
-1	-1	0.25	0.5	0	0.25
101	102	26	-2	26	15	25	9	15	20	19	20	15	5	-1	4
103	104	21	24	0	12	4	18	-27	19	-10	23	27	21	-1	0
107	108	10	9	29	6	22	16	-12	28	-8	14	12	27	-1	2
-1	-1	0.777778	0	0.222222	0
105	106	0	-9	-7	20	19	24	-22	-27	-18	6	28	6	-1	5
-1	-1	0	0	0	1
-1	-1	0.998661	0	0	0.00133869
-1	-1	0.375	0.25	0.375	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
111	112	-5	-4	-23	4	13	3	-21	20	-14	2	19	1	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
115	116	18	13	-18	10	18	4	3	9	26	4	5	20	-1	5
117	118	-10	19	-18	8	8	28	-9	-27	-12	12	16	17	-1	4
-1	-1	0	0.25	0	0.75
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
119	120	-5	-27	20	25	10	17	-9	-16	-7	18	4	1	-1	1
121	122	-23	-4	0	12	1	9	-8	8	0	6	22	24	-1	0
-1	-1	0.214286	0.285714	0.5	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
125	126	-4	-3	28	17	29	29	25	1	14	16	9	10	-1	3
213	214	-8	-14	-27	13	15	28	-27	-7	-14	28	7	24	-1	2
127	128	-22	14	-12	5	7	14	-25	15	22	17	23	18	-1	0
193	194	7	-6	-1	17	2	16	-30	29	6	16	25	14	-1	0
129	130	12	27	18	28	4	16	5	1	15	17	22	12	-1	4
183	184	3	-29	-15	20	8	16	-23	-3	-1	5	25	26	-1	0
131	132	12	18	-11	4	16	3	14	18	-17	11	17	12	-1	3
143	144	13	8	-28	7	29	18	20	29	-28	22	6	23	-1	4
133	134	-21	-13	18	3	23	20	-3	28	29	9	17	3	-1	4
137	138	22	1	-10	27	13	2	-22	-20	23	8	21	18	-1	5
135	136	29	-27	-5	8	25	18	25	28	-5	2	21	3	-1	5
-1	-1	0.428571	0.285714	0.285714	0
-1	-1	0.583333	0	0.166667	0.25
-1	-1	0	0	0	1
-1	-1	0.428571	0.5	0	0.0714286
139	140	-25	-15	-23	2	5	9	-29	-30	23	22	18	7	-1	0
141	142	-8	27	-25	6	27	12	-11	20	9	25	9	26	-1	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
145	146	-21	13	-23	15	19	25	-30	-9	9	26	7	15	-1	5
169	170	4	-10	27	4	12	3	16	-15	-20	12	14	1	-1	1
147	148	21	-5	6	4	12	19	11	29	13	3	4	12	-1	4
157	158	13	2	28	13	17	20	17	7	13	2	5	13	-1	4
149	150	-12	7	26	24	13	15	-3	22	-26	24	1	25	-1	0
153	154	27	21	-27	16	1	14	14	10	-16	26	11	14	-1	5
-1	-1	0.636364	0	0.363636	0
151	152	-19	-7	-23	26	14	6	12	9	-29	26	1	10	-1	3
-1	-1	0.996552	0	0.00344828	0
-1	-1	0.428571	0	0.571429	0
155	156	-1	18	-6	24	21	6	2	25	8	22	12	8	-1	0
-1	-1	1	0	0	0
-1	-1	0.92	0	0.08	0
-1	-1	0	0	0.636364	0.363636
159	160	18	-10	26	24	14	28	-7	19	-13	29	7	7	-1	0
165	166	15	15	-22	16	2	14	-12	-20	-3	6	2	13	-1	4
161	162	-11	0	12	12	18	27	6	19	4	4	4	15	-1	0
163	164	-14	-7	10	17	21	23	-20	3	23	1	23	22	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.882353	0	0.117647	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	0	1
167	168	-26	10	21	8	15	12	5	24	-30	5	5	3	-1	3
-1	-1	0	0	1	0
-1	-1	0.421053	0	0.578947	0
171	172	21	-9	28	29	16	1	-30	-28	29	13	17	12	-1	3
175	176	-8	9	3	8	26	8	19	5	17	10	2	29	-1	1
-1	-1	0	0	1	0
173	174	-29	-9	14	29	10	15	-12	-23	-15	22	1	22	-1	2
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
177	178	-24	10	-18	16	16	19	-4	-28	-30	17	2	11	-1	3
-1	-1	0	0.666667	0.333333	0
179	180	23	-20	23	6	5	17	21	23	24	5	29	6	-1	2
181	182	14	11	10	5	28	5	-2	24	26	6	19	26	-1	1
-1	-1	0.129032	0	0.870968	0
-1	-1	0	0	0	1
-1	-1	0.307692	0	0.692308	0
-1	-1	1	0	0	0
185	186	-14	-29	-3	20	9	16	-12	26	7	17	29	25	-1	2
191	192	-4	-20	-9	27	22	23	0	23	-14	20	29	8	-1	5
187	188	26	-19	25	2	4	11	-24	-3	-9	19	24	18	-1	5
-1	-1	0	1	0	0
-1	-1	0.25	0	0	0.75
189	190	-12	-20	8	10	18	1	-20	-27	11	11	13	8	-1	4
-1	-1	0.5	0	0.25	0.25
-1	-1	1	0	0	0
-1	-1	0	0	0.75	0.25
-1	-1	0	0.0714286	0	0.928571
-1	-1	1	0	0	0
195	196	16	29	-17	21	12	1	26	-25	-3	14	6	14	-1	4
197	198	-12	-17	12	7	19	19	-10	25	4	9	13	24	-1	0
201	202	-23	21	25	28	7	27	-3	-11	2	15	22	26	-1	5
199	200	-20	-19	15	7	9	2	-9	-7	9	23	13	27	-1	4
-1	-1	0	0.384615	0.615385	0
-1	-1	0	0	1	0
-1	-1	0.153846	0	0.846154	0
203	204	-2	13	-24	10	1	24	-26	-24	-17	16	5	11	-1	0
205	206	10	-10	-3	23	23	9	19	1	9	15	9	10	-1	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0.105263	0.105263	0.789474	0
207	208	11	-30	-23	11	19	11	-23	8	-17	8	16	9	-1	4
-1	-1	0.142857	0.285714	0.571429	0
-1	-1	0.888889	0	0.111111	0
209	210	-7	7	29	22	17	5	17	6	14	14	19	6	-1	0
-1	-1	0.705882	0	0.294118	0
211	212	6	21	-3	19	12	2	6	5	19	19	19	23	-1	4
-1	-1	1	0	0	0
-1	-1	0.105263	0	0.894737	0
215	216	-5	-30	29	29	28	15	21	-5	16	5	5	27	-1	2
241	242	13	-2	-4	7	24	9	27	-17	-13	15	18	8	-1	1
217	218	-7	29	14	13	9	23	29	21	-19	28	29	22	-1	3
239	240	16	19	-30	2	19	3	-6	-30	-12	22	21	3	-1	3
219	220	-22	-19	-23	4	5	28	20	-1	6	24	4	4	-1	5
225	226	28	16	24	15	2	19	8	15	9	27	27	7	-1	0
221	222	-30	0	24	1	10	10	-29	25	-13	10	13	7	-1	2
-1	-1	0	0	1	0
223	224	2	20	12	5	29	18	23	22	6	27	14	17	-1	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
227	228	1	-1	-17	9	28	10	-28	-1	-16	4	26	8	-1	2
233	234	-13	-22	-25	23	6	21	1	-28	-30	28	29	29	-1	4
-1	-1	0	0	0	1
229	230	-6	-5	15	11	18	16	21	1	12	12	5	14	-1	1
231	232	0	17	-30	4	26	11	-19	-30	7	24	1	4	-1	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
235	236	12	14	21	11	25	27	-3	2	23	8	21	24	-1	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0.5	0
237	238	-16	9	-12	20	14	10	-5	-23	11	19	20	15	-1	0
-1	-1	1	0	0	0
-1	-1	0.9	0	0.1	0
-1	-1	0.125	0	0.875	0
-1	-1	0	1	0	0
243	244	-10	-21	24	15	3	17	15	-17	1	6	6	26	-1	0
251	252	24	-12	8	12	7	1	27	-14	-20	1	11	17	-1	4
245	246	6	3	-21	10	18	19	-25	18	-3	23	26	10	-1	4
249	250	-21	-1	23	11	14	2	23	6	-22	9	24	5	-1	0
-1	-1	0	0	0	1
247	248	26	-13	-4	7	11	21	15	22	-12	28	23	14	-1	0
-1	-1	0	1	0	0
-1	-1	0.55	0.45	0	0
-1	-1	0	1	0	0
-1	-1	0	0.7	0.3	0
-1	-1	0.0526316	0.368421	0.578947	0
253	254	29	-8	-25	2	20	27	-2	-3	25	19	18	7	-1	1
255	256	29	28	-28	21	7	6	-24	-9	21	11	12	5	-1	0
-1	-1	0.736842	0.0526316	0	0.210526
-1	-1	0	0.666667	0.111111	0.222222
-1	-1	0.222222	0.0555556	0.0555556	0.666667
259	260	25	22	17	21	18	18	-30	6	4	5	15	21	-1	4
261	262	-25	27	10	17	26	20	23	-20	-23	25	27	24	-1	3
-1	-1	0	0.4	0	0.6
-1	-1	0	1	0	0
263	264	26	2	20	25	19	5	5	18	29	10	20	28	-1	4
271	272	9	12	-21	25	1	29	-10	22	-15	25	4	6	-1	4
265	266	8	-1	27	3	9	24	15	13	-23	11	4	3	-1	3
269	270	-14	-28	10	2	25	18	-9	-2	-8	8	8	25	-1	1
-1	-1	0.857143	0	0.142857	0
267	268	-13	25	-16	23	19	28	-19	16	10	24	23	17	-1	5
-1	-1	0.111111	0.555556	0	0.333333
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0.166667	0.333333
-1	-1	0	0.95	0	0.05
273	274	11	27	-2	10	19	1	24	18	-27	6	25	22	-1	0
-1	-1	0	0	1	0
275	276	13	14	-7	2	15	7	-2	11	25	23	4	21	-1	2
-1	-1	0	0.5	0	0.5
277	278	4	-21	23	1	23	29	17	-9	-10	22	23	11	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
281	282	22	-15	7	23	5	11	24	-8	23	8	7	5	-1	4
327	328	-6	-14	24	14	21	3	12	-23	-12	27	6	19	-1	3
283	284	-1	-8	-11	5	13	8	-26	1	-18	1	25	1	-1	2
303	304	17	-24	6	8	29	28	24	-16	-27	21	21	21	-1	3
285	286	16	23	-23	20	4	18	21	9	-22	6	7	1	-1	0
291	292	-11	-25	-26	8	11	23	0	-6	-10	10	17	20	-1	1
-1	-1	0	1	0	0
287	288	0	-25	25	14	26	13	-21	-2	-5	19	6	18	-1	2
-1	-1	0.4	0.5	0.1	0
289	290	3	-29	2	23	14	22	12	2	-20	15	27	3	-1	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
293	294	13	-19	-5	1	7	26	2	16	-23	21	19	2	-1	5
-1	-1	0	0.714286	0	0.285714
-1	-1	0.1	0	0.5	0.4
295	296	-30	-25	12	13	14	21	23	9	7	2	1	8	-1	3
297	298	-3	10	10	26	11	9	-23	16	23	22	9	10	-1	0
-1	-1	0	0	0	1
-1	-1	0.7	0	0.3	0
299	300	-8	-5	25	14	29	18	-16	24	23	25	26	22	-1	2
-1	-1	1	0	0	0
301	302	28	28	-29	14	12	19	-15	25	-11	9	23	23	-1	5
-1	-1	0.25	0.25	0.5	0
-1	-1	0.944444	0.0555556	0	0
305	306	13	-22	-13	29	24	14	-12	-21	23	2	14	29	-1	4
311	312	-23	-30	5	28	17	27	7	29	-7	2	8	4	-1	1
-1	-1	0	0.823529	0.117647	0.0588235
307	308	-26	17	6	9	24	21	-7	-8	-18	17	6	7	-1	1
-1	-1	0.375	0.5	0.125	0
309	310	9	5	12	20	20	26	-14	12	10	3	13	9	-1	5
-1	-1	0.25	0.5	0	0.25
-1	-1	0	0	0	1
313	314	20	29	-24	22	12	20	-23	8	-13	7	17	20	-1	2
323	324	16	-14	24	14	22	18	-23	26	18	24	1	19	-1	1
-1	-1	0	0.8	0.0666667	0.133333
315	316	29	-21	4	14	10	3	21	-7	15	20	23	2	-1	3
317	318	-28	14	20	20	9	13	-17	-20	26	20	22	4	-1	1
321	322	19	-30	-2	20	2	21	11	-13	10	8	4	10	-1	0
-1	-1	0	0.1875	0.5625	0.25
319	320	-23	27	11	26	17	2	9	-8	0	18	26	17	-1	2
-1	-1	0	0	0.666667	0.333333
-1	-1	0.789474	0	0.157895	0.0526316
-1	-1	0.733333	0.2	0.0666667	0
-1	-1	0.0714286	0.857143	0	0.0714286
-1	-1	0.3	0	0	0.7
325	326	19	-2	23	28	2	12	-6	3	8	16	27	11	-1	1
-1	-1	0.8125	0	0.1875	0
-1	-1	1	0	0	0
329	330	-9	-18	10	29	11	13	5	-29	12	23	25	2	-1	2
333	334	-3	-10	-24	16	8	10	-11	-27	-12	9	19	24	-1	0
-1	-1	0	1	0	0
331	332	10	-4	0	18	3	24	4	-9	-10	14	25	5	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.230769	0.461538	0.307692
335	336	11	-9	-2	11	4	12	3	9	-13	16	5	22	-1	5
365	366	-7	-25	17	11	12	15	1	7	17	23	27	5	-1	0
337	338	-8	-8	25	13	18	23	-3	14	27	4	1	4	-1	2
351	352	-12	-3	8	3	19	28	-21	13	-23	7	28	17	-1	2
339	340	-24	-15	18	25	13	29	-2	-1	-5	15	8	19	-1	5
347	348	-12	9	22	29	7	16	1	-23	16	16	11	24	-1	3
341	342	25	-8	-21	22	19	2	6	-19	-25	11	21	2	-1	3
-1	-1	0	0.333333	0.666667	0
343	344	-18	-13	-17	19	28	28	26	-12	-18	27	20	15	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
345	346	7	8	23	11	3	4	-17	12	5	3	5	24	-1	5
-1	-1	0.6	0	0.4	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
349	350	3	-17	28	15	20	29	-23	-28	22	9	15	26	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
353	354	2	8	-21	19	14	5	-17	29	-23	1	14	7	-1	3
355	356	-17	17	10	4	26	3	-9	28	-12	20	26	12	-1	0
361	362	-1	0	-9	24	13	6	-23	-19	27	17	14	6	-1	1
357	358	4	-7	1	18	4	22	-23	16	25	18	20	20	-1	3
359	360	-6	12	18	2	6	4	3	-9	-15	6	12	8	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	0.117647	0.882353	0
-1	-1	0	0.6	0.4	0
363	364	-28	13	13	29	26	10	-10	29	-12	11	12	27	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
369	370	0	9	-29	15	3	16	-4	23	-25	24	25	28	-1	2
1167	1168	2	-7	16	3	5	8	11	-2	0	21	12	7	-1	0
371	372	-21	4	-8	11	24	22	-3	12	-4	12	9	18	-1	2
843	844	-13	-9	-8	23	27	15	-13	20	17	11	7	29	-1	2
373	374	5	-30	17	12	5	17	20	-24	18	10	25	28	-1	1
751	752	28	22	8	1	14	28	20	-26	18	2	21	21	-1	0
375	376	22	-14	-28	20	27	22	4	-4	-18	13	15	7	-1	4
599	600	3	8	24	8	19	14	16	0	19	4	4	15	-1	5
377	378	19	23	3	22	1	18	5	-9	13	2	11	13	-1	1
459	460	22	-20	15	8	29	3	7	-19	12	18	7	4	-1	1
379	380	28	-25	-13	5	2	25	-26	-23	-23	19	1	2	-1	3
431	432	-26	10	-8	7	2	28	-24	-23	11	19	6	14	-1	5
381	382	1	-22	17	27	21	4	8	-14	-3	3	10	10	-1	2
391	392	-12	27	-24	15	15	22	-24	-30	2	21	8	11	-1	5
383	384	27	23	-18	27	18	29	-25	18	24	8	11	3	-1	5
-1	-1	0.5	0	0.5	0
-1	-1	0	0.375	0.25	0.375
385	386	14	-22	0	7	21	6	-1	10	-2	25	10	11	-1	5
-1	-1	0	0	0	1
387	388	17	-30	8	3	8	9	-13	0	-8	19	28	9	-1	5
389	390	22	5	8	10	6	23	-9	-13	22	9	11	28	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0.047619	0	0.952381
393	394	-1	-13	27	15	18	18	1	-14	16	23	22	21	-1	1
409	410	3	22	-21	4	16	2	-21	-8	20	14	1	27	-1	2
395	396	-14	16	-3	8	28	15	-3	21	-20	9	29	22	-1	3
401	402	14	-20	21	16	17	28	27	10	-16	28	4	24	-1	0
-1	-1	0.5	0	0.4	0.1
397	398	-6	18	22	20	24	5	21	-2	-13	11	8	4	-1	4
-1	-1	1	0	0	0
399	400	-17	0	-10	22	21	17	0	17	-17	18	28	21	-1	4
-1	-1	0.333333	0	0.222222	0.444444
-1	-1	1	0	0	0
-1	-1	0.8	0	0.15	0.05
403	404	-28	-6	-3	25	22	11	-7	-16	-13	11	25	8	-1	3
405	406	10	4	-26	9	16	6	-26	5	18	3	20	5	-1	1
407	408	29	-27	-21	7	10	15	-10	-15	1	25	7	12	-1	1
-1	-1	0.0689655	0	0.655172	0.275862
-1	-1	0.246575	0	0.753425	0
-1	-1	0.695652	0	0.173913	0.130435
-1	-1	0	0	0	1
411	412	18	-6	23	23	26	4	6	16	1	3	14	1	-1	5
423	424	8	2	-17	12	17	14	25	20	-22	19	16	29	-1	1
413	414	-2	-7	-24	8	9	6	24	-30	9	22	20	11	-1	3
417	418	-16	6	28	27	23	22	23	29	-3	29	10	23	-1	5
415	416	-7	0	-8	3	18	2	7	21	-17	21	28	22	-1	1
-1	-1	0	0	0	1
-1	-1	0.037037	0	0.925926	0.037037
-1	-1	0.461538	0	0.538462	0
419	420	-27	8	-13	14	5	10	4	-28	7	13	15	15	-1	2
421	422	-3	16	7	5	26	23	27	22	-20	5	27	16	-1	3
-1	-1	0.0769231	0.576923	0.230769	0.115385
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0	1
-1	-1	0.047619	0	0.904762	0.047619
425	426	3	15	-6	6	18	1	9	-2	20	23	28	21	-1	3
-1	-1	0.769231	0.0769231	0	0.153846
427	428	0	25	12	25	23	8	10	18	-20	15	8	8	-1	3
429	430	27	23	-14	15	24	26	-15	-3	14	6	16	5	-1	2
-1	-1	0.0666667	0	0.466667	0.466667
-1	-1	0.0961538	0	0.0192308	0.884615
-1	-1	1	0	0	0
-1	-1	0.285714	0	0.714286	0
433	434	26	6	-24	5	5	14	-25	3	-12	17	11	20	-1	3
447	448	6	-16	2	23	4	21	-10	4	16	7	14	28	-1	3
-1	-1	0.142857	0.285714	0.571429	0
435	436	-19	-2	1	17	19	19	-14	26	-22	12	11	29	-1	4
-1	-1	0.5	0	0.0833333	0.416667
437	438	12	7	8	29	18	28	-2	12	26	2	17	14	-1	1
439	440	-21	3	18	24	22	2	25	-7	-29	2	19	25	-1	5
443	444	-23	-6	15	4	28	21	-14	-26	-4	3	17	9	-1	5
-1	-1	0.1	0.2	0.7	0
441	442	25	-25	27	4	12	27	21	17	26	27	27	28	-1	2
-1	-1	0.929825	0	0.0701754	0
-1	-1	0.6	0	0.4	0
-1	-1	1	0	0	0
445	446	27	29	-24	16	23	8	2	-5	26	17	19	4	-1	0
-1	-1	0.71875	0.0625	0.21875	0
-1	-1	1	0	0	0
449	450	8	-30	12	4	4	15	-22	-24	28	19	28	14	-1	2
-1	-1	0.722222	0.0555556	0.222222	0
451	452	-8	25	-14	9	8	8	17	-30	17	13	6	4	-1	5
-1	-1	0	0	0.4	0.6
-1	-1	0.714286	0	0.285714	0
453	454	5	27	16	14	25	11	25	18	-12	26	16	20	-1	3
455	456	-19	7	14	22	1	7	-26	-6	6	20	6	11	-1	0
457	458	-28	3	23	16	17	18	29	22	-20	27	29	7	-1	5
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.0434783	0	0.956522	0
461	462	-12	-20	24	23	27	14	-13	-5	9	3	10	11	-1	4
529	530	-8	13	-6	6	8	6	-3	-27	-18	20	23	26	-1	0
463	464	3	-26	-15	25	3	18	-11	-29	17	15	14	15	-1	1
495	496	15	-2	17	7	4	16	24	-24	27	23	3	2	-1	0
465	466	-17	-21	17	20	15	29	25	28	7	28	29	1	-1	5
475	476	27	-3	-10	24	17	5	23	25	6	13	20	28	-1	2
467	468	3	-15	-24	6	5	29	17	9	-5	9	14	14	-1	1
-1	-1	0	0	0.0714286	0.928571
469	470	17	-9	-8	29	23	11	-20	-1	24	9	10	28	-1	5
-1	-1	0	0.6	0.2	0.2
471	472	-20	18	18	14	26	6	-20	-1	9	8	12	27	-1	1
473	474	-29	-25	-23	11	20	15	-23	0	-8	27	10	12	-1	0
-1	-1	0	0	1	0
-1	-1	0.878788	0	0.121212	0
-1	-1	0.979167	0	0.0208333	0
-1	-1	0	1	0	0
477	478	-11	-9	8	9	18	3	19	-21	-6	29	8	7	-1	0
487	488	-4	15	-9	7	20	2	-8	-30	27	20	24	18	-1	4
479	480	5	26	-17	27	9	21	-14	9	4	16	1	25	-1	5
483	484	-15	-22	21	20	4	3	28	-14	17	26	29	6	-1	0
-1	-1	0	1	0	0
481	482	7	18	-8	5	27	1	-10	-28	14	25	8	17	-1	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
485	486	25	-16	12	2	18	12	6	7	11	24	15	16	-1	1
-1	-1	0	0.0769231	0	0.923077
-1	-1	0	0.4	0	0.6
-1	-1	0	1	0	0
489	490	-1	-8	-15	4	6	21	-18	16	-10	26	16	29	-1	5
493	494	19	1	-27	11	2	1	-9	3	10	3	22	7	-1	5
-1	-1	0.25	0.125	0	0.625
491	492	-15	24	22	14	23	21	25	19	-19	8	28	29	-1	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.571429	0	0	0.428571
497	498	16	8	-4	2	12	15	-10	17	24	12	23	1	-1	3
517	518	29	-26	17	29	25	24	-28	0	11	12	2	14	-1	5
499	500	29	-13	25	23	14	8	-15	19	29	23	12	12	-1	0
509	510	6	-24	28	26	24	20	-11	-20	11	27	4	2	-1	2
501	502	-25	-24	-8	8	15	20	23	-5	-22	29	7	7	-1	5
505	506	27	28	27	28	28	9	23	-1	-1	20	14	15	-1	2
503	504	-28	-4	26	8	6	27	-3	17	-5	15	12	27	-1	4
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0.8	0	0.2	0
507	508	20	-8	-27	28	23	19	-20	21	12	10	28	5	-1	0
-1	-1	0.0588235	0	0.117647	0.823529
-1	-1	0	0	0.666667	0.333333
-1	-1	1	0	0	0
511	512	25	-28	-22	7	3	5	-18	1	11	6	16	15	-1	4
