20	20	500	AutoContext2
4
203	204	-19	2	-28	27	5	1	14	20	-4	1	14	28	5	3
-1	-1	0	0.5	0.125	0.375
205	206	4	26	-1	12	18	23	-18	29	-4	11	27	23	2	2
211	212	24	14	12	25	5	20	20	19	-10	18	6	29	5	4
207	208	12	-28	21	20	5	4	-13	13	-3	1	13	16	5	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
209	210	16	9	25	26	11	21	-4	-9	9	23	8	2	2	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
213	214	-1	8	-7	23	19	3	-21	13	-19	2	16	12	-1	1
221	222	10	-27	18	8	29	15	-28	-22	15	18	24	29	2	1
215	216	27	19	15	1	21	26	13	-2	-19	23	5	5	5	3
217	218	19	28	27	20	21	29	-23	-26	-11	24	23	5	2	1
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
219	220	22	20	-2	26	10	8	18	19	4	8	22	4	-1	0
-1	-1	0	0	0	1
-1	-1	0.416667	0	0	0.583333
-1	-1	1	0	0	0
223	224	14	-28	26	27	16	27	20	-30	-4	20	23	14	2	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
227	228	21	-7	-24	16	5	17	11	-28	1	17	2	19	4	5
231	232	-1	0	-22	5	20	7	-30	24	-17	11	25	4	-1	5
229	230	28	6	-28	19	28	22	-24	16	-25	26	5	3	-1	0
-1	-1	0.5625	0	0	0.4375
-1	-1	0.5	0	0.25	0.25
-1	-1	1	0	0	0
-1	-1	0	0	0	1
233	234	-27	2	12	17	26	9	-24	20	-25	9	6	15	-1	1
-1	-1	0	0	0	1
-1	-1	0.588235	0	0	0.411765
237	238	0	-10	-4	22	25	7	6	-10	-1	16	24	19	-1	4
399	400	-19	1	-6	29	13	16	-9	-14	-13	16	20	25	-1	1
239	240	-16	-15	-30	17	10	22	-2	-28	-25	14	19	25	-1	3
343	344	4	12	14	15	4	10	-20	19	15	27	8	12	-1	5
241	242	-18	-25	23	28	28	27	-1	-29	6	11	1	21	5	4
289	290	-22	29	-13	2	12	10	17	-19	18	6	18	5	-1	2
243	244	-25	-9	27	7	25	5	-13	9	-27	14	9	11	4	4
271	272	17	-6	-14	15	29	6	24	10	3	13	24	28	5	4
245	246	-24	7	10	10	15	18	4	-13	11	6	15	26	-1	3
257	258	-16	-25	3	9	15	25	26	-22	25	20	28	27	-1	5
247	248	19	4	-4	18	14	18	12	-21	-22	27	15	15	5	4
-1	-1	1	0	0	0
249	250	28	-25	5	25	24	15	26	-8	19	5	20	1	0	2
253	254	-19	-3	-5	26	15	26	-10	-21	-21	19	7	10	3	3
251	252	-30	-26	7	8	23	13	17	-18	11	21	1	8	5	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.25	0.25	0	0.5
-1	-1	1	0	0	0
255	256	28	19	6	17	10	25	11	24	17	16	12	4	4	4
-1	-1	0.5	0	0	0.5
-1	-1	0.0526316	0	0	0.947368
259	260	-9	-5	-2	5	11	21	0	-14	-23	2	18	25	-1	3
265	266	-10	15	-10	4	4	20	13	-25	16	6	26	27	5	4
-1	-1	0.176471	0	0.235294	0.588235
261	262	26	18	-8	25	6	16	-6	-1	-17	22	18	9	-1	3
-1	-1	0.2	0	0.3	0.5
263	264	-13	5	-9	25	1	26	-2	3	-5	20	15	24	-1	1
-1	-1	0.988095	0	0	0.0119048
-1	-1	0.25	0	0	0.75
267	268	-18	-11	0	27	14	5	23	-3	21	23	1	9	-1	3
-1	-1	0.5	0	0.25	0.25
-1	-1	0	0	0	1
269	270	-3	-13	-28	27	19	27	6	0	-28	15	17	4	0	1
-1	-1	0.592593	0	0	0.407407
-1	-1	0.04	0	0	0.96
273	274	-10	-14	-26	6	12	29	12	21	-5	6	21	22	-1	5
279	280	-20	-1	-26	28	4	6	-29	-17	-17	17	15	13	3	4
275	276	-28	6	-12	1	7	27	8	19	22	26	9	21	3	5
-1	-1	0	0	0.857143	0.142857
-1	-1	1	0	0	0
277	278	20	6	-5	21	14	21	2	1	2	10	25	26	2	1
-1	-1	0.944444	0	0.0555556	0
-1	-1	0	0	0	1
281	282	24	22	-3	6	28	16	14	-5	18	14	16	19	-1	2
285	286	20	6	13	11	4	20	29	-29	11	5	8	19	3	4
283	284	2	-7	23	12	23	12	-6	25	11	22	24	20	4	5
-1	-1	0.875	0	0	0.125
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
287	288	-5	27	7	13	12	6	26	-13	6	17	23	1	3	3
-1	-1	0.823529	0	0.117647	0.0588235
-1	-1	0.333333	0.5	0	0.166667
-1	-1	0	0	1	0
291	292	-18	28	-6	2	4	20	6	-2	-25	22	7	25	3	3
315	316	-18	25	-10	14	5	15	26	-2	-26	12	24	2	4	4
293	294	12	-9	10	29	3	10	-7	-7	-27	22	10	19	4	5
301	302	-10	5	2	21	19	29	-10	-26	-8	26	26	10	3	5
-1	-1	0	0	0.833333	0.166667
295	296	-28	13	-15	18	24	21	-22	-28	-22	1	12	1	3	4
297	298	1	5	22	10	8	17	1	-9	1	18	23	12	4	5
-1	-1	0.0714286	0	0.5	0.428571
-1	-1	0	0	0.8	0.2
299	300	-30	27	-26	14	25	24	-16	27	-24	23	23	16	4	5
-1	-1	0.00342466	0	0.0376712	0.958904
-1	-1	0.5	0	0	0.5
303	304	-8	27	5	28	2	18	-1	15	-22	13	21	27	0	1
305	306	-3	8	-24	4	12	14	-20	16	3	14	12	22	5	3
-1	-1	0.65	0.05	0	0.3
-1	-1	0	0	1	0
307	308	22	-9	21	13	13	22	-10	5	23	29	10	20	4	5
311	312	-18	24	27	26	1	4	16	-28	9	15	25	23	5	4
-1	-1	0	0.0625	0.25	0.6875
309	310	10	7	14	18	24	26	-4	-6	29	12	28	6	4	4
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
313	314	-28	-6	2	11	25	17	-12	4	-13	23	3	16	3	5
-1	-1	0	0	0.714286	0.285714
-1	-1	0.578947	0	0.105263	0.315789
-1	-1	0	0	0.0714286	0.928571
317	318	-18	20	3	15	10	13	21	-4	7	18	27	14	-1	2
333	334	29	2	4	9	29	26	-7	-19	-28	10	21	20	2	0
319	320	-16	18	24	23	13	4	17	24	1	17	4	24	-1	2
327	328	-22	-4	-8	2	3	16	-10	-11	-18	27	13	24	-1	5
321	322	20	-25	-19	14	26	4	-16	-16	-22	9	24	26	-1	0
325	326	-3	24	4	25	26	18	7	20	9	25	4	7	-1	0
323	324	-20	1	-25	29	11	17	-22	-20	0	15	15	23	3	4
-1	-1	0.75	0	0	0.25
-1	-1	0.0136986	0	0.0136986	0.972603
-1	-1	0.3	0	0	0.7
-1	-1	0.571429	0	0	0.428571
-1	-1	0	0	0.411765	0.588235
-1	-1	0	0.0666667	0	0.933333
329	330	-11	-13	-24	11	7	1	-17	4	-21	16	5	11	4	3
-1	-1	0.235294	0	0.0588235	0.705882
331	332	0	22	9	13	4	11	19	-28	25	26	14	18	-1	2
-1	-1	0	0	0	1
-1	-1	0.956522	0	0	0.0434783
335	336	29	-19	-2	2	6	9	21	20	4	10	9	7	-1	2
341	342	23	-7	10	5	17	19	-14	18	-1	15	26	2	4	4
337	338	-4	-23	11	12	20	5	21	14	-26	15	8	19	-1	0
-1	-1	0.181818	0	0.545455	0.272727
339	340	-11	25	-14	12	25	16	-23	7	15	29	12	7	-1	4
-1	-1	0.333333	0.333333	0	0.333333
-1	-1	0.8	0	0	0.2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.875	0	0.125	0
345	346	-1	9	-13	22	23	9	3	-7	0	9	1	12	-1	1
351	352	-15	28	23	24	11	8	-1	-21	7	4	29	8	-1	2
347	348	9	4	11	4	1	9	-23	-21	4	29	20	11	-1	3
-1	-1	1	0	0	0
349	350	0	28	-26	7	12	22	12	13	-16	3	26	17	5	4
-1	-1	0.166667	0	0	0.833333
-1	-1	1	0	0	0
-1	-1	0	0	0	1
353	354	27	-19	-20	19	19	29	12	-2	-1	8	10	15	2	0
379	380	-1	-4	17	6	2	15	29	22	-3	15	27	23	-1	3
355	356	-2	-12	-30	28	19	22	25	3	7	27	29	20	0	0
375	376	2	28	-25	28	14	24	6	16	-13	14	27	15	3	4
357	358	-15	25	24	17	28	16	-22	12	-8	29	22	27	2	1
369	370	-16	-6	-14	23	18	26	-15	-8	4	18	20	3	-1	5
359	360	-17	13	-24	19	14	3	-9	-18	1	6	11	20	5	4
365	366	-5	-22	1	23	12	9	-14	25	-22	18	20	16	-1	2
361	362	-29	6	-13	27	21	5	17	-29	-9	12	14	25	2	2
363	364	-11	-27	13	18	5	22	9	-5	-18	19	20	20	3	5
-1	-1	0.987654	0	0	0.0123457
-1	-1	0.333333	0	0	0.666667
-1	-1	0.5625	0	0.4375	0
-1	-1	0.5	0	0	0.5
367	368	-12	23	-21	19	1	7	-28	18	22	14	19	8	3	4
-1	-1	0	0	0.428571	0.571429
-1	-1	0.08	0	0	0.92
-1	-1	1	0	0	0
371	372	12	-8	-26	29	13	24	-17	-4	4	18	1	6	0	1
-1	-1	0.615385	0.153846	0	0.230769
-1	-1	0.368421	0	0.157895	0.473684
373	374	27	28	-22	17	18	15	-2	-26	0	14	16	28	3	3
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
377	378	-18	11	-26	7	27	22	-21	-3	6	16	7	1	5	4
-1	-1	0	0	0	1
-1	-1	0.0625	0	0.125	0.8125
-1	-1	1	0	0	0
381	382	-28	3	-22	1	28	21	-12	21	-18	4	15	26	-1	1
389	390	25	28	5	1	14	13	11	-15	14	14	14	4	-1	4
383	384	7	21	9	22	20	24	-4	-3	7	21	20	18	-1	5
-1	-1	0.545455	0	0.181818	0.272727
-1	-1	0	0	0	1
385	386	16	-30	-24	2	22	4	5	-25	-19	10	22	4	-1	3
387	388	2	-18	-11	22	7	25	0	-18	-27	24	28	24	3	3
-1	-1	0.75	0	0	0.25
-1	-1	0.944444	0	0	0.0555556
-1	-1	1	0	0	0
391	392	10	-23	-15	20	23	20	-23	28	-27	5	9	4	4	3
393	394	19	1	16	20	21	19	2	-25	5	15	4	14	-1	1
-1	-1	0	0	0	1
-1	-1	0.375	0	0	0.625
-1	-1	0	0	0.142857	0.857143
395	396	18	-18	-9	4	6	10	-23	12	-21	13	28	1	-1	3
397	398	-27	7	26	28	22	14	29	17	17	18	17	17	3	5
-1	-1	0	0	0	1
-1	-1	0.692308	0	0	0.307692
-1	-1	1	0	0	0
401	402	-9	-17	-26	11	23	25	-20	22	-17	19	24	20	-1	4
455	456	2	8	6	23	26	29	-27	-12	11	5	3	10	1	2
403	404	-9	12	-10	29	27	9	4	16	-20	3	8	18	0	1
423	424	9	20	20	20	19	18	6	8	-24	22	25	18	2	1
405	406	3	-27	-18	24	28	12	-5	10	-14	28	19	7	5	5
-1	-1	0	1	0	0
407	408	13	7	-27	5	27	11	-26	-4	22	14	23	3	-1	1
413	414	-9	-1	-16	20	8	12	-12	18	10	7	2	2	-1	5
-1	-1	0	0	1	0
409	410	-15	26	-4	10	28	25	-27	29	25	7	13	27	4	5
-1	-1	1	0	0	0
411	412	-7	-1	-23	5	23	29	-23	12	9	1	9	28	3	3
-1	-1	0	0	0	1
-1	-1	0.875	0	0	0.125
415	416	-10	25	5	1	9	19	-18	-4	4	10	17	14	-1	5
417	418	-28	-6	-7	10	23	14	-3	0	-1	11	16	9	3	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
419	420	-23	23	-13	11	10	20	29	-6	-16	22	26	27	3	3
421	422	1	-23	3	10	25	14	27	15	5	10	15	14	-1	1
-1	-1	0.2	0.6	0	0.2
-1	-1	0	0.0588235	0.941176	0
-1	-1	0.0909091	0	0	0.909091
-1	-1	0	0	0.5	0.5
425	426	0	-7	-26	15	26	26	1	28	-17	2	5	12	-1	2
-1	-1	0	0.428571	0	0.571429
427	428	16	-3	-15	26	4	26	-26	-22	-25	22	10	21	3	5
439	440	-20	24	-19	10	15	29	26	-12	-5	8	14	29	0	0
429	430	-25	-1	-12	14	1	23	-26	11	-27	2	24	13	5	5
433	434	-8	0	-3	24	24	17	-23	-11	-6	5	12	4	2	1
431	432	26	12	21	24	7	1	-14	8	7	15	23	15	-1	5
-1	-1	0	0	0	1
-1	-1	0.0714286	0	0	0.928571
-1	-1	0.684211	0	0	0.315789
435	436	28	6	-19	24	23	27	-15	18	16	10	12	11	2	1
-1	-1	0.0833333	0	0	0.916667
437	438	-12	26	-15	16	28	15	-30	-28	-25	18	15	4	3	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
441	442	-2	11	-26	14	21	10	19	28	-29	29	7	19	5	4
-1	-1	0	0.5	0.5	0
443	444	-25	-27	1	5	3	4	-8	-28	-24	22	6	2	-1	0
449	450	25	20	-2	21	17	18	18	5	-30	9	6	17	4	3
445	446	-2	26	-20	5	23	7	-2	-29	-17	27	20	3	2	1
447	448	-13	24	-29	21	1	28	0	-10	-13	8	23	18	5	5
-1	-1	0.989362	0	0	0.0106383
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.461538	0	0	0.538462
451	452	12	-28	-21	27	21	15	-3	-8	-22	8	24	11	0	1
453	454	-1	22	17	2	24	3	2	-26	5	9	27	14	3	5
-1	-1	1	0	0	0
-1	-1	0.555556	0	0.444444	0
-1	-1	0.222222	0	0	0.777778
-1	-1	0.710526	0	0.131579	0.157895
457	458	5	3	29	12	24	11	-14	-20	8	6	7	7	4	5
543	544	-5	-19	-1	19	22	27	21	16	-18	1	8	17	-1	4
459	460	14	1	-15	3	6	20	-13	29	5	11	21	24	-1	1
497	498	-10	-11	-10	28	26	22	25	0	22	18	4	18	0	0
461	462	6	-24	29	27	9	1	-14	-10	2	9	17	22	-1	5
471	472	-5	25	-23	22	19	17	-25	20	3	12	7	14	1	0
463	464	29	2	-16	15	22	18	12	29	-12	12	29	28	0	1
469	470	-1	10	3	10	10	19	-6	13	-28	23	16	2	-1	0
465	466	4	28	2	25	7	17	-10	19	8	6	1	5	0	0
-1	-1	0	0	0.2	0.8
467	468	19	-30	-1	8	13	16	-25	-18	-20	2	20	13	4	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0.5	0	0.5
-1	-1	0.1	0	0.8	0.1
473	474	-28	18	21	10	27	12	6	22	23	12	28	27	5	3
487	488	20	-13	27	7	9	23	-5	5	0	9	10	13	-1	4
475	476	7	15	6	29	18	2	28	17	-6	27	10	9	-1	3
481	482	4	12	21	8	3	11	18	15	13	1	27	29	5	5
477	478	-30	25	-5	21	28	24	-15	-16	16	15	9	4	-1	2
479	480	-17	-27	6	5	12	20	-2	-18	-9	1	26	25	-1	3
-1	-1	0	0.03125	0.0625	0.90625
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.461538	0.538462
483	484	-20	0	24	12	17	1	25	12	-19	24	14	27	4	5
485	486	17	-21	-5	20	5	18	5	2	-18	6	22	16	-1	5
-1	-1	0.0384615	0.025641	0.897436	0.0384615
-1	-1	0	0.0142857	0.657143	0.328571
-1	-1	0.425	0	0.55	0.025
-1	-1	0.0588235	0	0.411765	0.529412
489	490	-28	2	24	14	3	18	26	-23	21	15	28	22	3	4
493	494	-25	3	2	13	3	5	4	-3	4	15	1	2	-1	3
491	492	-27	19	-12	25	1	29	16	-22	17	8	1	12	5	3
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	0.979167	0.0208333
-1	-1	0	0	0	1
495	496	14	11	15	4	8	8	18	24	8	5	7	21	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.291667	0.708333	0
-1	-1	0	0	1	0
499	500	-14	15	12	12	17	23	-25	-29	-15	28	5	28	4	3
527	528	-13	4	-7	13	7	3	28	2	12	24	5	26	-1	2
501	502	-23	-8	22	26	29	21	0	28	27	21	16	7	-1	3
513	514	-3	4	-15	4	2	14	-25	19	23	9	7	21	5	4
503	504	1	-16	3	7	15	2	-8	10	-27	17	18	27	-1	1
509	510	-24	-29	13	26	29	26	-10	14	3	23	10	5	-1	0
505	506	17	2	3	14	12	5	28	-5	11	3	22	14	5	5
507	508	7	-6	-26	17	5	10	-5	-26	16	13	15	21	-1	2
-1	-1	0.0210526	0.0421053	0.347368	0.589474
-1	-1	0.32	0.02	0.04	0.62
-1	-1	0.0606061	0	0.017316	0.922078
-1	-1	0.0228571	0.0285714	0.108571	0.84
511	512	-3	7	23	25	7	6	-28	3	-12	23	12	10	4	5
-1	-1	0	0.3	0.05	0.65
-1	-1	0.015873	0	0.634921	0.349206
-1	-1	0.0784314	0	0.196078	0.72549
