20	20	500	AutoContext2
4
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0	1	0
87	88	24	13	14	2	8	24	15	-15	-25	11	18	29	4	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
91	92	28	24	-2	22	12	2	-25	29	4	11	23	28	4	3
101	102	21	-19	20	2	18	23	-11	25	5	26	29	24	4	3
93	94	-27	-24	17	23	13	11	3	14	16	26	24	25	-1	2
97	98	-17	4	8	26	29	12	22	-7	-22	2	6	16	-1	2
-1	-1	0	0.666667	0.333333	0
95	96	29	9	17	18	26	21	12	-8	21	25	6	10	5	4
-1	-1	0.967742	0	0.0322581	0
-1	-1	0	0	1	0
-1	-1	0.571429	0.428571	0	0
99	100	-25	2	-4	19	25	27	3	-7	29	5	7	9	-1	5
-1	-1	0	0	0	1
-1	-1	0.37037	0	0	0.62963
-1	-1	1	0	0	0
103	104	15	-8	15	25	6	25	-27	13	-29	28	1	19	5	3
-1	-1	0	0	0	1
105	106	-14	-5	7	6	13	27	-8	-20	-24	27	4	7	4	5
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
109	110	11	5	-13	1	25	29	-27	-20	-27	22	11	29	3	4
131	132	-25	26	-18	10	29	26	-15	1	-4	4	4	20	4	5
111	112	21	20	26	19	24	29	9	1	17	8	12	11	-1	1
119	120	-9	4	-3	28	27	19	15	22	-9	12	22	29	4	4
113	114	15	-17	-22	25	17	21	-12	-26	-8	9	16	4	1	2
-1	-1	0	1	0	0
115	116	0	-12	17	20	25	4	-25	-6	-29	16	7	22	-1	5
-1	-1	0.315789	0	0.684211	0
-1	-1	0.2	0	0	0.8
117	118	-8	8	21	17	9	13	1	-3	-9	16	22	27	4	3
-1	-1	0.571429	0	0.428571	0
-1	-1	0.987013	0	0	0.012987
121	122	-18	-16	-23	22	25	23	13	-15	15	27	15	5	1	0
125	126	23	20	-11	20	16	21	0	-7	-14	12	26	14	2	0
123	124	6	26	-10	6	29	5	-12	-24	-6	25	24	16	4	4
-1	-1	0.25	0	0.75	0
-1	-1	0.882353	0	0.117647	0
-1	-1	1	0	0	0
127	128	-6	14	10	6	15	28	-19	-6	11	19	8	24	-1	3
-1	-1	0	0	1	0
129	130	-17	-17	-14	15	20	25	14	-16	-29	18	24	26	1	0
-1	-1	0.888889	0	0	0.111111
-1	-1	1	0	0	0
-1	-1	0.9	0	0.1	0
133	134	13	7	-8	13	2	21	-24	-17	-4	5	27	8	-1	0
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
-1	-1	0	0	0	1
137	138	-11	-27	-4	28	25	17	14	18	8	20	13	25	1	1
247	248	9	20	18	1	22	17	16	0	-7	8	8	14	-1	2
139	140	19	-25	13	20	16	23	17	1	11	18	25	29	-1	3
211	212	-6	15	-18	27	13	11	-7	4	1	4	27	18	3	3
141	142	5	17	8	13	20	6	-22	18	0	27	24	14	3	5
167	168	-23	-13	9	14	3	29	-23	13	2	26	10	24	-1	1
143	144	11	15	-8	27	10	24	-27	14	16	9	29	14	-1	3
151	152	29	25	-27	23	4	9	-26	15	11	16	22	12	4	4
145	146	-17	-12	11	17	20	16	5	-2	10	6	13	10	-1	0
147	148	24	-25	-24	3	12	17	2	2	16	24	20	29	4	5
-1	-1	0.235294	0.176471	0.588235	0
-1	-1	1	0	0	0
149	150	-7	-2	-2	16	7	9	-7	-30	-8	25	11	21	4	5
-1	-1	0	0.388889	0.611111	0
-1	-1	0	1	0	0
-1	-1	0.666667	0	0.333333	0
153	154	-28	25	-29	10	2	10	-24	-24	-27	16	10	10	3	4
159	160	6	-12	23	26	27	1	-7	1	-18	11	27	9	-1	3
-1	-1	0	0	1	0
155	156	-20	19	7	22	20	3	-29	21	6	10	25	27	5	5
-1	-1	0	0	0	1
157	158	-30	3	-12	8	18	11	3	-29	6	15	19	21	0	1
-1	-1	0.970588	0	0	0.0294118
-1	-1	0	0	0	1
161	162	18	9	-8	21	17	14	-24	29	24	11	8	14	4	5
-1	-1	0.166667	0.277778	0.444444	0.111111
163	164	-24	-13	-3	1	3	13	-20	-26	-2	27	5	27	-1	2
165	166	-27	-6	0	10	21	12	-30	-14	26	22	10	20	4	5
-1	-1	0	0	0.592593	0.407407
-1	-1	1	0	0	0
-1	-1	0.0447761	0	0.0149254	0.940299
-1	-1	0.857143	0	0	0.142857
169	170	23	-8	-1	21	16	21	-18	18	23	9	22	16	3	5
189	190	21	-26	-28	26	6	18	17	2	4	15	17	7	3	4
171	172	-30	-1	5	26	29	17	-14	-9	-12	13	8	1	0	2
181	182	-8	-2	0	3	28	14	-8	0	9	26	29	29	3	4
173	174	-10	-13	21	10	27	20	23	8	18	13	10	21	2	1
177	178	22	18	-15	10	23	22	20	-6	1	11	22	7	5	4
175	176	-22	-2	6	29	9	22	2	-15	-14	23	26	19	2	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0.960784	0	0.0392157	0
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
179	180	14	-3	-17	19	18	17	0	1	-19	12	14	21	4	4
-1	-1	0.714286	0	0.285714	0
-1	-1	0.047619	0	0.952381	0
183	184	-25	-6	7	13	11	16	18	3	-13	28	13	5	-1	2
-1	-1	0.9	0	0	0.1
185	186	0	16	-18	14	17	10	19	1	16	4	9	5	5	3
187	188	-26	28	16	4	13	14	-13	19	-17	6	5	21	3	4
-1	-1	0	0	0	1
-1	-1	0.25	0	0.25	0.5
-1	-1	1	0	0	0
-1	-1	0.0952381	0	0.0952381	0.809524
191	192	-8	-17	-2	23	29	9	14	-30	24	13	5	6	0	0
201	202	22	-27	28	14	9	20	14	4	27	22	8	22	4	4
193	194	28	-19	9	21	23	16	-5	-7	-23	27	26	19	0	1
197	198	-7	-29	22	14	12	23	23	21	19	18	23	7	2	0
195	196	-13	-30	11	18	28	6	-6	10	-15	12	10	4	-1	2
-1	-1	0.125	0	0.875	0
-1	-1	0.714286	0	0.0952381	0.190476
-1	-1	0.982495	0	0.0153173	0.00218818
199	200	5	-16	-11	23	15	22	18	-16	26	6	3	6	1	1
-1	-1	0.125	0	0	0.875
-1	-1	0.777778	0	0.222222	0
-1	-1	0.0666667	0	0.933333	0
203	204	28	7	22	24	1	9	8	26	-29	21	9	8	-1	0
207	208	-26	16	-28	12	28	24	29	-21	2	13	24	26	1	0
-1	-1	1	0	0	0
205	206	18	11	25	28	3	25	-19	21	4	10	16	6	4	5
-1	-1	0.117647	0	0.882353	0
-1	-1	0.2	0.5	0.3	0
209	210	-11	-19	19	13	27	22	26	-16	2	10	26	10	1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
213	214	17	9	28	16	15	4	-21	27	-21	18	5	12	3	5
221	222	-2	-2	-6	14	1	16	16	-1	-5	28	24	25	5	4
215	216	-23	11	-14	19	14	28	16	23	25	29	5	17	-1	2
217	218	1	6	-6	13	1	14	5	-16	15	22	25	14	5	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
219	220	-15	-11	-29	16	14	10	-8	0	-15	23	23	5	3	3
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
223	224	23	15	1	16	11	4	24	-20	22	6	28	7	5	3
225	226	-1	-8	-7	16	11	23	-5	-4	25	7	3	17	5	5
-1	-1	0	0	1	0
-1	-1	0	0.727273	0.272727	0
227	228	3	-18	15	14	3	7	-4	-21	13	17	1	29	-1	2
237	238	17	-24	-17	12	26	8	14	-10	-24	6	21	18	-1	4
229	230	26	20	19	15	5	8	-18	25	19	6	18	4	-1	0
233	234	-5	-9	-15	22	21	22	-25	3	-5	17	13	10	1	1
-1	-1	0	0	1	0
231	232	-4	-28	29	23	29	16	0	-2	-24	3	29	14	2	1
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
235	236	7	-28	28	15	26	2	29	-17	20	22	27	7	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.0238095	0.97619	0
-1	-1	0.287879	0	0.712121	0
239	240	-3	26	23	23	1	3	-10	24	-21	16	9	19	-1	1
241	242	-20	-20	-1	18	14	16	-26	-16	11	1	16	25	-1	3
-1	-1	0	0.375	0.625	0
-1	-1	0	0	1	0
243	244	12	-13	0	17	26	2	-20	-14	-8	25	25	22	1	2
245	246	-7	4	3	9	28	26	17	-25	-30	16	16	24	3	3
-1	-1	0.25	0	0.75	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0.2	0	0.8	0
-1	-1	0.807692	0	0.192308	0
249	250	28	18	14	5	8	9	7	25	12	8	16	3	4	3
259	260	-8	0	20	29	5	14	20	-27	18	12	23	4	5	3
251	252	6	28	-2	29	14	12	20	28	-5	18	10	14	3	3
257	258	4	-4	-4	4	27	15	-22	18	-1	19	27	26	-1	3
253	254	8	-12	-8	11	26	1	-29	10	-22	29	5	11	-1	0
-1	-1	0.5	0.375	0.125	0
-1	-1	0	1	0	0
255	256	-29	3	2	29	25	10	-13	-4	-3	9	14	25	-1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
261	262	7	-15	-11	4	25	5	17	3	-2	20	29	5	-1	4
269	270	-21	8	-25	4	24	24	-5	-9	-26	13	7	4	-1	2
263	264	2	15	17	8	6	5	-6	-19	1	27	16	9	4	4
265	266	24	9	6	21	29	6	11	-22	7	6	2	27	3	5
-1	-1	0.1875	0.0625	0.75	0
-1	-1	0	0	1	0
267	268	26	-19	8	3	10	16	12	18	25	5	24	16	4	3
-1	-1	0	0.9	0.1	0
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0.411765	0.588235	0
271	272	13	-20	7	8	23	23	20	-14	26	7	25	17	-1	1
273	274	14	-21	13	8	1	16	-30	-26	16	10	14	8	-1	5
-1	-1	0	0.307692	0.692308	0
-1	-1	0	0	1	0
275	276	-9	-6	-3	27	7	16	-5	8	2	7	2	15	-1	3
281	282	-26	-16	-4	1	16	22	-25	1	-3	1	4	13	-1	3
-1	-1	0	0	1	0
277	278	19	-16	4	22	6	22	26	4	-3	18	3	11	3	3
279	280	-28	10	6	22	25	18	3	19	-16	13	12	24	1	0
-1	-1	0	0	1	0
-1	-1	0.238095	0	0.761905	0
-1	-1	0	0	1	0
-1	-1	0	0.0666667	0.933333	0
-1	-1	0	0	1	0
285	286	-6	9	-4	14	21	18	10	11	-27	16	26	11	3	4
381	382	12	-17	3	1	22	9	15	-19	1	29	23	26	-1	1
287	288	-18	-5	18	29	5	26	18	-26	27	12	13	2	3	3
327	328	-25	-23	-8	5	7	7	27	-22	-19	14	7	1	-1	1
289	290	24	2	11	14	25	3	25	5	16	17	4	2	-1	0
309	310	-1	-1	13	1	3	2	-26	2	27	4	17	22	-1	0
291	292	26	18	-16	24	28	16	-23	-22	-22	18	3	4	4	3
299	300	-20	-29	24	21	14	11	5	21	-17	17	23	22	1	0
293	294	-27	-21	-7	8	16	25	-9	-10	-6	12	18	21	4	3
297	298	29	13	-18	13	18	10	4	-22	-9	5	18	24	3	5
-1	-1	0	0.5	0.5	0
295	296	28	-10	-2	12	23	27	-10	15	5	8	2	29	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0	1	0
-1	-1	0	0.545455	0.454545	0
301	302	22	7	4	7	9	13	21	15	13	1	4	27	-1	0
305	306	14	-21	26	13	14	21	-9	10	24	6	19	17	-1	0
-1	-1	0	0	1	0
303	304	-16	17	-18	11	16	4	-14	11	-23	23	16	11	-1	5
-1	-1	0	0.3	0.7	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
307	308	-3	10	1	23	2	28	22	-14	17	29	20	25	-1	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
311	312	10	-17	1	15	4	18	-30	-18	-2	17	20	4	1	2
317	318	-8	23	-11	9	16	6	-8	25	25	10	4	11	-1	3
313	314	4	-21	-26	9	12	24	-24	-18	-5	20	21	29	4	3
-1	-1	0	0.875	0.125	0
315	316	24	13	27	7	6	2	19	9	14	22	9	11	4	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.388889	0.611111	0
319	320	-14	-24	-1	27	9	20	1	-17	-7	1	5	21	4	4
323	324	8	-1	-14	10	28	13	4	29	16	10	17	13	-1	2
-1	-1	0.25	0	0.75	0
321	322	24	-3	6	2	15	26	-17	-17	21	8	8	6	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
325	326	-14	16	-24	19	12	19	25	3	22	27	11	2	5	5
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
329	330	10	0	-29	26	3	9	-24	19	-17	13	8	7	-1	0
351	352	-8	5	-18	28	4	16	10	-24	-3	24	26	18	-1	1
331	332	25	13	-10	1	17	17	27	-13	-25	28	13	14	-1	0
335	336	25	24	19	6	19	20	-1	19	-15	20	27	8	4	3
333	334	-13	15	18	26	9	6	-3	9	2	2	10	5	4	3
-1	-1	0	0	1	0
-1	-1	0.95	0	0.05	0
-1	-1	0	0	1	0
337	338	2	-5	-30	10	4	5	27	-6	12	15	17	29	4	3
-1	-1	0.0588235	0.235294	0.705882	0
-1	-1	0.736842	0	0.263158	0
339	340	13	-22	1	4	7	12	7	-28	5	19	8	16	3	3
341	342	-29	20	-26	4	1	15	-20	-18	-22	22	3	4	5	5
347	348	27	-26	24	18	26	21	26	-4	-6	5	5	25	-1	0
343	344	24	-4	-20	27	8	26	17	5	-6	19	7	22	-1	5
345	346	10	-4	11	21	6	14	-2	-10	-10	11	11	14	5	3
-1	-1	0.777778	0	0.222222	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
349	350	-9	-17	15	7	2	1	20	-17	28	15	17	29	4	3
-1	-1	0	0	1	0
-1	-1	0.416667	0	0.583333	0
353	354	-6	9	6	24	18	20	-6	8	-9	6	6	26	-1	4
375	376	-25	-29	-7	23	24	12	17	-26	-10	1	23	6	-1	5
355	356	-8	9	-8	10	20	5	18	11	23	7	15	19	-1	4
359	360	13	-16	-13	19	19	4	2	8	2	3	16	6	5	3
357	358	-13	13	-7	5	20	12	-22	-19	4	25	21	2	4	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.375	0.625	0
361	362	13	-21	14	12	1	6	-19	-12	5	14	9	6	5	4
363	364	19	1	-5	5	5	12	27	-18	24	1	24	19	3	3
-1	-1	0.214286	0	0.785714	0
-1	-1	1	0	0	0
365	366	23	13	6	4	1	24	0	-12	-24	14	24	3	-1	3
369	370	-22	-17	4	5	12	18	0	-29	8	26	12	4	4	3
-1	-1	0	0	1	0
367	368	-12	24	16	19	9	4	-29	-30	-17	24	5	11	4	3
-1	-1	0	0.0454545	0.954545	0
-1	-1	0	1	0	0
371	372	15	-9	25	22	20	24	-4	-24	-14	2	9	29	5	5
373	374	-11	13	-12	23	16	19	27	-19	29	17	1	18	3	5
-1	-1	0.0625	0	0.9375	0
-1	-1	0.545455	0	0.454545	0
-1	-1	0.00909091	0.00909091	0.981818	0
-1	-1	0.0894737	0	0.910526	0
-1	-1	0	0.875	0.125	0
377	378	-18	-10	-29	18	24	19	-15	-9	-17	21	9	10	-1	1
379	380	10	29	8	28	2	7	-13	-10	25	2	13	2	5	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
383	384	2	8	-11	3	24	12	-11	12	12	6	7	2	4	3
397	398	-24	-13	19	27	22	4	-28	10	23	29	13	29	-1	1
385	386	-9	-13	-1	13	16	16	-26	-27	4	25	4	14	3	4
393	394	5	13	-12	14	10	3	-6	-22	21	18	11	6	4	5
387	388	20	21	-24	21	28	10	-22	9	-19	13	29	20	-1	3
-1	-1	0	0	1	0
389	390	28	-16	-28	24	15	3	-26	11	4	4	24	18	-1	3
-1	-1	0	0	1	0
391	392	-16	28	22	18	21	3	-1	12	-17	25	5	25	4	3
-1	-1	0	0.25	0.75	0
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
395	396	18	-12	22	11	27	11	28	4	11	17	1	22	1	2
-1	-1	0	0.894737	0.105263	0
-1	-1	0	0	1	0
399	400	-18	26	15	19	2	23	3	11	19	16	8	12	4	4
405	406	-4	3	7	25	9	8	27	1	12	27	28	21	3	4
-1	-1	0	0	1	0
401	402	-27	-28	-21	3	26	26	-23	9	4	11	13	19	3	3
-1	-1	0	0.166667	0.833333	0
403	404	-5	17	23	21	8	17	7	-29	24	22	3	23	-1	0
-1	-1	0	0.7	0.3	0
-1	-1	0	1	0	0
407	408	-9	-9	-28	23	25	4	29	27	-25	16	21	21	3	4
423	424	-1	10	-5	6	7	6	15	-5	-30	17	18	7	5	5
409	410	-2	-14	11	8	15	16	-14	-18	23	26	15	7	5	5
413	414	21	-10	-7	26	10	22	-8	-1	-18	19	10	19	-1	0
-1	-1	0	0.333333	0.666667	0
411	412	-12	-28	-27	10	1	15	9	-10	-27	7	15	4	-1	1
-1	-1	0.2	0	0.8	0
-1	-1	0	0	1	0
415	416	-24	13	5	21	10	9	-17	-28	-16	28	7	24	3	4
417	418	1	17	18	21	5	6	14	-22	26	21	7	22	-1	4
-1	-1	0	0.375	0.625	0
-1	-1	0	0.9	0.1	0
419	420	-17	-4	28	20	17	12	13	-13	-7	5	28	20	3	3
-1	-1	0	0.833333	0.166667	0
421	422	8	-6	-26	4	26	24	-21	2	18	23	14	12	-1	0
-1	-1	0	0.461538	0.538462	0
-1	-1	0	0.0204082	0.979592	0
-1	-1	0	0.375	0.625	0
425	426	-14	-30	-11	23	1	26	-20	-1	-12	18	22	15	-1	2
431	432	-22	-25	12	11	27	9	19	-22	26	17	1	4	-1	4
-1	-1	0	1	0	0
427	428	2	1	-7	9	10	27	21	18	26	22	20	1	4	3
429	430	28	6	13	29	2	26	21	-4	21	4	11	21	-1	1
-1	-1	0.0666667	0.133333	0.8	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
433	434	-27	-3	-9	11	10	27	10	25	-2	23	9	22	4	3
-1	-1	0.2	0	0.8	0
-1	-1	0	0	1	0
437	438	8	-4	-21	23	17	11	6	-3	14	5	14	5	5	3
803	804	25	-22	-8	20	28	13	5	20	5	22	23	8	2	2
439	440	28	-10	-8	19	29	18	7	20	16	28	21	7	0	1
647	648	1	9	3	18	12	11	29	29	9	1	25	27	4	4
441	442	-22	11	-11	26	20	22	-7	12	21	12	4	11	0	2
605	606	-25	-28	25	6	22	23	-30	-14	4	1	14	17	3	4
443	444	-26	12	-7	24	25	24	-6	24	-30	28	29	5	-1	0
549	550	9	-29	10	22	14	24	-22	22	19	29	13	9	-1	3
445	446	18	-17	-11	16	27	29	-19	4	7	29	12	4	0	1
501	502	-22	4	-21	18	24	7	7	6	16	18	9	9	-1	2
447	448	25	10	-24	25	27	21	13	-4	6	5	19	17	0	2
477	478	14	-22	6	26	16	14	-2	4	-4	2	18	7	4	3
449	450	10	12	5	29	20	6	-29	21	5	16	21	23	4	4
463	464	-26	-27	-10	27	24	20	9	-10	16	10	22	16	3	3
451	452	9	25	-8	20	6	17	8	-10	-4	19	2	18	-1	1
457	458	-14	18	25	21	7	5	-13	9	-7	10	18	7	-1	5
453	454	-6	17	2	18	3	19	-25	10	-20	21	8	19	4	3
455	456	-22	-30	29	15	4	19	27	10	-22	29	1	11	-1	1
-1	-1	0.030303	0	0.0909091	0.878788
-1	-1	0.5	0	0	0.5
-1	-1	0.883117	0	0	0.116883
-1	-1	0	0	0	1
459	460	14	-1	11	25	21	22	1	27	21	19	29	28	-1	0
461	462	-28	21	-18	2	19	27	8	-9	-28	18	14	7	3	5
-1	-1	0.526012	0	0	0.473988
-1	-1	0.20531	0	0.0212389	0.773451
-1	-1	0.031746	0	0.010582	0.957672
-1	-1	0.714286	0	0	0.285714
465	466	21	11	-10	11	3	6	-7	7	-27	24	10	20	-1	5
471	472	25	17	-26	21	26	16	27	-11	-27	24	21	11	-1	1
467	468	1	26	-26	14	28	16	0	-22	21	9	25	17	4	3
469	470	20	-30	1	25	19	29	11	-1	15	16	29	8	2	2
-1	-1	0.025641	0.0512821	0.320513	0.602564
-1	-1	0.0365854	0	0.0121951	0.95122
-1	-1	0.866667	0	0.0666667	0.0666667
-1	-1	0	0.0909091	0	0.909091
473	474	3	21	4	8	21	25	12	-22	18	18	1	12	4	3
475	476	-4	19	24	17	10	21	-29	7	23	7	24	6	-1	3
-1	-1	0	0	0	1
-1	-1	0.202703	0	0.0135135	0.783784
-1	-1	0.0454545	0	0.136364	0.818182
-1	-1	0	0.017316	0	0.982684
479	480	-9	15	-27	17	9	26	-25	-4	27	4	23	2	4	3
493	494	4	0	11	23	17	6	12	-11	22	14	26	27	-1	0
481	482	-12	-14	0	11	14	23	-11	-4	-15	2	23	26	5	3
487	488	-23	-30	-6	6	9	4	8	24	-27	17	18	16	4	3
483	484	-23	-15	8	6	10	3	11	15	9	11	10	23	4	5
485	486	-1	0	-10	15	14	24	-16	23	28	22	12	15	4	4
-1	-1	0.0434783	0	0.413043	0.543478
-1	-1	0.0483871	0	0.0645161	0.887097
-1	-1	0	0	0.722222	0.277778
-1	-1	0.272727	0	0.181818	0.545455
489	490	-9	-14	-29	18	24	3	-8	-10	22	18	10	14	4	5
491	492	27	-21	14	20	27	1	-20	15	-22	15	27	3	-1	3
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
495	496	-30	6	-14	4	21	4	-3	12	-11	26	18	25	3	4
499	500	-16	3	2	1	29	22	-6	-11	19	29	17	22	4	5
-1	-1	1	0	0	0
497	498	-27	23	17	17	4	6	25	12	-24	10	16	2	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.444444	0.333333	0.222222
-1	-1	0	0	0.111111	0.888889
-1	-1	0	0	0	1
503	504	26	-16	12	19	16	6	-13	2	1	28	14	12	4	4
533	534	-28	-19	-4	15	20	20	29	2	1	24	3	1	0	0
505	506	9	-28	13	4	26	23	-27	-13	-19	11	10	16	4	5
519	520	-9	-22	-12	14	27	12	-30	25	5	28	11	15	3	5
507	508	-26	-2	17	22	5	13	-29	15	-6	29	16	23	5	4
513	514	15	29	13	27	27	26	25	4	2	9	3	23	-1	1
509	510	22	-23	-16	10	8	10	-20	-23	-14	13	4	26	-1	4
511	512	-26	-16	-18	7	4	5	0	24	-25	2	25	14	-1	0
-1	-1	0.0714286	0	0	0.928571
-1	-1	0.941176	0	0	0.0588235
-1	-1	0.833333	0	0	0.166667
-1	-1	0.0833333	0	0.708333	0.208333
515	516	21	-26	-2	24	26	8	11	17	-17	20	12	2	-1	1
