20	20	500	AutoContext2
4
31	32	15	-29	-8	11	16	20	17	-24	-11	11	24	14	5	3
-1	-1	0	0.153846	0.307692	0.538462
33	34	-4	-25	7	26	13	28	20	-30	27	4	12	24	-1	1
37	38	-19	-18	-6	23	19	22	-7	23	5	25	9	21	4	3
-1	-1	0	0	1	0
35	36	-21	-30	16	15	23	20	-21	7	-21	24	1	11	3	5
-1	-1	1	0	0	0
-1	-1	0.75	0	0	0.25
-1	-1	0.769231	0	0.230769	0
-1	-1	0	0	1	0
41	42	-11	16	-30	27	18	16	-10	13	19	22	15	12	4	4
45	46	10	-20	5	16	16	2	-30	9	29	28	21	11	3	3
43	44	20	17	15	13	28	21	27	15	-16	12	2	19	-1	2
-1	-1	0	0	0.444444	0.555556
-1	-1	0	1	0	0
-1	-1	0	0	0	1
47	48	-29	-13	0	11	7	23	19	-18	-24	13	18	24	-1	0
49	50	-30	-19	1	9	9	6	-25	-23	19	2	14	12	5	3
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
51	52	-17	3	8	20	27	24	-11	-14	-17	10	19	26	1	2
53	54	25	-9	-2	22	26	26	-2	2	0	1	25	16	5	5
-1	-1	0.3	0	0.05	0.65
-1	-1	0	0	1	0
55	56	-17	25	-5	5	28	4	-29	3	21	10	6	6	3	4
-1	-1	0	0.6	0.3	0.1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
59	60	-28	19	27	29	23	9	-6	6	2	29	15	23	5	3
73	74	11	16	-10	11	7	10	-5	9	-18	29	21	25	-1	4
61	62	5	-11	19	20	15	16	1	-7	-9	2	27	2	5	5
67	68	24	24	-8	3	22	3	20	27	-22	24	20	29	3	3
63	64	0	-8	27	1	7	15	-29	-22	6	12	16	28	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
65	66	29	27	14	17	26	21	2	-24	-21	1	26	15	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.15	0.05	0.8	0
69	70	20	-11	13	18	29	6	9	23	12	25	19	10	3	4
-1	-1	0	0	1	0
71	72	11	-28	-29	9	27	18	-10	25	-11	18	13	22	2	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
75	76	-8	-8	26	4	23	25	13	-26	-2	5	27	25	4	3
-1	-1	0	0	0	1
-1	-1	0.875	0	0	0.125
77	78	-19	7	20	26	29	19	1	10	-27	15	17	21	-1	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
81	82	-17	-9	6	10	24	16	12	-1	21	12	8	25	-1	4
105	106	-28	-24	-28	7	19	1	12	17	-10	29	23	26	-1	4
83	84	15	12	-2	27	27	26	28	25	16	24	21	6	2	1
103	104	0	28	-27	8	7	12	27	3	1	15	8	12	-1	4
85	86	24	-11	-26	25	6	27	1	15	-6	3	20	28	-1	3
-1	-1	0.117647	0.176471	0.0588235	0.647059
87	88	-23	-25	2	7	24	17	0	-1	-10	8	21	28	-1	4
97	98	25	-27	-3	11	26	22	24	-13	-12	8	27	22	-1	4
89	90	-12	8	-3	27	27	23	-27	-26	12	22	29	6	0	1
95	96	-19	8	23	11	16	29	-29	-1	5	6	17	24	3	5
91	92	17	-26	3	3	25	11	0	-6	25	16	29	26	-1	4
-1	-1	0	0.6	0.4	0
93	94	-29	-10	-20	25	9	11	-26	-21	-16	28	19	4	3	3
-1	-1	0.571429	0	0.428571	0
-1	-1	0.0841121	0	0.915888	0
-1	-1	0.388889	0	0.611111	0
-1	-1	0.4375	0	0.5625	0
-1	-1	1	0	0	0
-1	-1	0.352941	0	0.647059	0
99	100	17	-5	7	2	9	16	-3	-28	-22	10	16	5	5	4
-1	-1	0	0	1	0
101	102	8	-30	-13	12	11	8	12	4	-23	1	9	21	-1	3
-1	-1	0.833333	0	0.166667	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.470588	0.0588235	0.352941	0.117647
107	108	16	26	24	20	15	19	21	10	13	24	7	29	4	4
127	128	8	-5	29	28	12	19	-3	1	-3	19	1	8	5	5
109	110	-9	15	17	24	25	21	-13	29	20	7	29	2	4	5
111	112	-20	29	-4	9	17	9	3	7	-12	20	14	12	4	3
-1	-1	0.0769231	0	0.923077	0
-1	-1	0.823529	0	0.176471	0
113	114	4	-19	13	21	17	3	3	4	0	4	14	9	-1	5
-1	-1	0.157895	0.315789	0.473684	0.0526316
115	116	-8	20	-1	5	14	28	-27	-23	-12	5	26	28	5	4
123	124	3	1	-8	29	8	6	11	21	-29	8	20	28	4	4
117	118	-4	-28	16	16	17	8	-30	-20	-3	10	1	18	-1	5
121	122	-29	22	-22	9	17	9	14	0	5	24	24	17	-1	4
119	120	19	-26	-17	10	3	4	-10	-12	-16	24	3	28	4	4
-1	-1	0.8	0	0.2	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0.222222	0.666667	0.111111	0
125	126	15	25	-3	23	28	22	11	23	-1	27	22	10	3	3
-1	-1	1	0	0	0
-1	-1	0.05	0	0.95	0
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0	1
131	132	1	22	-27	10	4	5	-10	16	-6	11	14	26	-1	5
201	202	10	-8	-13	24	19	15	-20	-8	29	3	10	24	0	0
133	134	2	29	6	15	25	9	23	21	27	1	12	28	3	4
181	182	-13	-17	-24	3	2	23	-11	26	15	3	24	22	3	5
135	136	3	20	-26	16	19	27	-28	-16	-26	13	28	17	0	0
155	156	9	12	22	26	8	15	-6	-20	-13	21	11	29	-1	0
137	138	23	-4	25	10	20	14	12	25	-30	16	16	19	2	1
-1	-1	0.0625	0.6875	0	0.25
139	140	8	-17	5	29	25	22	22	-27	-1	18	12	19	2	0
-1	-1	0.235294	0	0	0.764706
141	142	-19	17	8	21	19	16	1	6	-5	1	5	24	-1	2
153	154	15	-6	12	21	8	9	16	18	-4	14	14	20	5	4
143	144	-23	19	14	7	9	11	-3	19	27	27	11	15	4	4
149	150	27	18	-8	19	22	23	-26	26	14	20	6	27	1	2
145	146	-22	4	-15	25	25	6	-22	6	3	1	9	3	2	0
147	148	-3	11	12	10	9	7	16	18	-25	6	10	12	3	5
-1	-1	0.956522	0.0124224	0.00621118	0.0248447
-1	-1	0	0	0	1
-1	-1	0.764706	0	0	0.235294
-1	-1	0	0	0.0714286	0.928571
151	152	-14	-4	-11	12	15	26	-13	8	-24	17	27	25	0	2
-1	-1	0.2	0.8	0	0
-1	-1	0.993671	0.00632911	0	0
-1	-1	0	1	0	0
-1	-1	0.777778	0.111111	0	0.111111
-1	-1	0	0	0	1
157	158	-8	4	-23	29	6	19	-17	-18	6	4	11	27	-1	5
167	168	6	-13	2	3	4	12	8	-16	4	28	17	18	-1	4
159	160	-29	-16	-27	27	23	6	28	-29	-25	11	13	10	0	2
-1	-1	0.3	0.05	0	0.65
161	162	16	18	-5	8	21	27	18	-1	-24	18	2	26	0	0
-1	-1	0.142857	0	0	0.857143
163	164	1	23	16	26	20	26	15	-29	9	22	6	25	3	4
-1	-1	0	1	0	0
-1	-1	1	0	0	0
165	166	-9	-23	-7	17	25	29	-16	28	-25	17	10	6	0	0
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
169	170	27	-2	22	5	18	12	11	-18	25	27	5	19	-1	0
171	172	-11	-26	-11	8	15	6	-28	9	-10	15	10	10	3	5
-1	-1	0.571429	0.0714286	0.357143	0
-1	-1	1	0	0	0
173	174	-13	-24	4	28	7	24	-20	0	-23	26	6	16	2	1
179	180	19	7	12	5	18	4	28	26	18	7	19	4	3	5
175	176	-6	-17	11	15	25	29	0	-11	16	22	1	5	4	3
-1	-1	0	0	0	1
177	178	26	26	-12	28	22	28	-18	19	-18	16	22	29	5	4
-1	-1	0.777778	0	0.111111	0.111111
-1	-1	0.5	0	0	0.5
-1	-1	0.12766	0	0.87234	0
-1	-1	0	0	0	1
-1	-1	0.933333	0	0.0666667	0
183	184	-14	25	-6	25	14	10	-20	6	18	25	18	23	-1	2
195	196	9	-8	20	24	17	10	-2	2	20	18	16	8	5	4
185	186	12	17	-27	8	3	6	2	-19	4	5	25	11	-1	3
189	190	2	10	-13	3	25	23	14	-18	-6	6	6	15	4	3
-1	-1	0	0	0	1
187	188	-21	20	24	18	25	2	9	23	23	12	16	19	-1	4
-1	-1	0	0.8	0.2	0
-1	-1	0	0	0.176471	0.823529
191	192	17	17	5	9	8	8	15	-6	28	6	8	17	4	5
193	194	15	23	28	12	7	1	21	23	-28	18	26	18	3	4
-1	-1	0.25	0	0.0625	0.6875
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
197	198	-2	-11	-4	23	14	29	12	-1	-18	17	2	14	-1	4
-1	-1	0.315789	0.105263	0.526316	0.0526316
-1	-1	0	0	0	1
199	200	-2	19	26	24	20	11	3	3	-3	10	20	3	5	4
-1	-1	1	0	0	0
-1	-1	0.333333	0.166667	0	0.5
203	204	-30	14	-22	25	10	13	-30	-12	-2	20	2	8	-1	4
207	208	22	5	-1	1	4	25	-16	16	4	12	26	10	-1	4
205	206	-17	-20	18	29	16	28	-3	8	-7	3	15	23	5	5
-1	-1	0	0.2	0.733333	0.0666667
-1	-1	0.35	0	0	0.65
-1	-1	0	0	0.857143	0.142857
-1	-1	0	0	0.333333	0.666667
-1	-1	0	1	0	0
211	212	16	5	-20	2	4	24	29	-9	-2	18	4	4	3	3
349	350	2	17	2	23	1	16	-12	-5	27	12	29	2	-1	3
213	214	-5	11	-16	11	16	16	-17	18	24	20	23	13	5	5
315	316	21	-17	5	7	7	3	6	5	-30	7	8	11	-1	1
215	216	0	12	1	28	3	26	3	13	-3	8	16	7	-1	5
283	284	8	18	-13	27	14	15	0	4	-18	19	14	4	4	3
217	218	17	25	-12	26	17	2	-16	7	15	18	10	3	4	4
257	258	27	-14	-10	28	8	18	-11	-23	2	20	6	29	4	4
219	220	24	-26	-16	24	6	3	-14	5	-22	17	28	21	4	4
243	244	3	-5	4	27	20	24	6	26	0	18	5	9	3	5
-1	-1	0.764706	0	0	0.235294
221	222	-22	-23	21	17	21	26	-23	-10	12	28	11	5	3	4
223	224	14	2	-15	2	23	14	-4	1	-14	12	23	2	-1	4
237	238	6	28	-26	25	25	6	-22	27	-28	12	13	16	-1	1
225	226	-23	6	-11	10	21	2	23	-2	16	21	26	6	-1	3
231	232	-21	-6	-30	18	26	22	11	0	-21	13	27	3	0	2
227	228	-6	16	19	19	5	11	18	2	-7	11	18	16	-1	0
229	230	-16	27	27	25	24	27	-19	19	26	3	29	28	4	4
-1	-1	0.3	0	0	0.7
-1	-1	0	0	0	1
-1	-1	0.8125	0	0.0625	0.125
-1	-1	0.166667	0	0.111111	0.722222
233	234	21	-1	27	25	18	5	10	-3	26	15	16	28	-1	5
235	236	23	19	13	12	21	15	-5	-22	-12	16	6	12	-1	2
-1	-1	0.0945946	0	0	0.905405
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.0769231	0.923077
239	240	-27	-25	25	11	20	22	-6	22	-30	16	29	7	-1	5
241	242	-18	29	-26	16	10	19	-13	15	-24	7	19	18	-1	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.55	0.45
-1	-1	0	0	0	1
245	246	-22	25	-9	15	12	19	0	29	-7	11	22	13	-1	2
251	252	13	-30	-27	26	23	18	24	-14	-13	22	9	24	5	5
247	248	-15	16	25	14	5	26	-23	-10	-16	6	17	17	5	3
-1	-1	0.666667	0	0	0.333333
-1	-1	0.571429	0	0	0.428571
249	250	28	-29	17	1	23	18	-29	21	-4	23	1	19	-1	3
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
253	254	-21	19	21	4	27	23	-27	18	-11	27	16	28	-1	1
-1	-1	0	0	0	1
255	256	14	-26	4	8	27	27	29	-19	8	26	29	8	-1	2
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
-1	-1	1	0	0	0
259	260	4	18	-9	9	7	15	14	19	-10	9	27	9	-1	4
271	272	-29	-8	-6	23	6	8	-12	-4	-2	19	5	17	5	3
261	262	-24	17	0	11	14	20	13	12	18	27	26	22	0	2
-1	-1	0.611111	0	0	0.388889
263	264	-1	20	13	28	17	4	29	-5	-25	17	15	4	4	3
-1	-1	0	1	0	0
265	266	-1	18	17	29	16	25	9	24	11	2	21	19	-1	3
267	268	8	9	26	2	14	1	-30	29	-23	24	2	12	-1	2
-1	-1	0	0	0.111111	0.888889
-1	-1	0.0833333	0	0.916667	0
-1	-1	0	1	0	0
269	270	-6	11	-15	2	26	14	-20	-6	13	27	28	3	-1	5
-1	-1	0	0	0	1
-1	-1	0.6	0	0.2	0.2
273	274	0	-14	23	19	23	26	26	0	-14	17	4	20	5	3
277	278	-2	27	-4	25	25	26	1	23	-13	22	24	16	2	0
275	276	-13	24	15	26	25	14	14	-8	-22	2	22	16	2	2
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0	0	0	1
279	280	8	16	10	6	23	24	14	12	-18	17	8	29	-1	3
281	282	-30	-20	25	8	25	10	19	-28	29	11	16	27	-1	1
-1	-1	0.157895	0.105263	0	0.736842
-1	-1	0.8	0.2	0	0
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
285	286	-5	20	-25	7	14	22	25	-30	0	19	18	15	-1	5
291	292	-4	-12	27	25	22	21	5	-17	2	2	6	26	3	4
287	288	-19	25	11	19	22	18	5	-19	-25	25	28	15	2	2
289	290	-10	18	12	6	26	24	-6	-6	-4	24	15	20	-1	1
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0.454545	0.545455
-1	-1	0.8	0	0.2	0
293	294	-5	-16	-6	29	26	24	4	18	-16	18	26	16	4	5
303	304	28	-15	-30	15	19	16	-10	-14	23	15	13	10	5	4
295	296	-29	24	-7	4	20	23	28	-27	-12	21	11	4	0	2
301	302	-21	23	24	12	22	22	-2	-6	19	1	26	24	2	1
297	298	-15	-27	21	16	22	28	6	-16	15	20	26	28	2	0
-1	-1	0	1	0	0
299	300	-12	17	-28	25	27	11	8	-23	-30	14	4	16	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
305	306	-2	-13	24	17	6	15	0	-20	21	13	15	20	4	4
-1	-1	0.8125	0	0	0.1875
-1	-1	0	0	0	1
307	308	-25	3	-25	18	19	4	22	13	24	6	23	6	-1	3
309	310	-15	26	13	11	26	4	0	18	8	12	3	17	3	4
311	312	-15	26	23	7	22	3	1	28	29	10	20	1	4	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
313	314	-13	-9	0	29	3	6	1	-11	-5	27	13	2	-1	5
-1	-1	0	0	0.142857	0.857143
-1	-1	0.777778	0	0	0.222222
-1	-1	1	0	0	0
317	318	-6	-16	28	14	20	16	13	-4	-23	15	27	16	3	5
345	346	5	12	-16	10	13	29	28	-6	-7	20	11	29	-1	1
319	320	8	-6	-28	2	27	11	-21	-13	12	4	22	29	-1	2
325	326	18	-22	16	1	8	13	7	-7	-4	20	2	3	3	5
321	322	4	15	21	28	9	10	-27	-4	23	6	4	27	-1	4
323	324	16	-22	2	1	4	11	5	-14	26	25	15	18	3	5
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
-1	-1	1	0	0	0
-1	-1	0	0	0	1
327	328	0	22	-7	7	1	17	16	-27	13	2	19	28	5	5
341	342	-26	25	3	8	11	14	-7	-7	6	2	14	28	-1	5
329	330	-2	-3	17	17	12	26	5	22	0	1	15	12	-1	2
337	338	-10	-27	27	29	8	2	6	13	-30	21	21	27	4	5
-1	-1	0	0	0	1
331	332	28	-28	25	8	6	4	1	-2	-8	23	3	13	3	4
333	334	-10	-16	-18	21	25	2	-12	-7	-5	7	24	5	5	3
-1	-1	0	1	0	0
-1	-1	0.25	0	0	0.75
335	336	8	-8	-19	24	11	5	25	24	12	15	22	10	4	5
-1	-1	0	0.047619	0.952381	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0.153846	0	0.692308	0.153846
339	340	-15	14	-14	24	7	14	11	8	15	16	8	6	-1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
343	344	20	-10	-8	4	24	17	6	-1	-18	4	11	5	3	4
-1	-1	0.555556	0	0	0.444444
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
347	348	6	-6	-15	28	12	6	-25	8	-1	1	14	24	-1	5
-1	-1	1	0	0	0
-1	-1	0.142857	0.0714286	0.428571	0.357143
351	352	-7	-22	-15	11	25	5	20	-25	13	24	20	20	-1	4
363	364	-10	15	3	4	19	19	-11	-26	-7	2	25	27	-1	5
353	354	24	4	-24	4	22	7	-30	27	1	28	8	15	-1	5
355	356	-29	13	2	1	28	13	-20	-23	17	27	26	20	-1	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
357	358	10	14	11	17	16	26	-3	25	15	14	13	12	3	4
359	360	-30	15	25	18	13	22	-19	-1	6	15	26	24	4	3
361	362	-23	-23	4	7	9	25	-1	-6	19	19	18	2	3	5
-1	-1	0	1	0	0
-1	-1	0	0	0.4375	0.5625
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
365	366	-2	-11	14	18	25	15	-22	3	-5	21	6	6	5	3
371	372	-12	2	-14	17	24	27	-2	21	-4	6	10	11	-1	1
-1	-1	0	0	0	1
367	368	0	-11	5	3	17	23	-25	-1	4	13	3	7	3	3
-1	-1	0	0.916667	0	0.0833333
369	370	-20	-12	27	23	13	6	8	7	-21	1	27	16	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
373	374	7	0	-24	13	21	27	19	-12	0	10	2	25	1	1
379	380	0	14	1	11	26	23	11	-18	-23	27	16	20	0	2
375	376	6	1	-29	3	24	14	24	9	-29	21	12	13	0	2
-1	-1	0	0	1	0
377	378	-16	-9	29	18	17	4	-6	-20	23	19	2	19	5	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
381	382	-4	-5	-30	17	20	26	-14	-28	20	9	13	24	1	2
-1	-1	0	0.5	0.2	0.3
383	384	1	22	-30	21	18	16	-29	-29	27	19	26	20	-1	2
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0.8	0.2
385	386	4	13	-2	20	24	25	2	14	-5	7	8	6	2	0
-1	-1	0	0	0.3125	0.6875
-1	-1	0	0	0	1
389	390	-26	15	-2	22	28	15	-28	27	-8	18	26	8	3	5
803	804	24	21	3	7	27	13	-8	27	26	10	25	28	3	4
391	392	-14	-3	0	6	13	13	16	-2	9	17	13	6	-1	4
703	704	20	-24	-22	26	4	17	15	-16	-11	7	1	27	-1	3
393	394	4	-8	13	13	18	23	-9	-1	29	20	28	17	3	5
617	618	-8	-20	-11	27	25	24	-22	25	-10	4	9	4	2	1
395	396	1	-8	-20	9	8	29	23	0	1	10	18	2	4	5
505	506	9	-1	-8	11	5	15	20	-1	-29	4	9	27	-1	1
397	398	-5	-28	11	1	24	14	23	-30	27	2	23	6	-1	5
475	476	21	15	0	9	2	4	-12	0	0	23	14	18	-1	5
399	400	-12	13	-1	19	3	6	-20	25	-14	17	5	17	-1	0
429	430	27	7	1	5	6	20	26	17	13	8	23	11	5	4
401	402	13	-2	-24	25	14	16	23	28	-26	4	4	17	5	3
415	416	25	11	28	10	26	7	-25	1	-12	24	6	12	-1	4
403	404	26	-26	-18	7	3	25	-11	26	-28	11	20	6	-1	4
407	408	-6	13	-30	7	27	7	-29	15	-14	4	6	2	-1	4
405	406	-28	0	3	26	6	27	24	19	-8	14	14	18	-1	5
-1	-1	0	0.166667	0.166667	0.666667
-1	-1	0	1	0	0
-1	-1	0	0.428571	0	0.571429
409	410	7	20	24	9	12	9	12	-22	-10	29	22	26	-1	1
411	412	-12	1	11	15	27	3	-3	27	-29	2	22	21	3	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.230769	0.615385	0.153846
413	414	11	9	-5	25	4	21	-22	2	22	26	7	23	0	1
-1	-1	0	0.0625	0.0625	0.875
-1	-1	0	1	0	0
417	418	-18	16	-10	3	19	12	0	-14	26	26	4	28	4	4
421	422	-7	-3	-19	20	29	9	-20	7	25	10	14	1	0	0
419	420	-2	4	0	26	1	27	4	-19	13	10	17	5	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.0909091	0.909091
-1	-1	0	0	0.666667	0.333333
423	424	4	7	-18	8	17	13	-3	28	1	28	11	5	5	4
427	428	29	-6	-19	22	28	16	-3	-18	-5	17	21	17	-1	2
425	426	18	-17	-7	15	16	10	6	22	-28	21	4	7	5	3
-1	-1	0.375	0.1875	0.3125	0.125
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.888889	0.111111	0
431	432	-13	25	24	21	8	13	-20	8	9	1	5	10	5	4
449	450	-16	-25	12	28	26	29	0	-22	8	22	17	4	4	4
433	434	5	-5	-13	7	16	13	11	-22	4	3	24	28	-1	4
439	440	15	22	1	28	8	26	-16	2	8	13	11	8	4	5
-1	-1	0.0833333	0.416667	0.166667	0.333333
435	436	11	-7	19	28	14	15	-3	-27	-19	20	13	12	3	3
-1	-1	1	0	0	0
437	438	23	-22	-22	2	7	22	10	-12	-2	1	28	16	3	5
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
441	442	24	-6	25	29	8	14	6	8	1	7	24	11	5	4
445	446	8	14	-21	23	21	23	-26	20	-17	23	12	10	-1	3
-1	-1	1	0	0	0
443	444	-2	-24	14	3	15	13	23	-26	-26	17	6	23	4	5
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
-1	-1	0	0	0.583333	0.416667
447	448	-27	-15	-4	20	7	9	-6	-20	-19	11	14	4	3	5
-1	-1	0.333333	0	0.166667	0.5
-1	-1	1	0	0	0
451	452	13	14	5	13	23	22	13	-23	-2	10	1	25	3	3
463	464	-25	-3	9	18	13	16	24	16	-30	28	21	3	-1	4
453	454	-24	19	24	24	27	1	-17	-5	29	19	20	1	3	5
457	458	6	-18	-11	5	1	24	1	-27	-15	23	15	11	4	4
455	456	13	-16	19	9	10	23	13	1	4	7	25	3	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
459	460	-28	25	-26	3	6	4	-14	28	-18	22	15	19	3	5
461	462	-5	3	-25	29	19	9	-24	17	20	23	25	7	-1	5
-1	-1	0	0.0277778	0	0.972222
-1	-1	0	1	0	0
-1	-1	0.0104167	0	0.239583	0.75
-1	-1	0.0285714	0	0	0.971429
465	466	-30	24	-28	4	23	23	14	-2	21	28	3	24	-1	0
469	470	1	6	21	28	26	13	14	-20	28	16	8	25	3	4
467	468	7	-30	-21	23	26	28	29	9	-25	7	2	19	-1	4
-1	-1	0	0	0.555556	0.444444
-1	-1	0	0.461538	0	0.538462
-1	-1	0	0.5	0.416667	0.0833333
471	472	-7	6	-1	10	24	19	19	-11	-13	28	3	19	3	4
473	474	11	-11	13	12	8	16	-4	21	25	14	1	20	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0.727273	0.272727
-1	-1	0	0.0175439	0.298246	0.684211
-1	-1	0	0	0.9375	0.0625
477	478	-28	-4	23	10	24	6	19	6	-24	19	17	25	-1	1
499	500	-18	3	-24	14	29	25	26	-28	10	20	23	10	-1	5
479	480	-21	-26	9	2	7	23	-13	-26	19	6	6	6	-1	4
493	494	6	3	21	14	14	12	-25	-14	-17	1	17	11	5	5
481	482	-19	8	-19	23	25	8	9	27	-16	13	25	6	5	5
487	488	2	1	-7	18	15	11	-8	-10	16	25	23	27	4	5
-1	-1	1	0	0	0
483	484	-19	-1	-27	27	24	28	-14	-28	-28	12	24	1	1	0
485	486	-22	10	-24	14	6	21	26	10	27	4	16	11	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0.08	0	0.92	0
-1	-1	0	0.5	0.5	0
489	490	-27	-6	8	23	13	1	-30	3	17	11	19	10	-1	4
-1	-1	0.6	0.4	0	0
-1	-1	1	0	0	0
491	492	-5	16	-12	16	9	29	-16	13	-7	24	25	9	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.428571	0.571429
495	496	-6	6	21	17	17	19	8	-21	-23	13	22	18	-1	5
-1	-1	0.4	0	0.2	0.4
-1	-1	0	0	1	0
497	498	5	-30	-27	7	6	1	-12	-15	2	22	15	11	4	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
501	502	9	-3	-13	9	20	21	-20	26	-1	22	22	20	5	4
503	504	11	26	1	14	9	10	25	-10	10	15	18	21	-1	1
-1	-1	1	0	0	0
-1	-1	0.642857	0	0.357143	0
-1	-1	0	0	1	0
-1	-1	0.636364	0	0	0.363636
507	508	-15	-24	-13	7	23	4	-28	19	-27	8	9	10	-1	4
539	540	12	24	-2	25	14	7	-1	-3	8	21	3	26	-1	4
509	510	13	3	14	22	15	9	-4	5	24	16	16	27	-1	0
533	534	-23	18	21	7	17	18	28	-28	27	6	15	27	-1	3
511	512	25	22	9	8	21	28	23	-6	-11	24	19	11	0	2
515	516	9	5	0	9	9	14	-12	19	5	14	1	19	-1	1
513	514	1	22	-19	14	9	10	22	13	3	15	8	5	3	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.125	0.875
517	518	-25	-26	-1	8	13	28	23	-9	-2	28	9	25	4	3
527	528	20	28	-21	28	21	14	25	-24	18	23	28	10	3	5
519	520	-30	13	13	25	5	3	24	-15	6	24	29	13	3	5
