20	20	500	AutoContext2
4
-1	-1	0.112903	0	0.322581	0.564516
171	172	24	4	-5	26	24	19	-15	25	25	11	2	18	0	0
183	184	14	-15	-15	7	22	25	-3	-26	-3	26	21	27	1	2
173	174	6	10	1	13	28	1	7	8	-25	5	19	22	-1	2
179	180	21	-25	29	15	24	11	-5	-21	-25	22	22	15	-1	0
175	176	9	-17	27	14	6	25	-29	0	-22	13	18	15	-1	1
177	178	17	-9	6	13	28	22	10	-1	-19	9	4	28	-1	2
-1	-1	0.030303	0	0.121212	0.848485
-1	-1	0.676056	0	0.0704225	0.253521
-1	-1	0.290698	0	0.619186	0.0901163
-1	-1	0.634731	0.0299401	0.233533	0.101796
-1	-1	0.833333	0	0.166667	0
181	182	-5	-10	0	2	7	15	-24	-29	23	8	8	25	3	4
-1	-1	0.6	0	0.2	0.2
-1	-1	0	0.0645161	0.927419	0.00806452
185	186	-6	16	15	4	19	20	-14	-25	17	18	6	27	-1	4
191	192	-6	-26	1	7	15	29	1	-23	-23	25	29	26	-1	5
187	188	7	-7	-11	28	22	24	7	23	26	19	24	26	2	2
189	190	4	18	28	19	7	18	12	20	-7	28	21	4	5	4
-1	-1	0.9	0	0.1	0
-1	-1	0.0714286	0	0.214286	0.714286
-1	-1	1	0	0	0
-1	-1	0	0	0.0533333	0.946667
-1	-1	0.75	0	0	0.25
-1	-1	0	0	1	0
195	196	-22	-19	-10	29	18	4	6	5	18	3	16	18	-1	3
287	288	4	-12	12	11	21	20	1	-12	-14	5	2	26	3	4
197	198	-10	-8	17	26	11	14	3	-7	25	8	5	17	3	4
255	256	20	-20	18	16	21	27	-3	13	6	15	15	8	3	3
199	200	22	-9	-10	13	24	16	27	-12	-20	18	26	29	3	3
229	230	-1	14	20	26	24	28	7	-2	-13	10	2	29	-1	0
201	202	18	2	14	28	22	14	5	2	4	5	7	26	-1	0
215	216	20	-20	-12	26	6	21	-7	23	-24	11	20	9	-1	4
203	204	24	15	0	23	20	23	13	-5	18	19	11	22	5	4
209	210	-22	11	-16	4	8	12	-9	14	-19	7	14	20	-1	1
205	206	21	19	27	23	10	3	9	-22	6	14	5	19	2	1
207	208	26	8	10	19	29	15	24	7	-30	10	25	17	5	3
-1	-1	0.0525714	0.0182857	0.016	0.913143
-1	-1	0	0.0357143	0.285714	0.678571
-1	-1	0	0	0.0253165	0.974684
-1	-1	0.0762712	0	0.271186	0.652542
211	212	-25	20	-1	24	13	21	-9	22	-29	3	28	23	-1	5
213	214	-14	26	10	17	1	25	-2	-7	28	10	21	15	-1	1
-1	-1	0.026738	0.0802139	0	0.893048
-1	-1	0.206897	0	0.0517241	0.741379
-1	-1	0	0.1875	0	0.8125
-1	-1	0.0869565	0.695652	0	0.217391
217	218	-3	26	27	17	11	2	20	9	3	1	28	2	3	4
223	224	-9	19	-3	18	22	6	8	-20	-12	8	22	7	3	5
219	220	5	23	24	12	1	17	-8	-1	-6	6	9	4	5	5
221	222	16	29	-8	21	26	27	-16	-13	23	2	9	22	5	5
-1	-1	0.108108	0	0.003003	0.888889
-1	-1	0.0235988	0.00294985	0.00589971	0.967552
-1	-1	0.219424	0	0.190647	0.589928
-1	-1	0.0868263	0.0169661	0.0239521	0.872255
225	226	19	7	26	12	19	21	29	-21	25	7	10	19	-1	0
227	228	3	15	-27	9	1	25	0	25	21	9	6	28	3	4
-1	-1	0.290323	0.016129	0.193548	0.5
-1	-1	0.0658436	0.0205761	0.0288066	0.884774
-1	-1	0.622807	0	0.00438596	0.372807
-1	-1	0.141509	0	0	0.858491
231	232	2	2	-7	3	24	6	-2	-27	-28	14	19	3	3	3
245	246	23	2	-5	6	28	6	19	23	18	19	21	16	3	5
233	234	5	22	-16	3	21	1	5	-13	-2	23	7	10	-1	0
239	240	25	23	-7	23	26	20	19	-6	-14	27	7	19	3	3
235	236	11	12	17	12	16	2	-12	29	-13	29	27	11	2	2
237	238	19	10	16	16	29	14	10	-22	-5	19	6	4	2	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.0769231	0.923077
241	242	19	13	-22	28	18	8	-17	-26	17	3	3	4	0	2
243	244	-20	-3	-23	5	4	3	-27	-10	-9	6	19	27	3	5
-1	-1	0.786517	0	0.0674157	0.146067
-1	-1	0	0	0.5	0.5
-1	-1	0.020202	0.010101	0.0909091	0.878788
-1	-1	0.327273	0	0	0.672727
247	248	4	-4	-28	20	11	10	17	-14	20	22	4	25	-1	5
253	254	-29	18	13	20	16	29	1	7	-27	14	28	27	-1	0
249	250	2	-25	-22	28	19	6	-21	24	-4	9	13	20	-1	2
251	252	27	-17	23	25	15	25	-12	-7	0	26	11	29	4	5
-1	-1	0.860465	0.0465116	0	0.0930233
-1	-1	0	0	0	1
-1	-1	0.363636	0	0.136364	0.5
-1	-1	0	0.0625	0	0.9375
-1	-1	0.5	0.15	0	0.35
-1	-1	1	0	0	0
257	258	-6	-2	-4	9	3	14	-2	27	-24	20	2	4	-1	4
277	278	23	-10	27	13	8	1	-20	-13	-17	14	12	5	-1	0
259	260	-8	-7	-12	15	4	4	-8	-24	25	12	14	12	5	4
265	266	-26	-2	26	27	27	27	-7	21	-28	27	24	27	-1	2
261	262	7	13	-30	10	20	22	-1	20	14	3	5	1	0	1
-1	-1	0.833333	0	0	0.166667
263	264	-23	3	-9	28	3	8	-29	-24	-10	6	17	27	0	2
-1	-1	0	1	0	0
-1	-1	0.0208333	0	0	0.979167
-1	-1	0	0	1	0
267	268	-10	5	-10	8	26	9	-13	16	8	25	29	21	-1	5
273	274	-5	3	-8	29	22	11	11	-9	-9	4	19	10	0	2
269	270	-26	-6	-27	10	10	1	-19	-18	29	16	24	29	-1	5
271	272	-12	11	-25	1	5	23	-8	-22	20	20	11	19	-1	5
-1	-1	0.107143	0	0	0.892857
-1	-1	0.571429	0	0.285714	0.142857
-1	-1	0.277778	0	0.0555556	0.666667
-1	-1	0.883117	0	0.012987	0.103896
275	276	17	26	16	26	29	14	-15	9	-15	6	26	15	-1	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
279	280	11	-30	-8	25	12	1	1	4	-8	4	22	13	4	5
285	286	-27	13	14	19	17	10	-9	-15	-10	8	17	11	-1	3
-1	-1	0.75	0	0.25	0
281	282	12	-4	-6	8	18	16	-20	-28	-14	26	16	19	-1	5
-1	-1	0.5	0	0	0.5
283	284	-22	-13	8	8	16	8	10	-7	22	23	29	25	5	4
-1	-1	0	0	0	1
-1	-1	0	0.125	0	0.875
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0.111111	0	0.888889
-1	-1	0.1	0.1	0.2	0.6
289	290	19	-9	22	25	4	26	-3	-6	11	2	20	10	5	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
293	294	21	15	12	11	7	5	-2	3	22	14	17	20	-1	5
305	306	1	14	6	3	3	17	13	-30	-14	11	19	3	-1	4
295	296	22	-3	3	14	19	2	-24	-16	-17	5	24	9	3	4
-1	-1	1	0	0	0
-1	-1	0	0.2	0.466667	0.333333
297	298	-18	-10	-7	9	16	4	19	25	-25	8	18	10	5	3
-1	-1	0	1	0	0
299	300	10	20	4	6	11	5	-21	28	11	10	6	29	-1	4
301	302	13	22	12	8	10	25	-28	15	0	9	29	4	3	3
-1	-1	0.133333	0	0.866667	0
303	304	-24	20	21	3	28	9	8	-1	29	12	6	28	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.0666667	0.933333	0
307	308	-3	10	4	29	3	8	-10	-8	21	7	14	1	3	5
311	312	0	25	-14	28	4	6	1	5	-11	5	4	26	4	4
309	310	23	3	25	6	18	21	-5	8	18	7	27	18	3	4
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0.25	0.5
313	314	8	-28	17	6	23	16	-18	10	6	23	28	8	5	3
-1	-1	0	1	0	0
315	316	-9	-2	11	28	20	9	15	14	2	22	9	3	-1	4
317	318	9	2	-15	28	18	26	2	-16	-23	19	15	24	5	5
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
321	322	25	-5	15	27	7	22	-10	-12	-27	22	23	23	3	5
507	508	28	-26	8	20	12	29	-20	15	-3	16	10	11	3	3
323	324	-29	10	8	12	16	27	10	-15	-8	10	29	9	4	5
401	402	-7	-6	-2	20	24	19	-8	-10	1	17	28	16	3	4
325	326	7	24	0	2	19	8	0	-21	-17	19	29	10	-1	2
367	368	27	0	-13	22	22	23	7	18	-13	16	21	25	0	1
327	328	27	-23	24	12	3	25	2	7	10	11	3	21	4	3
335	336	21	-16	0	9	3	21	27	-26	2	16	9	22	4	3
329	330	5	-6	-30	6	10	25	3	-14	-6	5	9	6	4	5
333	334	28	20	-12	17	20	19	-26	11	-7	25	18	23	0	0
331	332	2	11	1	10	11	13	-21	-18	-27	16	28	6	3	5
-1	-1	0	0	0	1
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
-1	-1	0.9	0	0.1	0
-1	-1	0	0.421053	0.578947	0
337	338	18	14	-9	18	7	9	5	2	-28	16	20	23	3	3
355	356	6	20	13	19	27	19	19	-14	14	9	29	12	-1	0
339	340	-15	-1	0	9	5	18	19	-18	-9	2	3	18	4	5
347	348	17	-2	-4	24	9	8	-20	-27	17	14	2	18	3	3
341	342	-2	-8	-16	10	13	26	-4	29	8	10	5	21	-1	1
345	346	-15	-25	-12	12	3	9	24	12	21	11	1	7	-1	2
343	344	-26	-11	3	17	6	16	-17	6	-1	26	9	16	5	5
-1	-1	0.333333	0	0.333333	0.333333
-1	-1	0	0.0119048	0.988095	0
-1	-1	0.0909091	0.272727	0.636364	0
-1	-1	0	0.8125	0.0625	0.125
-1	-1	0	0	1	0
349	350	-5	12	3	12	24	11	-7	27	10	26	10	7	-1	3
-1	-1	0.6	0	0.4	0
351	352	-7	-12	-11	24	10	2	20	-21	-24	11	9	29	5	5
353	354	-7	6	-26	13	3	2	16	2	-27	28	17	21	-1	2
-1	-1	0.526316	0	0.473684	0
-1	-1	0	0	1	0
-1	-1	0.00985222	0.00492611	0.985222	0
-1	-1	0	1	0	0
357	358	26	-18	-25	29	7	7	-21	-11	-5	17	14	11	-1	3
363	364	14	-13	23	23	17	28	-1	4	-1	7	3	22	-1	2
359	360	19	29	20	19	2	18	7	-3	9	27	19	7	5	4
361	362	-28	6	12	11	14	21	27	7	-26	17	28	26	-1	3
-1	-1	0.25	0	0.75	0
-1	-1	0.888889	0	0.111111	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
365	366	14	-21	-14	4	6	18	10	-3	-13	4	12	3	-1	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0.181818	0.363636	0.454545	0
369	370	-8	-22	-28	7	29	2	-22	-30	-1	13	14	25	-1	1
385	386	14	3	-1	18	2	16	-2	-5	21	7	25	21	-1	1
371	372	9	-15	-19	23	21	18	-30	27	8	25	13	25	1	1
377	378	-12	-10	-23	26	5	12	13	-23	-24	28	28	23	-1	2
373	374	24	-13	10	7	28	25	13	-4	21	7	12	17	5	4
-1	-1	0.125	0.0625	0.75	0.0625
375	376	10	-18	-21	28	22	9	21	-11	-2	25	16	1	0	1
-1	-1	0.684211	0	0.315789	0
-1	-1	1	0	0	0
-1	-1	0.777778	0	0	0.222222
379	380	24	-18	-8	18	25	1	2	0	-1	23	11	11	-1	4
381	382	20	-19	21	20	23	7	6	-21	27	1	27	22	3	5
-1	-1	0.4375	0	0.3125	0.25
-1	-1	1	0	0	0
-1	-1	0.8	0	0	0.2
383	384	19	-15	-6	28	2	3	-8	19	-22	26	23	17	3	4
-1	-1	0	0	0	1
-1	-1	0.363636	0	0	0.636364
387	388	17	-4	-6	2	20	21	-16	4	-6	2	19	15	0	1
391	392	-2	-2	10	7	13	20	6	10	4	17	17	17	-1	5
389	390	20	15	-10	7	15	10	6	-9	17	24	24	25	-1	4
-1	-1	0	0.75	0	0.25
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
393	394	-4	-29	24	17	1	13	-21	28	29	28	17	20	4	3
397	398	-8	-15	2	1	27	14	-28	-20	29	23	9	19	5	3
395	396	19	-14	-16	7	6	26	1	24	7	8	9	2	-1	1
-1	-1	0	0	0.2	0.8
-1	-1	0.625	0	0	0.375
-1	-1	1	0	0	0
399	400	22	2	-19	25	8	25	-4	-27	10	16	23	20	3	4
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
403	404	4	-14	-9	14	18	15	14	-13	-11	4	7	8	5	3
467	468	18	13	-16	8	1	22	-13	-3	28	19	7	21	3	5
405	406	24	2	-27	7	10	8	7	18	20	1	2	16	4	4
429	430	3	23	24	7	11	24	-4	-22	16	1	12	28	4	5
407	408	-28	-10	-28	27	21	28	23	-21	16	20	22	26	0	0
419	420	-16	28	-5	21	21	6	-3	-11	-15	17	11	25	4	4
409	410	-4	3	-24	9	23	29	-24	5	21	4	4	4	0	0
417	418	-18	11	-7	13	1	18	25	-13	1	14	5	15	-1	0
411	412	-8	10	-14	26	9	12	-7	-25	13	8	9	1	-1	5
-1	-1	0	0.666667	0	0.333333
413	414	-21	18	-30	4	15	21	24	-21	15	3	24	11	0	1
415	416	-23	-29	-26	19	24	5	13	4	22	5	22	12	3	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.9375	0	0	0.0625
-1	-1	0	0	0	1
-1	-1	0.0555556	0.111111	0.111111	0.722222
-1	-1	0.818182	0	0.181818	0
421	422	25	25	-26	24	13	22	-24	27	-4	26	27	14	1	0
423	424	14	-3	13	11	14	5	1	-23	21	9	23	18	-1	4
-1	-1	1	0	0	0
-1	-1	0	0.5	0.5	0
425	426	-24	14	6	8	21	5	-28	2	21	28	27	13	5	4
-1	-1	0	0	0	1
427	428	-4	-4	0	2	15	10	-20	14	13	5	15	2	5	5
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
431	432	-14	-27	9	1	29	18	29	-17	-2	21	3	9	-1	4
445	446	12	-21	18	24	28	2	-19	19	10	26	24	25	4	3
433	434	22	-19	4	5	5	20	-11	-9	11	2	26	14	5	5
435	436	-7	28	5	2	6	21	25	-28	12	5	3	24	3	4
-1	-1	0.866667	0	0	0.133333
-1	-1	0	0.7	0	0.3
437	438	-20	-13	-15	22	22	23	-17	-30	28	14	9	7	0	1
441	442	8	27	7	22	15	7	-14	-11	-8	12	21	28	5	5
439	440	-24	27	-29	28	14	2	17	-11	22	21	16	14	-1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
443	444	4	18	-21	15	16	29	-14	-1	8	18	17	2	5	5
-1	-1	0.458333	0	0.541667	0
-1	-1	1	0	0	0
447	448	-18	-9	-27	29	29	23	-14	18	-30	17	19	29	1	0
457	458	-25	24	18	3	18	23	0	13	-17	6	11	5	4	5
449	450	-5	-29	4	21	19	28	-16	-4	-19	7	15	21	-1	0
453	454	-28	-21	-10	23	28	24	26	26	-17	28	26	4	2	1
-1	-1	0.0526316	0	0.0526316	0.894737
451	452	-8	2	13	25	6	15	29	11	7	16	13	1	-1	3
-1	-1	0.333333	0	0.309524	0.357143
-1	-1	0.90625	0.03125	0.0625	0
455	456	28	2	-17	19	22	7	28	25	-5	4	22	20	-1	3
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0.333333	0.666667
-1	-1	0.05	0.05	0.9	0
459	460	13	-7	-23	25	26	23	14	16	-4	2	5	13	0	0
463	464	-11	16	-25	26	19	21	28	1	-7	4	23	7	1	0
461	462	22	-28	25	24	3	26	22	12	-11	2	15	16	-1	3
-1	-1	0.05	0	0.15	0.8
-1	-1	0.368421	0	0.315789	0.315789
-1	-1	1	0	0	0
465	466	29	-25	-27	24	29	26	26	29	-7	28	20	22	1	2
-1	-1	0	1	0	0
-1	-1	0.280374	0.0373832	0.0186916	0.663551
-1	-1	0	0	0	1
469	470	6	-25	21	15	23	25	17	-3	-2	12	9	10	-1	3
503	504	3	23	27	21	17	11	15	3	18	2	18	28	3	5
471	472	17	-17	-28	18	18	18	9	-13	-28	3	22	23	4	3
487	488	9	2	-29	3	23	1	-27	-27	-23	29	13	17	-1	2
473	474	-12	-26	20	13	13	21	-16	-5	1	17	3	20	-1	5
485	486	0	18	-21	29	24	4	-7	-22	28	15	10	27	3	4
475	476	-25	-18	-20	17	29	12	-6	12	3	11	5	15	3	3
479	480	-18	-6	7	8	20	11	-19	-2	4	29	27	21	3	5
477	478	8	-25	12	24	16	19	-28	29	-19	15	28	7	0	0
-1	-1	0	1	0	0
-1	-1	0.929577	0	0.0704225	0
-1	-1	0	0	1	0
481	482	14	29	-4	29	20	10	2	4	-6	17	26	11	-1	5
483	484	29	16	13	2	19	13	5	25	-20	6	12	25	4	3
-1	-1	0.0333333	0	0.966667	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0.2	0	0.8	0
-1	-1	0.878788	0	0.121212	0
-1	-1	0	0.3125	0.6875	0
-1	-1	0.142857	0	0	0.857143
489	490	4	28	11	27	13	12	-25	-9	-7	27	21	4	1	1
497	498	-21	11	-29	16	17	22	9	5	-6	3	26	11	4	3
491	492	-12	-28	-30	5	11	21	17	-30	6	15	19	11	-1	5
-1	-1	0	0	1	0
493	494	-15	-20	-29	20	16	21	-25	-2	-25	7	5	20	1	2
495	496	26	3	9	20	6	19	-10	-22	-30	13	21	10	3	5
-1	-1	1	0	0	0
-1	-1	0.833333	0	0.166667	0
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
499	500	29	29	-29	20	15	10	19	-6	-18	21	21	3	1	0
-1	-1	0.0769231	0.384615	0.538462	0
501	502	25	-16	-25	29	24	13	-5	-17	16	21	10	12	5	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
505	506	2	-17	11	8	15	14	-25	8	13	22	12	4	3	3
-1	-1	1	0	0	0
-1	-1	0.4	0	0.2	0.4
