20	20	500	AutoContext2
4
83	84	-28	-27	27	17	25	11	22	-8	-9	17	20	21	2	0
33	34	-25	10	19	19	4	18	10	-30	-26	28	3	8	3	3
55	56	0	-5	-7	16	22	9	7	17	21	21	4	2	5	3
35	36	-1	-14	-3	15	20	3	-4	20	18	1	17	4	-1	5
41	42	-9	0	-21	1	27	3	-8	14	-23	26	14	25	-1	4
37	38	-1	20	-4	24	18	25	-17	9	-17	13	25	26	1	0
39	40	-7	-22	21	17	24	4	-30	7	-10	14	28	20	5	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.142857	0	0.571429	0.285714
-1	-1	0	0.0909091	0	0.909091
43	44	15	7	-19	29	14	23	14	19	-22	10	17	17	-1	3
49	50	-16	-10	-16	3	18	17	7	13	-4	3	2	27	3	4
45	46	-25	25	24	29	20	28	-25	-21	-7	15	26	3	-1	0
47	48	-13	15	6	1	25	15	-8	3	-3	2	20	21	4	5
-1	-1	0.181818	0	0	0.818182
-1	-1	0.62069	0	0.310345	0.0689655
-1	-1	0.05	0	0.65	0.3
-1	-1	0.027027	0	0.135135	0.837838
51	52	10	-25	-16	19	29	17	21	26	-9	9	6	23	2	0
53	54	-29	12	9	4	2	13	-4	-17	2	1	29	25	5	4
-1	-1	0.15625	0	0.59375	0.25
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.222222	0	0.777778	0
57	58	-24	-14	21	22	18	4	-25	10	-20	20	19	1	4	4
71	72	27	-7	-27	13	25	15	-22	13	25	28	3	3	-1	5
59	60	-28	15	-9	19	14	12	15	2	9	8	6	3	5	3
65	66	13	8	29	9	11	14	19	9	-2	18	4	1	3	3
61	62	7	-13	20	5	9	6	-5	-9	-12	24	8	6	5	5
63	64	1	24	9	12	15	5	-18	2	-8	13	1	9	-1	4
-1	-1	0.416667	0	0.0833333	0.5
-1	-1	0	0.0277778	0.0277778	0.944444
-1	-1	0	0	0.764706	0.235294
-1	-1	0	0	0	1
67	68	28	-23	9	19	15	18	5	-22	23	24	1	18	3	5
69	70	-8	26	2	22	6	9	7	-2	18	16	5	7	5	3
-1	-1	0	0	0.9	0.1
-1	-1	0	0	0.0344828	0.965517
-1	-1	0.0126582	0	0	0.987342
-1	-1	0	0.111111	0	0.888889
73	74	17	6	11	16	17	10	-4	-22	-24	14	13	6	3	5
79	80	-23	-3	17	17	18	28	-10	-7	23	23	12	14	3	5
75	76	29	-22	17	11	15	21	27	-15	-17	18	4	11	-1	5
77	78	9	23	-28	27	22	9	1	-23	-1	25	19	1	3	4
-1	-1	0	0.333333	0.166667	0.5
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	0.0526316	0.947368
-1	-1	0.125	0	0.875	0
-1	-1	0.25	0.25	0.5	0
81	82	29	6	25	28	13	4	12	4	-25	11	25	25	5	3
-1	-1	0	0	0.318182	0.681818
-1	-1	0.02	0	0	0.98
85	86	-28	18	18	18	23	23	16	-5	24	22	4	11	2	2
103	104	-27	1	-22	14	5	6	4	4	27	24	22	29	-1	4
87	88	25	23	-6	10	23	19	29	24	11	24	10	26	-1	3
101	102	27	-9	-8	5	11	27	4	1	19	8	20	24	4	4
89	90	4	19	-21	11	22	4	-21	-27	-3	16	1	18	5	5
95	96	-22	-5	-16	27	20	26	-22	1	-9	26	23	22	4	3
91	92	23	-3	0	14	3	20	27	6	20	13	6	17	4	3
93	94	24	0	7	16	21	26	24	-20	-29	24	22	17	2	2
-1	-1	0	0.333333	0	0.666667
-1	-1	0.588235	0	0	0.411765
-1	-1	0.0967742	0	0.419355	0.483871
-1	-1	0	0	0	1
97	98	5	9	-14	22	9	29	11	0	-5	9	2	19	3	3
99	100	8	-11	-22	4	3	9	-27	23	12	14	20	15	3	3
-1	-1	0.818182	0	0.0181818	0.163636
-1	-1	0.214286	0.0714286	0.214286	0.5
-1	-1	0.15625	0	0	0.84375
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0.3	0.7	0
105	106	0	28	-20	20	29	18	-20	-1	27	15	27	22	-1	2
-1	-1	0	0	0.642857	0.357143
-1	-1	0	0	0	1
109	110	-13	-22	-5	26	24	9	-23	27	-25	28	20	23	-1	4
-1	-1	0	0	0.8	0.2
111	112	-7	-16	28	16	15	25	-16	-22	0	9	7	7	5	5
121	122	-25	-19	-5	22	24	22	12	28	-29	24	3	27	-1	0
113	114	9	22	-26	10	7	18	10	-17	19	22	4	14	-1	1
115	116	11	28	2	18	18	25	-2	3	7	15	2	12	4	3
-1	-1	0	0.5	0.375	0.125
-1	-1	0	1	0	0
-1	-1	0	0	0	1
117	118	0	-28	-3	16	4	16	-20	-18	-10	21	4	29	5	4
119	120	19	23	-23	23	28	16	-26	5	18	26	9	17	-1	0
-1	-1	0	0	0.7	0.3
-1	-1	0	0.1875	0	0.8125
-1	-1	0	0.785714	0	0.214286
-1	-1	1	0	0	0
123	124	2	-10	-12	15	10	10	-24	5	16	19	26	5	-1	5
-1	-1	0	0.333333	0.333333	0.333333
-1	-1	0	0	0	1
127	128	13	10	-28	2	9	1	-13	3	-18	23	12	2	4	5
165	166	-4	23	5	2	28	10	16	23	-9	18	1	9	3	4
129	130	16	22	7	14	9	25	20	24	-21	5	12	23	5	5
143	144	-4	16	6	22	1	25	8	2	13	1	6	6	4	4
131	132	13	29	0	21	11	29	-4	23	7	6	12	22	-1	0
135	136	-26	-9	8	9	21	1	26	2	-30	18	8	7	4	4
133	134	23	7	28	4	2	6	6	-26	13	21	2	10	-1	5
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0	1
-1	-1	0	0	0.1	0.9
137	138	6	10	24	15	2	27	-6	9	-25	2	12	12	4	4
-1	-1	0.0769231	0	0	0.923077
-1	-1	0	0	0.0555556	0.944444
139	140	14	23	29	25	19	17	27	23	-4	1	11	15	4	4
-1	-1	0	0	0	1
141	142	-29	-2	-24	19	11	23	-28	-12	16	19	11	24	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.861111	0.138889
145	146	19	-10	27	13	21	12	9	7	-30	1	12	22	5	3
163	164	7	7	27	17	26	25	5	-23	24	10	8	5	-1	0
147	148	-9	18	-21	11	19	15	-14	-2	-1	19	6	19	1	1
155	156	5	-16	18	13	10	3	23	-20	-10	25	28	23	3	3
149	150	-21	14	-5	1	20	13	-27	16	-9	20	6	22	-1	3
-1	-1	0	0	0.8	0.2
151	152	-24	7	4	29	25	23	15	15	10	29	3	28	-1	0
153	154	2	-20	-1	22	11	22	-18	-26	-24	14	29	1	-1	1
-1	-1	0	0.0201005	0.00502513	0.974874
-1	-1	0	0	0	1
-1	-1	0	0	0.571429	0.428571
-1	-1	0	0.00995025	0.0248756	0.965174
157	158	8	14	9	11	12	1	-5	1	14	2	27	24	-1	0
159	160	-28	-1	-30	7	22	21	16	-7	-27	8	7	11	0	1
-1	-1	0	0	0	1
-1	-1	0.142857	0	0.5	0.357143
161	162	-21	-6	-15	19	17	4	12	-28	18	20	25	16	2	0
-1	-1	0	0	1	0
-1	-1	0.0107527	0	0	0.989247
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
-1	-1	0.0625	0.625	0.0625	0.25
167	168	1	4	-1	9	15	9	-5	22	-11	12	19	20	4	4
179	180	2	-26	7	20	25	25	2	-23	20	28	24	10	-1	4
169	170	-9	10	-13	6	19	14	23	13	10	3	13	23	-1	5
-1	-1	0	0	0	1
171	172	-28	-16	-8	12	20	27	-28	-16	23	6	4	3	-1	2
173	174	15	-7	-29	12	12	22	-13	4	-11	18	3	23	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.461538	0	0.538462
-1	-1	0	0	0.0714286	0.928571
175	176	27	15	-18	21	14	3	20	24	-2	4	12	9	4	4
177	178	19	16	-7	26	12	22	2	-2	-1	26	24	17	-1	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0	0	1
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0	0.15	0.85
-1	-1	0	0	0.857143	0.142857
183	184	-23	-25	-22	27	23	12	-19	26	15	19	20	26	0	1
185	186	-25	-6	-17	25	20	10	-8	20	-12	21	15	4	1	0
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
187	188	-20	27	-15	19	3	6	16	-1	-12	7	2	1	-1	0
201	202	16	23	17	28	18	7	-14	24	-29	16	5	17	-1	5
189	190	29	3	-7	6	24	29	-6	28	12	15	4	29	4	3
195	196	20	0	-9	28	18	20	18	14	-4	27	21	21	3	5
191	192	21	-7	2	27	4	14	3	-7	21	29	14	6	-1	0
-1	-1	0	0.363636	0.272727	0.363636
-1	-1	0	0	0.722222	0.277778
193	194	-22	-7	18	25	15	8	-30	-17	13	17	28	12	5	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
197	198	8	24	22	20	6	19	-20	-20	-20	9	7	8	-1	5
-1	-1	0	0	0.666667	0.333333
199	200	25	-18	20	15	22	25	19	-13	15	1	17	15	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
205	206	-7	-30	6	14	2	21	9	-8	-29	26	17	28	5	4
235	236	11	-26	-8	10	22	11	-4	3	-18	2	9	7	-1	3
207	208	11	22	2	7	21	29	-2	-28	-6	4	20	7	-1	0
215	216	-2	18	28	16	2	18	3	3	-27	8	1	14	3	4
-1	-1	1	0	0	0
209	210	28	29	5	22	13	15	-13	-17	5	9	12	13	0	0
211	212	28	3	-6	28	14	15	-12	6	-30	11	6	6	-1	1
-1	-1	0	0	1	0
213	214	28	-21	5	2	27	25	-22	21	3	18	7	29	3	5
-1	-1	0.947368	0	0	0.0526316
-1	-1	1	0	0	0
-1	-1	0.105263	0.105263	0	0.789474
-1	-1	0.909091	0	0	0.0909091
217	218	21	-6	-26	4	27	3	24	-18	-18	27	19	23	-1	5
219	220	-21	-19	28	7	22	19	-9	3	-17	14	29	8	3	3
229	230	-4	3	-27	29	29	11	-2	15	-16	15	11	29	-1	5
-1	-1	0.133333	0.333333	0	0.533333
221	222	-11	14	-5	9	10	6	4	1	4	8	10	22	5	5
223	224	3	4	11	10	29	11	-19	-15	-2	2	4	27	3	4
-1	-1	0	0	0	1
-1	-1	0.625	0	0	0.375
225	226	5	22	-8	10	24	8	-7	-3	-12	11	16	5	2	1
227	228	5	-1	-16	12	29	11	-21	-17	24	7	23	16	4	3
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
231	232	-2	-13	-29	23	17	7	-4	27	-22	15	11	23	2	1
-1	-1	0.818182	0	0	0.181818
233	234	12	-7	-8	3	19	4	-3	-2	-7	6	9	27	-1	3
-1	-1	1	0	0	0
-1	-1	0.428571	0	0	0.571429
-1	-1	0	0	0	1
237	238	29	-14	16	20	22	5	0	17	-26	27	7	8	-1	4
271	272	-12	-28	2	24	11	24	11	-7	-1	13	7	14	3	3
239	240	-29	-29	17	21	10	13	-5	-6	2	9	19	28	4	5
251	252	-3	12	18	17	27	13	-18	27	17	1	21	25	4	3
241	242	-28	27	19	27	28	3	19	-27	-4	2	23	3	-1	5
245	246	-8	-30	23	14	29	25	27	4	3	13	18	13	-1	1
243	244	-23	20	-4	2	14	17	-4	15	25	22	17	19	4	4
-1	-1	0.0588235	0	0.823529	0.117647
-1	-1	1	0	0	0
-1	-1	0	0	0	1
247	248	15	19	-18	4	21	17	11	-9	19	20	26	8	-1	1
-1	-1	0.727273	0	0	0.272727
-1	-1	0	0	0	1
249	250	15	7	26	8	17	8	-23	13	-21	16	12	27	3	3
-1	-1	0.0555556	0.0555556	0	0.888889
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0.944444	0.0555556
253	254	7	-19	7	16	26	17	24	24	26	5	5	28	2	1
255	256	5	-10	0	10	25	5	11	-17	5	26	21	21	-1	3
269	270	17	14	-3	21	11	20	-16	0	-2	2	9	10	5	4
257	258	22	24	25	9	5	29	16	-1	27	8	6	9	4	3
263	264	-8	-22	-14	19	11	6	-16	22	25	9	17	13	-1	4
259	260	9	8	-13	15	28	20	17	-12	18	11	12	14	-1	3
-1	-1	0.133333	0.133333	0	0.733333
261	262	-29	15	19	27	29	17	-9	24	-19	6	21	3	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0.04	0.96
-1	-1	0	0	0.189655	0.810345
-1	-1	0	0	0.888889	0.111111
265	266	9	12	-8	10	4	14	-20	-27	-24	7	18	7	3	3
267	268	5	-2	27	29	24	7	-23	-8	-18	9	5	24	-1	4
-1	-1	0.571429	0	0.214286	0.214286
-1	-1	0	0	0	1
-1	-1	0	0	0.214286	0.785714
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
273	274	-9	-21	-21	2	11	20	-11	-5	28	20	29	23	-1	1
291	292	-14	-23	12	23	10	8	6	18	-2	2	26	25	-1	5
275	276	-16	13	13	2	5	14	2	-11	-8	11	7	4	4	3
277	278	2	-17	15	21	19	13	1	-13	20	15	7	24	-1	5
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
279	280	-22	18	-3	8	2	3	20	-14	-28	5	13	13	-1	1
283	284	-22	9	10	19	6	2	26	16	-6	16	16	12	-1	1
281	282	29	2	17	18	26	19	22	-9	16	3	5	25	-1	4
-1	-1	0.333333	0	0.166667	0.5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
285	286	6	14	-17	13	6	12	1	20	-16	23	15	28	4	3
289	290	14	-13	-6	28	27	7	-11	11	-9	5	3	18	4	3
-1	-1	0	0	0	1
287	288	-14	5	-26	17	10	18	-17	-19	-24	27	18	27	3	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
295	296	-12	-1	-23	29	23	28	-12	-14	-18	21	1	22	0	2
347	348	-19	-12	3	11	14	22	20	16	29	15	22	14	-1	2
297	298	19	-16	0	26	16	28	-9	20	-19	2	15	12	-1	2
337	338	-30	-9	-7	15	5	29	-1	-14	-29	18	29	10	3	5
299	300	-27	-1	-8	19	29	21	10	6	20	6	9	4	1	0
317	318	-6	-19	9	23	17	10	-16	-26	10	11	4	17	2	1
301	302	-13	1	-11	28	4	13	-26	-9	-11	19	7	17	4	5
-1	-1	0	0.333333	0.666667	0
303	304	8	-4	-9	26	18	11	13	4	16	21	11	15	-1	2
315	316	-30	-20	11	9	25	26	26	25	-28	6	3	22	-1	0
305	306	-6	12	-9	6	23	19	7	19	-14	25	16	15	-1	1
-1	-1	0.0588235	0	0.882353	0.0588235
-1	-1	0.142857	0.571429	0.142857	0.142857
307	308	15	-23	-24	18	5	18	19	-19	4	25	14	3	5	3
309	310	12	-17	-17	22	18	29	-23	5	6	8	2	22	-1	1
311	312	-4	-18	-18	11	8	28	28	14	-22	18	29	14	-1	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
313	314	26	5	-21	18	17	2	3	22	-4	2	11	4	0	2
-1	-1	0	0	0.529412	0.470588
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.0666667	0	0	0.933333
-1	-1	0.894737	0	0	0.105263
319	320	-30	-17	25	9	15	2	-21	-1	21	13	26	7	-1	4
-1	-1	0	0	0	1
321	322	23	-27	-26	9	7	29	22	-10	-23	10	26	2	5	5
329	330	6	-3	29	20	13	21	21	19	-8	15	25	8	5	3
323	324	13	-22	-15	15	16	8	-12	13	4	13	3	23	-1	2
325	326	-18	-21	-23	1	24	4	-29	6	0	12	2	6	5	5
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
-1	-1	0.909091	0	0	0.0909091
327	328	15	-26	-13	15	8	14	5	3	22	11	27	26	-1	5
-1	-1	0	0.85	0	0.15
-1	-1	0.333333	0	0	0.666667
-1	-1	1	0	0	0
331	332	28	-4	11	23	22	1	29	-10	-21	22	27	28	-1	0
-1	-1	0.818182	0	0	0.181818
333	334	2	26	0	12	23	20	-4	-20	29	27	8	21	3	3
335	336	-9	20	-11	7	6	28	16	-14	2	10	21	23	3	3
-1	-1	0	0	1	0
-1	-1	0.111111	0	0.888889	0
-1	-1	0.785714	0	0.214286	0
339	340	-4	-13	16	1	3	24	-12	28	21	4	5	22	-1	0
-1	-1	0	0.0714286	0	0.928571
341	342	-28	-13	-14	12	13	26	-19	-16	-25	2	1	22	4	4
345	346	-24	17	-4	16	29	6	-22	21	14	26	26	27	0	0
343	344	18	-26	-27	24	26	6	-1	12	23	21	13	28	5	4
-1	-1	0	1	0	0
-1	-1	0	0.7	0.3	0
-1	-1	0	1	0	0
-1	-1	0.166667	0	0.833333	0
-1	-1	0	0.714286	0.285714	0
349	350	7	-24	3	28	11	9	27	4	-19	14	29	17	-1	5
545	546	-26	1	3	23	22	4	-18	3	-4	26	18	2	4	5
351	352	-15	2	-20	16	10	9	-23	-21	-13	18	14	13	5	3
417	418	26	-16	14	12	23	6	24	-22	28	23	20	17	-1	5
353	354	-14	-20	-15	1	23	27	-14	-12	-4	10	25	3	-1	1
363	364	12	25	25	29	5	27	-5	-8	8	26	29	1	4	3
355	356	12	10	10	1	9	7	-19	23	3	7	14	24	4	5
361	362	-17	-16	-6	25	5	14	-24	8	-11	3	6	23	-1	4
-1	-1	0.272727	0	0.545455	0.181818
357	358	-3	0	10	14	10	24	-1	2	22	5	13	1	5	4
359	360	-27	-9	-4	12	11	4	-26	13	5	3	17	10	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.142857	0.857143
-1	-1	1	0	0	0
-1	-1	0.466667	0	0.2	0.333333
365	366	-22	-7	-14	11	25	18	-23	-22	28	20	4	16	-1	2
387	388	-18	-19	27	13	29	1	22	17	-27	27	1	28	-1	2
367	368	7	29	14	12	22	21	-30	-10	14	3	12	20	2	1
371	372	23	12	-21	1	29	28	-27	11	-6	6	28	27	-1	1
369	370	6	-25	17	20	20	9	-16	-30	22	16	17	25	3	3
-1	-1	0	0	0.272727	0.727273
-1	-1	0	0	1	0
-1	-1	0	0	0.666667	0.333333
373	374	4	-29	-26	12	5	9	12	18	-22	17	17	4	3	3
379	380	-1	6	-16	1	18	2	14	3	-16	29	11	14	-1	0
-1	-1	1	0	0	0
375	376	-13	-23	-27	23	23	26	29	-21	14	2	15	18	-1	1
377	378	5	29	-10	17	27	3	-24	19	-21	21	10	17	1	1
-1	-1	0	0	0	1
-1	-1	0.0163934	0	0.983607	0
-1	-1	0.666667	0	0.333333	0
381	382	17	-21	24	11	11	27	16	-23	-2	18	12	28	-1	1
383	384	22	-23	6	4	2	16	4	3	13	2	21	27	-1	2
-1	-1	0.333333	0	0.166667	0.5
-1	-1	0	0	1	0
385	386	-4	-21	10	3	22	25	-17	29	-4	13	26	12	5	5
-1	-1	0	0	0.888889	0.111111
-1	-1	1	0	0	0
-1	-1	0.6	0	0.3	0.1
389	390	-25	-5	15	11	6	13	-25	16	8	22	28	24	4	5
405	406	14	-18	-9	15	11	26	-10	12	26	5	25	23	-1	1
391	392	-20	-15	7	24	29	20	-29	25	24	14	16	16	0	2
397	398	-22	-15	-10	21	22	25	-24	-2	3	29	9	9	5	3
393	394	6	4	0	7	23	7	-26	3	-1	15	18	27	-1	4
-1	-1	0	0.578947	0.421053	0
-1	-1	0	0.8	0.2	0
395	396	21	8	-10	13	19	14	19	3	27	24	18	23	4	5
-1	-1	0.157895	0	0.614035	0.22807
-1	-1	0	0.0588235	0.176471	0.764706
399	400	6	-20	-25	24	26	24	-17	-8	-9	25	25	21	0	1
403	404	-27	16	16	8	10	24	29	22	13	27	18	15	-1	0
401	402	4	16	-15	20	16	13	-1	1	13	10	28	16	-1	1
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0	0.714286	0.285714
-1	-1	0.555556	0	0.166667	0.277778
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
407	408	1	-8	2	20	2	11	9	-26	5	28	28	17	3	3
411	412	-10	22	-25	6	8	19	21	-12	4	11	24	14	3	3
409	410	-27	-11	-17	28	29	9	24	26	18	28	13	13	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.636364	0	0.363636
-1	-1	0	0.157895	0.789474	0.0526316
-1	-1	0	0	0.210526	0.789474
413	414	23	24	-6	1	16	16	12	-15	-8	10	5	2	-1	1
415	416	21	-14	28	11	7	12	22	-19	10	4	4	9	-1	2
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
419	420	-27	-30	17	29	3	28	-15	0	-28	26	24	5	5	4
461	462	-14	-21	13	25	5	23	-15	-30	1	1	22	23	5	4
421	422	-21	-28	-19	13	21	24	-21	-30	-19	6	11	18	1	0
425	426	23	-2	-14	4	24	18	-11	-20	-6	15	6	14	4	5
423	424	-27	27	24	8	8	25	26	9	0	6	12	22	3	5
-1	-1	0	0	1	0
-1	-1	0.0833333	0	0.583333	0.333333
-1	-1	0	0	0	1
427	428	-4	-6	1	2	24	25	-15	-28	22	25	19	26	-1	5
445	446	-25	4	-8	16	25	28	1	-24	15	20	9	26	0	2
429	430	-11	-5	-14	20	22	22	-17	-22	-22	19	8	23	1	1
437	438	4	12	-18	15	12	7	8	6	6	22	23	23	5	3
431	432	-17	26	-25	5	19	23	-26	-8	3	17	3	8	3	5
-1	-1	0	0.777778	0.222222	0
433	434	-19	-18	-1	13	8	29	-6	14	-13	8	25	2	5	5
435	436	17	20	2	1	10	25	-7	-12	15	16	6	7	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0.625	0.375
-1	-1	0	0.047619	0.952381	0
-1	-1	0	0.625	0.375	0
-1	-1	0	0	1	0
439	440	-30	9	24	9	27	17	-30	-9	10	23	3	14	4	5
441	442	-7	-10	-13	14	20	11	3	-27	-5	13	10	26	-1	4
443	444	-24	-16	-1	12	4	14	-28	-3	1	8	24	18	3	5
-1	-1	0	0.25	0.75	0
-1	-1	0	0	0.985714	0.0142857
-1	-1	0	0.0461538	0.784615	0.169231
-1	-1	0.666667	0	0	0.333333
447	448	3	12	-22	1	14	1	9	21	-18	22	13	12	4	3
449	450	-3	23	29	8	13	18	8	1	-4	13	16	11	5	5
-1	-1	0.05	0	0.25	0.7
-1	-1	0	0	0.846154	0.153846
451	452	8	-9	-8	26	27	5	3	-20	-3	27	24	3	4	5
455	456	15	19	21	3	4	22	7	16	-30	7	20	20	-1	3
453	454	-19	20	9	13	11	17	-3	-6	-14	14	25	10	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.333333	0	0.666667
457	458	-7	-21	-14	16	22	24	-18	9	-2	26	14	9	-1	5
459	460	-7	6	7	20	11	22	7	20	-20	11	15	15	-1	0
-1	-1	0	0	0.777778	0.222222
-1	-1	0	0.5	0.423077	0.0769231
-1	-1	0	0.8125	0.1875	0
-1	-1	0	0.230769	0.769231	0
463	464	12	2	-7	15	2	19	-2	29	-26	19	10	6	-1	3
501	502	-4	24	-29	10	21	4	3	1	0	23	6	19	-1	1
465	466	9	9	-8	26	2	19	-27	2	10	21	1	25	4	3
481	482	-10	7	-1	6	19	26	27	13	-26	18	22	22	5	5
467	468	8	29	22	1	26	2	-24	-18	13	29	22	23	4	4
473	474	19	-4	-11	1	22	13	19	12	-4	29	18	6	-1	0
-1	-1	0	0	0.357143	0.642857
469	470	25	-17	29	7	2	11	15	-11	27	28	4	11	4	5
-1	-1	1	0	0	0
471	472	6	18	0	23	9	13	28	15	22	22	6	24	3	5
-1	-1	0	0	0.117647	0.882353
-1	-1	0	0	0	1
475	476	-18	-17	8	24	12	11	4	-8	29	24	6	2	-1	4
477	478	7	27	26	23	1	2	1	26	-16	10	9	18	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.0714286	0	0.928571
479	480	-14	-8	25	29	4	18	-29	-19	-16	13	8	6	-1	3
-1	-1	0	0.714286	0	0.285714
-1	-1	0	1	0	0
-1	-1	0	0	0	1
483	484	-13	-13	7	29	19	10	-15	-23	-17	3	28	8	3	5
493	494	-26	-22	9	24	21	15	-29	17	5	21	23	1	3	4
485	486	-24	-24	-11	23	29	17	-24	-8	21	29	7	8	3	4
489	490	-12	-25	-22	12	1	29	-2	2	0	4	23	3	-1	3
487	488	-7	11	3	15	15	19	29	13	-9	27	3	29	5	5
-1	-1	0	0	0.7	0.3
-1	-1	0	0	0.025	0.975
-1	-1	0	0	1	0
491	492	27	6	19	6	10	11	16	-12	4	12	18	12	3	4
-1	-1	0	0.75	0	0.25
-1	-1	0	0.0555556	0	0.944444
-1	-1	0.333333	0	0	0.666667
495	496	-27	6	11	4	11	14	-18	8	12	3	28	22	5	3
499	500	21	14	-20	25	24	23	18	1	19	4	24	28	1	2
497	498	-12	12	-16	27	6	9	-5	-14	28	3	3	18	-1	1
-1	-1	0	0	0.866667	0.133333
-1	-1	0	0	0.6	0.4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.363636	0.636364	0
503	504	-26	23	-11	7	28	16	9	27	21	10	15	24	5	5
523	524	-17	-9	-25	20	27	18	-14	-30	-27	10	22	28	1	2
505	506	1	-17	16	18	13	22	21	1	12	7	4	16	-1	4
517	518	-10	8	-7	8	13	1	0	-29	17	5	8	10	-1	2
507	508	-17	-1	-16	20	14	26	7	-21	-26	4	26	28	1	1
513	514	-9	15	-20	15	26	3	-15	7	-11	22	19	4	-1	0
509	510	-25	0	-12	9	14	19	22	8	-4	16	16	5	0	2
511	512	20	-4	29	7	13	13	4	15	15	15	6	29	3	3
-1	-1	0	0.0701754	0.912281	0.0175439
-1	-1	0	1	0	0
-1	-1	0	0	1	0
