20	20	500	AutoContext2
4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
41	42	-11	-27	24	1	28	6	-7	-25	-15	22	2	3	-1	3
45	46	-29	23	25	18	21	17	-9	-2	-12	28	4	3	5	5
-1	-1	0	0.25	0	0.75
43	44	14	-2	11	21	18	28	11	4	9	26	13	2	-1	5
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
47	48	-21	-2	5	14	6	26	-6	23	-3	16	20	3	3	5
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
51	52	-22	-11	-6	25	20	22	0	-10	-2	14	1	3	-1	0
73	74	4	-27	-2	2	11	7	2	20	-7	12	14	25	5	4
53	54	7	-29	-1	13	8	12	-22	7	21	28	5	18	4	5
61	62	24	10	-11	5	21	18	9	6	3	12	5	5	-1	2
55	56	19	-17	-16	3	9	19	-5	17	2	14	16	17	-1	5
-1	-1	0.833333	0	0	0.166667
57	58	0	-16	2	22	8	21	29	-25	-25	1	7	18	3	5
-1	-1	0.285714	0.571429	0.142857	0
59	60	-2	29	16	27	23	22	21	-15	19	19	9	4	-1	5
-1	-1	0	0.384615	0.615385	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
63	64	-16	-9	18	6	7	20	26	-7	4	27	21	16	-1	1
67	68	-2	-1	-14	27	17	24	25	20	20	28	12	24	1	2
65	66	-20	14	-15	23	15	12	-2	26	9	4	9	20	5	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
69	70	3	25	5	29	15	26	8	26	-2	16	23	23	3	5
-1	-1	0	0.166667	0.666667	0.166667
-1	-1	0	0.666667	0.333333	0
71	72	-12	13	15	28	7	12	9	-16	3	15	26	11	-1	3
-1	-1	1	0	0	0
-1	-1	0	1	0	0
75	76	-27	14	12	28	5	27	24	20	4	28	2	16	5	3
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	0.818182	0.181818	0
79	80	-13	-15	-19	2	11	9	-6	23	-29	2	24	27	-1	4
87	88	13	-18	-7	29	27	11	13	-18	18	17	27	6	-1	4
81	82	6	-14	28	14	16	11	19	-22	-2	12	18	29	-1	4
85	86	-8	7	11	11	13	15	23	-24	3	4	29	18	3	3
83	84	21	-28	16	15	8	27	6	-3	6	11	10	11	2	0
-1	-1	0.444444	0.0555556	0.388889	0.111111
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0.333333	0.555556	0.111111
89	90	-15	29	7	24	29	29	-30	-2	-26	13	12	13	0	2
93	94	26	-11	5	17	7	11	4	7	23	17	7	10	3	5
-1	-1	1	0	0	0
91	92	6	6	1	18	8	19	21	-6	-8	12	12	1	-1	0
-1	-1	0	0.647059	0.352941	0
-1	-1	0	0	1	0
-1	-1	0.642857	0	0	0.357143
95	96	16	17	-22	27	27	26	-7	11	-20	16	7	8	1	1
97	98	-5	21	-8	27	8	28	-19	17	-22	24	8	27	0	2
-1	-1	0	0	0.8	0.2
99	100	-14	-11	-2	10	10	18	-2	-27	17	15	14	10	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
103	104	-20	13	22	17	25	25	13	25	26	13	12	18	0	1
221	222	-13	9	-15	24	3	22	25	4	-1	1	1	17	-1	5
105	106	16	-13	20	25	13	26	16	-10	5	28	10	19	-1	0
163	164	-6	22	1	19	11	29	17	-24	-29	25	20	4	1	2
107	108	1	9	-9	22	3	11	14	4	-12	12	26	26	-1	1
137	138	9	16	-9	16	24	8	-13	-27	-28	3	8	7	-1	0
109	110	-9	-16	-16	27	6	14	-26	27	-28	15	13	26	3	5
123	124	-22	9	-27	23	10	15	-27	1	-14	17	10	22	-1	3
111	112	0	-5	-8	28	1	26	15	-4	-17	7	20	22	-1	0
117	118	-17	-17	-9	23	29	9	20	10	-13	26	24	27	-1	3
113	114	-11	5	25	28	26	8	-2	-1	27	23	23	29	-1	2
115	116	-20	7	22	29	6	23	-18	3	25	7	10	29	5	5
-1	-1	0.8	0	0.2	0
-1	-1	0	0.133333	0.333333	0.533333
-1	-1	0	0.3125	0	0.6875
-1	-1	0	0	0.0526316	0.947368
119	120	-12	-27	0	3	11	6	26	-3	21	22	9	8	-1	4
-1	-1	0	0	0.636364	0.363636
121	122	-14	-18	6	26	17	19	-5	1	-3	20	29	9	-1	3
-1	-1	0	0.222222	0.222222	0.555556
-1	-1	0	0.5	0.5	0
-1	-1	0	0.952381	0	0.047619
125	126	11	-5	17	3	19	25	14	-27	5	8	17	9	-1	0
131	132	-24	20	1	19	27	4	6	-20	22	8	3	1	0	2
-1	-1	0.428571	0	0	0.571429
127	128	-9	26	-24	19	19	4	-12	5	-11	10	16	15	-1	5
129	130	-29	-16	7	14	18	17	-1	0	24	29	23	7	3	3
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0.789474	0.210526
-1	-1	0	0	1	0
133	134	19	-6	-12	13	6	26	0	-11	-10	14	3	21	3	4
-1	-1	0	0	1	0
-1	-1	0.0625	0.0625	0.6875	0.1875
135	136	-20	12	4	17	19	26	7	11	-27	1	9	11	3	3
-1	-1	0.0178571	0	0.223214	0.758929
-1	-1	0.0666667	0.0333333	0	0.9
139	140	-23	-3	19	24	2	25	-8	-29	-8	26	15	3	2	1
143	144	17	16	-14	29	19	19	-7	-14	19	19	24	25	0	2
141	142	7	-1	-19	21	6	27	-5	5	-5	7	13	4	4	5
-1	-1	0	1	0	0
-1	-1	0.0526316	0	0.578947	0.368421
-1	-1	0	0.0666667	0	0.933333
145	146	1	12	-16	2	15	13	9	27	-2	23	29	21	-1	2
159	160	13	24	-6	23	24	20	-12	-21	12	3	13	8	5	3
147	148	-16	-18	-27	7	1	7	21	-25	5	17	26	6	4	4
153	154	-28	-22	-12	17	9	26	-19	-2	-5	28	29	6	-1	3
149	150	16	8	-17	21	24	23	7	23	-8	14	23	3	-1	5
151	152	-10	29	-27	16	28	11	29	-9	28	26	27	3	3	5
-1	-1	0	0.0416667	0.541667	0.416667
-1	-1	0	0.875	0	0.125
-1	-1	0.8	0	0.2	0
-1	-1	0.0526316	0	0.947368	0
155	156	12	-2	17	9	11	6	0	12	24	12	17	21	-1	3
157	158	-26	-30	-5	7	24	7	18	-18	-9	16	20	4	-1	3
-1	-1	0.0606061	0.0909091	0.818182	0.030303
-1	-1	0	0	0.949153	0.0508475
-1	-1	0	0	0	1
-1	-1	0	0.1	0.75	0.15
-1	-1	0.3	0.7	0	0
161	162	20	-26	15	2	11	11	-12	28	26	6	29	22	3	3
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	0	1
165	166	-5	-3	-16	26	11	23	16	9	9	27	20	23	5	5
203	204	-10	1	9	13	6	25	17	9	-6	15	15	21	-1	4
167	168	22	-28	23	24	24	24	-22	-16	-19	14	28	12	-1	3
181	182	7	28	12	27	29	26	-7	-20	12	20	10	18	2	0
169	170	15	-20	4	5	7	10	2	-22	-7	19	20	17	4	5
175	176	-1	14	-6	7	2	24	12	-5	1	8	24	26	-1	5
171	172	-9	-23	-13	15	14	7	24	-23	8	16	19	5	-1	3
173	174	-19	3	4	24	8	23	-12	25	16	6	12	24	4	5
-1	-1	0	0.0769231	0.769231	0.153846
-1	-1	0	0	1	0
-1	-1	0	0.105263	0.789474	0.105263
-1	-1	0	0	0.142857	0.857143
177	178	-12	17	16	28	7	28	-8	0	1	16	23	18	4	5
-1	-1	0	0	1	0
179	180	9	8	6	20	8	13	-27	8	2	3	4	5	-1	3
-1	-1	0	0.928571	0.0714286	0
-1	-1	0	1	0	0
-1	-1	0	0.306122	0.693878	0
183	184	5	25	-11	2	18	23	-29	12	0	18	18	1	-1	2
193	194	17	26	-3	18	27	17	2	-5	20	13	22	18	-1	3
185	186	-4	9	25	24	12	2	0	0	-22	25	19	25	3	4
187	188	8	2	-11	16	15	29	13	-15	-27	22	7	21	3	4
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
189	190	28	-7	-7	5	16	10	3	-5	8	12	29	12	3	5
191	192	-19	28	26	23	3	17	24	-7	5	17	1	7	-1	5
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0.037037	0	0.777778	0.185185
-1	-1	0	0	0.2	0.8
195	196	22	-20	2	17	24	7	19	-27	16	29	2	22	5	5
199	200	-3	14	6	25	14	24	22	-24	-5	3	28	8	2	1
-1	-1	0.5	0	0.333333	0.166667
197	198	-2	12	-9	14	27	11	28	-18	21	5	22	4	1	2
-1	-1	0	0	0	1
-1	-1	0	0	0.6	0.4
201	202	23	-5	26	25	9	29	-5	4	-28	5	8	1	-1	4
-1	-1	0	0.181818	0	0.818182
-1	-1	0	0.107143	0.857143	0.0357143
-1	-1	0	0	0.428571	0.571429
205	206	2	-15	4	3	7	29	-26	4	14	21	11	15	-1	2
217	218	-27	6	2	20	28	28	-8	10	29	5	9	1	5	4
207	208	-6	14	-11	24	5	19	-13	7	5	12	23	11	-1	0
211	212	25	-22	11	20	22	18	8	-3	-2	2	29	4	5	5
-1	-1	0	1	0	0
209	210	1	-16	-7	3	16	21	-10	4	19	5	16	9	-1	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
213	214	24	22	9	20	8	4	16	-2	14	4	26	23	-1	4
215	216	20	18	26	5	14	10	10	8	8	6	3	3	3	5
-1	-1	0	0	1	0
-1	-1	0	0.368421	0.631579	0
-1	-1	0	0.545455	0.454545	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
219	220	-4	25	-11	15	26	10	8	-11	-18	7	13	9	0	2
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
223	224	15	-21	-14	11	21	24	-9	8	-23	12	17	18	-1	2
249	250	-12	-14	13	7	9	27	-19	12	-11	12	24	7	2	1
225	226	-29	1	-4	13	10	28	23	-21	18	8	24	4	-1	1
239	240	24	-6	2	11	15	1	24	-21	1	19	22	24	-1	2
227	228	3	18	12	24	28	26	28	12	22	13	9	29	5	4
237	238	-1	12	-18	16	15	4	20	23	-6	8	13	12	5	5
229	230	-11	-18	25	22	19	24	18	-18	0	6	5	5	-1	1
-1	-1	0.0769231	0.384615	0	0.538462
231	232	8	24	-12	14	5	19	25	-10	16	24	23	25	5	4
235	236	-2	20	-23	27	8	16	24	15	-12	5	7	10	-1	4
-1	-1	0	0.538462	0.461538	0
233	234	-29	-27	-27	6	27	7	4	1	-27	20	29	24	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.875	0.125	0
-1	-1	0	0.875	0	0.125
-1	-1	0	0.3125	0.5625	0.125
-1	-1	0	0.5	0.375	0.125
-1	-1	0	0	1	0
-1	-1	0	0.133333	0	0.866667
241	242	4	-15	22	5	13	16	-16	-14	-3	15	25	12	-1	2
-1	-1	0	0.166667	0.75	0.0833333
243	244	2	-17	23	3	3	4	-13	-21	-18	25	28	29	5	5
245	246	-13	-6	28	14	26	24	4	22	-28	27	14	8	2	1
-1	-1	0	0.857143	0.142857	0
247	248	4	-24	16	27	9	14	8	-19	5	19	14	4	-1	5
-1	-1	0	0.833333	0.166667	0
-1	-1	0.964286	0.0357143	0	0
-1	-1	0	0.5	0	0.5
251	252	22	-19	2	26	2	23	26	-12	11	6	26	10	-1	5
-1	-1	0	0.25	0	0.75
253	254	18	-27	-30	13	8	6	22	5	-16	12	9	7	3	3
-1	-1	0	0.333333	0.266667	0.4
255	256	10	3	21	29	18	3	21	8	-20	18	28	11	4	5
-1	-1	0	0.666667	0	0.333333
257	258	5	28	-14	6	25	24	-2	16	15	19	29	23	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.214286	0.785714	0
261	262	3	-10	16	13	7	8	-29	-12	29	25	10	27	4	4
377	378	21	-21	2	10	24	26	-6	-15	25	3	10	11	3	5
263	264	19	-7	-3	5	28	6	18	6	-8	8	25	18	3	5
323	324	-18	-28	22	8	28	10	-5	22	15	27	6	21	-1	4
265	266	1	-25	4	27	29	29	-10	16	8	29	10	5	2	1
315	316	-21	-6	19	9	18	10	23	-24	5	4	10	13	3	4
267	268	17	-21	14	11	16	26	3	4	3	2	17	23	0	1
289	290	-2	-26	-10	22	10	21	-4	15	14	28	13	17	-1	3
269	270	3	-21	-15	16	29	25	12	18	-9	8	7	20	-1	2
285	286	-22	19	17	6	20	25	23	4	-8	15	27	4	-1	4
271	272	23	6	-23	13	2	11	15	15	11	12	22	26	-1	0
277	278	15	-17	-8	10	11	17	26	14	23	18	26	7	-1	0
-1	-1	0.6	0.1	0.3	0
273	274	-2	-10	-16	19	13	13	-10	21	13	18	2	28	5	5
-1	-1	0	0.625	0.375	0
275	276	12	-26	-27	13	20	22	-27	-15	24	28	24	3	1	1
-1	-1	0.037037	0	0.222222	0.740741
-1	-1	0	0	1	0
279	280	-21	-18	-5	26	14	18	3	5	-18	10	25	7	4	4
281	282	28	-11	27	9	29	10	13	11	4	15	9	24	4	3
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0	1
283	284	-12	-23	6	18	29	21	11	20	-28	14	19	29	4	3
-1	-1	0.416667	0	0.5	0.0833333
-1	-1	0	0	1	0
-1	-1	1	0	0	0
287	288	-27	18	-8	23	11	13	-12	5	-4	23	16	9	5	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
291	292	17	-12	-23	6	21	4	-15	17	-15	12	19	22	-1	2
305	306	-17	-14	22	25	5	16	12	-16	16	5	20	23	-1	2
293	294	-26	-15	26	11	9	9	14	-9	21	7	29	19	5	4
295	296	3	-9	-12	7	4	17	-12	16	-3	9	16	3	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
297	298	-26	8	-16	24	23	7	-20	25	11	29	9	14	5	4
301	302	-21	16	-26	28	9	12	28	-21	-5	2	8	24	5	5
299	300	-5	29	1	10	13	13	13	-12	-22	13	20	4	5	4
-1	-1	0	0	0.133333	0.866667
-1	-1	0	0.444444	0	0.555556
-1	-1	0	0.941176	0.0588235	0
-1	-1	0	0	0	1
303	304	21	-4	29	17	28	27	2	-12	28	10	9	7	2	2
-1	-1	0.0416667	0	0.625	0.333333
-1	-1	0	0	0	1
307	308	0	20	21	8	19	12	-6	-4	-12	27	25	10	-1	4
309	310	-11	-5	2	27	24	24	-15	-4	29	15	18	28	-1	5
-1	-1	0	0	0	1
-1	-1	0.5	0	0.25	0.25
311	312	-2	15	-26	7	17	28	4	-26	-1	8	8	10	-1	4
313	314	26	11	-7	15	18	4	-15	29	-22	14	15	6	5	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.416667	0.583333
-1	-1	0	0	0	1
317	318	19	-2	-11	7	20	21	-6	17	1	8	18	10	-1	5
321	322	20	19	-12	6	20	14	18	-5	19	6	25	7	-1	3
-1	-1	0.8	0	0	0.2
319	320	-1	-11	20	21	25	24	-8	10	18	22	25	14	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	0.727273	0.272727
-1	-1	0	0	1	0
-1	-1	1	0	0	0
325	326	10	-16	27	15	13	23	21	-3	-24	21	2	13	-1	3
363	364	-9	1	-10	5	26	25	-2	-26	-3	26	11	8	-1	2
327	328	-8	-30	-21	19	6	26	-19	-26	27	3	1	26	4	5
349	350	5	-21	22	22	7	18	28	1	3	15	8	29	5	5
329	330	18	-26	17	23	11	10	-3	-27	3	5	27	27	4	5
335	336	4	-12	-2	23	26	14	-25	17	7	11	22	8	-1	1
331	332	21	15	2	11	19	15	-2	6	-7	11	6	6	-1	1
333	334	-16	-29	-27	20	25	26	-30	1	26	13	8	19	1	1
-1	-1	0	0.125	0.75	0.125
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.0833333	0.583333	0	0.333333
337	338	-28	-16	-12	19	15	9	-21	-17	23	25	18	9	4	4
339	340	-17	1	-25	7	26	17	12	-14	19	29	10	8	4	4
-1	-1	0.0555556	0	0.0555556	0.888889
-1	-1	0.909091	0	0	0.0909091
341	342	-27	-11	-12	15	17	13	1	29	-19	16	15	7	2	0
345	346	0	18	14	20	21	16	4	7	29	7	1	28	4	3
343	344	7	19	-8	16	27	19	1	3	3	29	18	2	4	5
-1	-1	0.666667	0	0	0.333333
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0	1
-1	-1	0	0	0.7	0.3
347	348	-3	-5	24	12	12	26	-18	-1	-12	26	19	3	3	3
-1	-1	0.0526316	0	0	0.947368
-1	-1	1	0	0	0
351	352	8	-1	-28	29	8	2	-27	17	18	9	21	16	4	4
359	360	19	-10	13	12	17	17	-9	-15	-10	18	19	1	3	5
-1	-1	0	0.0714286	0.857143	0.0714286
353	354	18	-9	2	27	28	14	13	6	-14	4	28	3	5	3
355	356	13	20	21	27	1	22	21	-27	-4	29	16	1	3	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
357	358	-13	22	-29	26	17	28	0	-3	28	12	26	24	3	5
-1	-1	0	0	0.409091	0.590909
-1	-1	0	0	0	1
-1	-1	0	0	0.375	0.625
361	362	24	-14	10	1	19	29	1	-7	-11	7	6	14	5	4
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0.764706	0	0	0.235294
365	366	-16	15	2	13	23	8	7	-3	-16	25	28	8	4	5
367	368	28	-13	22	8	11	22	24	16	26	21	4	5	-1	3
369	370	7	-8	-14	11	7	9	-7	-1	-27	16	24	10	3	3
-1	-1	0	0	0.105263	0.894737
-1	-1	0.411765	0	0.117647	0.470588
371	372	-20	19	28	20	13	19	5	-19	18	9	9	18	5	4
373	374	7	-27	13	14	11	13	26	-15	19	11	23	23	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.0909091	0.0909091	0.818182
375	376	-1	-16	-3	8	13	25	-11	2	-7	25	8	22	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
379	380	23	17	29	12	17	24	22	-22	-30	2	5	13	3	5
413	414	-28	-27	16	29	1	22	1	16	-5	4	6	22	4	4
381	382	-27	10	20	13	13	21	19	-1	20	2	22	10	5	3
397	398	-6	-25	-25	18	27	16	-16	-6	0	12	11	1	4	5
383	384	-26	15	-17	28	5	3	9	22	-16	16	16	18	3	3
385	386	-7	-1	0	27	25	9	11	-7	6	14	14	25	-1	0
-1	-1	1	0	0	0
-1	-1	0.375	0	0	0.625
387	388	-4	28	-24	26	11	16	-5	18	7	13	9	19	1	1
-1	-1	1	0	0	0
389	390	18	-14	-13	22	24	9	19	14	17	5	18	2	3	5
395	396	-17	12	-21	16	15	14	-23	24	24	10	4	11	1	1
-1	-1	0.230769	0	0.307692	0.461538
391	392	-19	-24	24	19	13	21	20	-25	10	28	28	14	3	4
-1	-1	1	0	0	0
393	394	23	-21	-10	23	9	11	20	-27	16	18	29	5	3	3
-1	-1	1	0	0	0
-1	-1	0.2	0	0.8	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
399	400	-2	-21	-28	20	21	14	-5	-17	-8	9	4	5	-1	1
409	410	-3	-29	-6	2	23	27	-6	21	-15	24	29	13	-1	2
401	402	-11	16	-27	27	14	15	-17	11	8	20	28	13	-1	4
407	408	9	-2	7	21	15	26	-28	-22	-16	3	13	17	5	3
-1	-1	0	0	0.470588	0.529412
403	404	2	-13	-21	23	15	22	-14	29	8	5	5	19	0	2
405	406	8	0	6	21	23	10	-22	-15	-10	26	27	8	-1	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.166667	0	0.611111	0.222222
-1	-1	0.571429	0	0.428571	0
411	412	25	27	6	10	17	3	-8	-6	1	20	27	25	-1	0
-1	-1	0	0	0.625	0.375
-1	-1	0	0	0	1
415	416	-20	21	-9	15	29	23	-11	-28	-23	21	21	17	-1	1
447	448	-1	-24	14	9	11	20	18	-15	9	22	19	18	4	3
417	418	-19	-4	16	27	23	20	28	23	19	28	8	14	2	1
433	434	-5	14	3	20	27	20	4	0	3	1	9	11	-1	5
419	420	2	-8	3	11	29	22	21	-7	11	11	1	20	-1	0
-1	-1	0	0.5	0	0.5
421	422	-19	-12	-28	24	2	22	27	-16	-15	6	4	23	-1	5
425	426	10	22	-14	14	5	23	11	16	-3	29	27	20	5	4
423	424	-20	28	12	12	10	11	20	25	-10	14	5	13	-1	0
-1	-1	0.111111	0	0	0.888889
-1	-1	1	0	0	0
-1	-1	0	0	0	1
427	428	23	-22	27	14	13	12	-19	10	4	8	26	6	2	2
429	430	20	-16	-15	21	26	11	-20	22	12	23	10	20	1	1
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
431	432	-17	-6	5	2	4	16	-10	14	19	14	23	11	5	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
435	436	-12	18	-7	27	18	5	28	-22	9	20	17	17	4	3
445	446	9	-16	-18	23	10	3	23	-27	15	23	26	3	5	5
437	438	22	7	14	6	21	13	1	-6	26	19	25	4	-1	5
443	444	14	-24	-6	28	27	13	-5	-20	4	10	7	24	0	1
-1	-1	0	0	0.222222	0.777778
439	440	-17	-16	9	17	3	15	6	-28	1	1	25	22	4	5
-1	-1	1	0	0	0
441	442	-25	-17	16	28	7	14	24	-20	18	23	9	16	-1	1
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.25	0.75	0	0
-1	-1	1	0	0	0
449	450	-14	23	7	20	28	20	-11	8	0	10	8	16	0	0
461	462	-24	-6	-25	23	26	26	-11	28	-5	28	24	2	-1	1
451	452	18	-24	2	2	10	3	-14	6	-13	14	17	17	-1	0
459	460	-18	-12	0	25	7	10	23	26	-19	7	15	13	4	4
453	454	-24	-5	-22	18	19	21	-9	3	20	14	13	11	-1	2
-1	-1	0.470588	0	0.0588235	0.470588
455	456	25	17	-21	20	25	19	20	-23	-11	5	2	28	2	1
-1	-1	0	0	0.25	0.75
457	458	1	-11	27	28	14	22	5	19	23	12	26	23	5	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0.909091	0.0909091
-1	-1	0.1	0.1	0	0.8
463	464	12	28	-13	21	21	6	4	-16	-14	14	15	22	0	1
-1	-1	0.105263	0	0.0526316	0.842105
465	466	18	0	14	20	29	18	-11	-6	-27	18	26	10	0	1
-1	-1	0	0	0.6	0.4
467	468	13	28	26	14	23	3	-14	15	-18	29	23	16	2	2
-1	-1	0	0	1	0
469	470	-29	-25	-15	8	7	7	-3	6	-1	15	25	2	3	5
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
473	474	21	-5	28	18	4	6	-26	-10	4	27	16	11	-1	4
505	506	-15	10	-13	7	3	1	10	-1	4	28	1	23	-1	0
475	476	27	13	0	12	5	1	-29	-13	-9	15	2	19	3	4
495	496	-26	5	2	25	23	9	-15	12	-23	1	9	7	-1	3
-1	-1	0	0	0.421053	0.578947
477	478	8	11	-7	25	29	9	-6	1	7	17	5	17	-1	1
479	480	-13	5	22	16	10	20	-19	3	14	13	29	11	-1	1
485	486	-18	-1	-24	8	28	11	-11	25	13	9	9	8	4	4
-1	-1	0	0	0	1
481	482	24	-25	-6	28	3	22	25	-16	-4	13	15	11	4	3
483	484	-28	17	26	29	9	25	-21	7	24	14	8	17	-1	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
487	488	-25	-12	5	24	29	1	21	-2	-11	11	1	7	-1	4
491	492	4	27	-13	16	4	23	-18	25	-7	3	22	2	5	3
489	490	28	-20	7	25	8	20	7	-17	-20	9	16	22	5	3
-1	-1	0	0	0.555556	0.444444
-1	-1	0	0	0	1
-1	-1	0	0	0.4	0.6
-1	-1	1	0	0	0
493	494	5	-26	25	18	5	24	23	-24	-27	1	4	28	4	5
-1	-1	0	0.8	0	0.2
-1	-1	0	0.0555556	0	0.944444
497	498	21	-24	-18	17	25	4	-6	9	17	28	17	19	3	3
503	504	9	-20	-6	16	23	17	17	-3	-27	2	3	10	-1	0
-1	-1	0	0.214286	0.714286	0.0714286
499	500	-26	-30	-5	29	18	19	-28	11	23	29	26	16	-1	1
501	502	-5	5	-25	27	15	21	-2	19	20	1	24	4	-1	2
-1	-1	0	0.157895	0.210526	0.631579
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0	0.411765	0.117647	0.470588
-1	-1	0	0.947368	0	0.0526316
507	508	24	22	23	12	27	4	-4	16	4	6	21	4	3	3
523	524	-5	-26	3	3	24	10	-25	5	2	16	1	15	5	3
509	510	8	2	18	2	27	7	-17	14	15	8	14	10	-1	1
521	522	3	-8	8	7	5	16	-25	19	15	6	4	22	-1	2
511	512	20	0	16	13	17	16	-14	20	3	25	26	22	4	3
519	520	8	-13	-8	8	17	28	9	-23	-24	15	23	26	5	4
-1	-1	0.928571	0	0	0.0714286
513	514	-9	12	5	27	29	8	-18	-19	-13	21	19	24	5	4
515	516	-19	-24	28	3	6	24	5	-16	7	17	10	14	-1	4
-1	-1	0.5	0	0	0.5
517	518	-1	6	8	28	5	6	-26	-9	-27	3	5	20	-1	5
-1	-1	1	0	0	0
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
