20	20	500	AutoContext2
4
271	272	13	19	-27	3	18	21	-16	1	-8	19	13	26	-1	4
275	276	-30	12	19	7	25	8	19	18	-17	26	26	24	4	5
273	274	-20	-14	-13	7	26	9	11	-9	4	1	23	27	-1	3
-1	-1	0.583333	0	0.0833333	0.333333
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0	0	0.9	0.1
-1	-1	0.909091	0	0	0.0909091
279	280	-26	12	-9	14	27	4	-12	-7	-30	26	11	25	-1	3
-1	-1	0	0	0	1
281	282	11	-29	9	25	20	20	15	-15	-16	16	5	3	-1	0
-1	-1	1	0	0	0
283	284	-20	-2	-18	14	2	4	-30	26	-18	3	1	3	-1	4
-1	-1	0	0	1	0
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
287	288	-12	27	-13	5	2	22	23	-3	12	24	27	12	5	5
289	290	-2	20	1	23	5	24	0	-9	19	1	10	19	-1	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
291	292	13	21	-11	29	26	16	5	-9	-2	27	26	19	4	4
297	298	16	29	-18	25	12	9	12	2	9	18	9	6	-1	4
-1	-1	0.666667	0	0.333333	0
293	294	8	-28	-14	15	13	21	24	9	-9	26	14	12	-1	3
-1	-1	0	0	1	0
295	296	-28	-30	15	5	13	9	5	18	-14	23	3	14	-1	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
301	302	18	5	8	29	19	21	-28	-29	25	19	4	18	0	1
747	748	10	9	23	27	26	8	6	3	24	3	29	14	4	4
303	304	16	-21	4	29	19	21	25	7	13	15	3	5	0	0
637	638	-7	26	-5	22	28	25	20	7	9	2	13	16	-1	1
305	306	26	1	-5	13	24	19	-23	-19	-21	19	20	29	2	2
545	546	22	-23	-1	27	18	8	-19	26	-5	15	20	29	-1	5
307	308	-28	-5	26	5	2	5	-12	-8	-12	15	24	27	-1	2
465	466	-2	12	-7	3	27	12	2	19	-19	27	26	9	-1	1
309	310	-18	21	-10	23	27	23	-1	-15	-22	11	14	15	1	0
379	380	-13	11	2	24	17	29	-16	-13	13	3	27	17	0	2
311	312	17	28	25	26	27	25	-27	-10	-22	2	13	7	-1	5
361	362	6	-19	8	21	20	28	-27	17	21	28	14	2	-1	0
313	314	-24	-28	15	15	18	25	13	-30	4	19	11	22	0	1
337	338	-20	-10	-25	12	25	23	-15	19	-6	18	22	25	1	1
315	316	20	4	-1	4	15	28	-22	22	-26	21	9	25	-1	0
329	330	17	28	27	2	20	1	-25	-18	1	7	15	8	-1	3
317	318	28	-14	-24	29	26	20	-2	13	-21	2	14	19	0	1
323	324	12	-18	8	6	3	22	-21	-3	-6	3	13	25	-1	3
319	320	12	-10	-20	15	6	4	12	17	1	20	1	12	-1	0
321	322	26	-8	-21	9	23	13	20	9	8	25	18	16	0	1
-1	-1	0.96687	0.00087184	0.00610288	0.0261552
-1	-1	0.849624	0	0.0037594	0.146617
-1	-1	0	0.0909091	0.0909091	0.818182
-1	-1	0.181818	0	0.818182	0
325	326	23	-18	21	24	19	15	-1	12	-14	11	13	5	4	3
327	328	-23	0	2	6	20	24	-28	18	-2	10	16	7	-1	2
-1	-1	0.652893	0.00413223	0.235537	0.107438
-1	-1	0.44795	0	0.0347003	0.51735
-1	-1	0.438356	0	0.0684932	0.493151
-1	-1	0.9081	0	0.00778816	0.0841121
331	332	26	1	-28	24	8	4	7	-18	2	1	7	8	5	4
333	334	26	-18	23	1	29	22	1	-13	-19	28	28	1	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
335	336	3	14	-26	13	27	21	-16	21	20	12	14	18	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.952381	0.047619	0
339	340	17	-9	6	24	29	11	10	-4	16	10	28	9	-1	0
353	354	26	3	5	6	29	27	-3	-20	-12	20	27	8	-1	1
341	342	4	-14	-2	6	2	4	-23	27	-5	25	4	14	-1	5
347	348	-8	16	-23	25	22	28	25	-23	15	6	26	4	2	0
343	344	27	22	-4	24	24	23	9	-4	5	11	8	21	-1	2
345	346	28	-6	-27	25	16	19	21	-23	15	8	21	10	1	0
-1	-1	0.68	0	0.152	0.168
-1	-1	0.968631	0.00254345	0.0161085	0.0127173
-1	-1	0.823105	0.0126354	0.0947653	0.0694946
-1	-1	0.387097	0.0120968	0.516129	0.0846774
349	350	-2	29	5	25	22	27	-10	21	29	8	17	22	-1	4
351	352	3	0	23	10	12	27	-13	24	-12	2	22	23	-1	5
-1	-1	0.905183	0.00379267	0.0771176	0.0139064
-1	-1	0.990755	0.000378903	0.00439527	0.00447105
-1	-1	0.952153	0	0	0.0478469
-1	-1	0.375	0	0	0.625
355	356	-23	-14	2	20	16	16	25	-11	-12	9	29	19	2	0
359	360	-14	-8	14	15	13	22	7	29	23	6	27	29	-1	1
357	358	-5	-3	28	14	29	10	21	27	-7	22	16	19	4	3
-1	-1	0	0	0	1
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
363	364	29	23	8	6	5	23	-6	1	17	5	18	2	-1	1
373	374	12	-27	29	27	4	7	-19	-12	-6	2	2	10	-1	1
365	366	-6	-4	25	20	1	25	-1	-2	14	10	17	3	-1	3
369	370	15	10	11	5	11	11	18	11	5	28	26	6	3	4
367	368	-25	13	21	25	26	8	-14	26	5	10	25	1	-1	3
-1	-1	0	1	0	0
-1	-1	0.384615	0	0.615385	0
-1	-1	0.75	0	0	0.25
371	372	-27	-7	8	7	25	11	15	-16	-9	27	28	15	4	5
-1	-1	0.0909091	0.454545	0.363636	0.0909091
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
375	376	15	-21	-12	25	13	1	18	-29	23	16	6	18	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.307692	0.692308	0
377	378	-6	3	-6	16	27	3	-16	-3	-4	21	11	4	-1	5
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
381	382	-27	21	11	26	29	26	-17	2	-15	27	5	6	-1	0
437	438	-25	18	-14	18	27	25	-1	-3	29	14	15	22	2	2
383	384	19	-1	-21	21	15	22	0	6	27	18	3	17	0	1
409	410	17	7	18	13	18	2	0	-9	-21	11	18	24	4	4
385	386	-17	15	-13	14	28	29	29	9	-23	23	9	24	0	2
399	400	-10	-7	-13	5	7	15	-11	-11	10	21	23	24	-1	5
387	388	16	1	-12	12	4	10	1	-29	-14	8	19	22	5	4
393	394	-2	20	-2	26	22	28	-29	-12	-21	21	5	21	2	1
389	390	14	17	-20	14	16	26	-24	1	14	22	11	5	-1	5
391	392	-24	1	13	9	13	11	-8	24	-5	29	29	12	4	3
-1	-1	0.227273	0	0	0.772727
-1	-1	0.210084	0	0.630252	0.159664
-1	-1	0.819853	0.0367647	0.136029	0.00735294
-1	-1	0.604247	0.00579151	0.183398	0.206564
395	396	-1	-11	3	18	24	17	17	-28	-14	29	7	25	3	3
397	398	-6	-1	3	18	24	3	-25	8	-2	26	8	15	-1	5
-1	-1	0.0625	0.0625	0.854167	0.0208333
-1	-1	0.162162	0.027027	0.351351	0.459459
-1	-1	0.510638	0	0.0425532	0.446809
-1	-1	0	0.166667	0.190476	0.642857
401	402	-20	-24	6	11	4	6	24	18	23	2	12	26	-1	5
405	406	-24	-26	5	24	12	6	16	25	-4	6	5	23	-1	5
-1	-1	0.375	0	0.5625	0.0625
403	404	23	10	26	25	23	15	-29	-12	1	26	18	15	-1	4
-1	-1	0	0	0.0714286	0.928571
-1	-1	0	0	0.756757	0.243243
407	408	26	2	15	2	24	2	29	6	-13	24	27	26	-1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.0526316	0.631579	0.315789
411	412	14	-28	-9	11	13	9	27	24	-11	27	19	23	3	3
425	426	-7	24	-20	12	8	19	-20	5	10	23	18	7	0	2
413	414	-11	-11	2	28	27	7	29	17	4	6	21	18	3	3
419	420	24	27	-8	9	14	29	19	7	4	11	13	9	-1	3
415	416	-19	-8	-2	23	21	11	-19	13	23	24	17	5	5	3
417	418	-30	-7	-30	29	28	25	24	23	12	6	15	6	4	4
-1	-1	0.125	0.875	0	0
-1	-1	0.0266667	0.2	0.773333	0
-1	-1	1	0	0	0
-1	-1	0.355556	0	0.644444	0
421	422	20	4	5	27	10	3	9	25	16	16	21	24	-1	4
423	424	-29	0	16	9	20	28	10	26	11	11	16	15	-1	3
-1	-1	0.830508	0.0508475	0.118644	0
-1	-1	0.151515	0	0.818182	0.030303
-1	-1	0.961749	0	0.0327869	0.00546448
-1	-1	0.333333	0	0.666667	0
427	428	-17	-23	-28	28	20	25	-18	13	-22	21	16	27	0	2
433	434	-8	1	-11	4	6	21	-6	20	-8	10	16	14	4	3
429	430	-9	6	-22	6	20	22	4	-6	4	2	8	24	-1	4
431	432	-7	-6	-20	16	12	8	3	-30	-25	23	20	9	-1	1
-1	-1	0.863897	0.017192	0.0787966	0.0401146
-1	-1	0.976916	0.000923361	0.0147738	0.00738689
-1	-1	0.037037	0	0.592593	0.37037
-1	-1	0.2	0	0	0.8
-1	-1	0.533333	0	0	0.466667
435	436	-19	19	0	21	23	18	-16	-6	-16	21	18	13	3	3
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0.037037	0.962963
439	440	-6	2	18	2	9	10	1	-5	17	25	17	12	-1	4
457	458	-21	-8	24	19	5	1	-26	8	9	8	22	7	4	5
441	442	27	-15	-12	25	16	10	-14	4	4	3	17	19	-1	4
449	450	23	8	-29	4	1	3	-14	29	9	29	19	26	-1	3
443	444	19	-30	-15	23	28	3	17	10	-2	7	5	26	5	4
-1	-1	0	1	0	0
445	446	-4	-22	-5	15	17	11	-11	-1	26	18	29	5	3	5
447	448	-18	-18	-30	17	2	7	-28	-20	29	8	17	27	5	5
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.214286	0.142857	0.642857
-1	-1	0	0.1	0.9	0
-1	-1	0	0.717949	0.282051	0
451	452	8	27	2	24	25	24	12	0	-1	28	11	4	-1	0
455	456	-21	-6	4	28	18	12	16	26	29	22	12	18	5	4
-1	-1	0.1	0	0.1	0.8
453	454	-14	0	-2	16	2	25	-11	5	2	26	15	2	-1	4
-1	-1	0.0416667	0	0.916667	0.0416667
-1	-1	0	0.0606061	0.636364	0.30303
-1	-1	0	0.45	0.3	0.25
-1	-1	0	0	0	1
459	460	-7	-14	-7	1	27	16	17	-17	-2	4	21	3	-1	5
461	462	-24	-14	8	26	1	16	-23	24	22	9	13	14	3	3
-1	-1	0.166667	0	0	0.833333
-1	-1	0.705882	0	0.0588235	0.235294
-1	-1	0.0833333	0	0.833333	0.0833333
463	464	-2	-9	-21	6	14	3	-27	11	-12	1	26	17	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
467	468	19	6	1	11	15	13	4	20	-23	20	7	3	-1	4
481	482	-11	-1	-27	16	19	29	15	-2	-7	13	10	28	-1	4
469	470	-21	-17	-10	29	24	4	16	-7	-10	7	12	17	-1	3
479	480	-20	-13	24	27	29	10	11	-12	-18	6	28	12	-1	1
471	472	6	-9	-25	12	19	12	21	17	3	8	7	16	-1	2
-1	-1	0	0	0.222222	0.777778
-1	-1	1	0	0	0
473	474	23	-19	23	7	29	24	6	-3	-13	24	22	28	4	4
-1	-1	1	0	0	0
475	476	19	27	-11	23	24	19	27	3	-23	18	16	20	-1	0
-1	-1	0.9375	0	0	0.0625
477	478	28	19	3	27	23	22	19	6	29	5	28	15	3	3
-1	-1	0.157895	0	0	0.842105
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
483	484	-2	-13	7	8	16	4	14	9	-27	14	27	10	-1	2
525	526	-6	6	5	22	26	14	-20	14	15	20	12	23	4	5
485	486	8	-17	-13	4	19	23	19	5	-3	2	14	14	-1	4
503	504	19	-11	-7	12	15	27	19	-23	-29	22	9	16	0	2
487	488	19	-5	-23	25	24	15	24	13	-25	28	29	19	0	0
493	494	-5	-19	-1	29	5	10	-12	25	-17	16	15	11	-1	0
-1	-1	1	0	0	0
489	490	7	-16	-24	6	18	12	-9	10	-20	12	21	22	3	3
491	492	17	6	-25	11	29	12	20	-24	29	7	27	16	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
495	496	-14	-4	-25	24	24	5	-28	6	16	8	9	20	5	3
499	500	24	-14	-11	2	21	18	-15	-11	-7	24	11	11	-1	3
-1	-1	0.25	0	0.625	0.125
497	498	9	-28	-23	17	16	3	24	9	14	27	2	4	4	5
-1	-1	0.037037	0	0	0.962963
-1	-1	0.5	0	0	0.5
-1	-1	0.125	0	0.4375	0.4375
501	502	-17	9	-13	15	20	18	1	23	-25	13	4	16	-1	4
-1	-1	0.936508	0	0.031746	0.031746
-1	-1	0.25	0	0	0.75
505	506	-13	-14	9	6	6	19	-20	0	25	1	2	22	5	5
519	520	-13	-4	29	5	7	11	-12	13	-12	8	15	17	-1	4
507	508	15	10	-27	8	28	20	13	-8	-19	11	24	5	0	2
