20	20	500	AutoContext2
4
57	58	-2	-14	-15	16	23	4	0	-25	17	19	5	26	3	3
63	64	6	26	-23	20	12	24	-8	-2	16	9	19	26	4	4
59	60	-1	16	4	3	1	23	8	-6	-4	26	18	1	-1	4
61	62	-24	24	-16	1	9	8	28	10	-11	1	16	6	3	4
-1	-1	0	0.3125	0.645833	0.0416667
-1	-1	0	0	1	0
-1	-1	0.818182	0	0.181818	0
-1	-1	0.192771	0	0.807229	0
65	66	-6	18	-9	1	6	12	-17	26	-12	10	14	24	4	4
67	68	14	25	11	24	4	24	20	22	13	8	2	15	3	5
-1	-1	0	0.266667	0.6	0.133333
-1	-1	0.653846	0	0.269231	0.0769231
-1	-1	0.176471	0	0	0.823529
-1	-1	0	0	0.76	0.24
71	72	-26	21	-12	2	23	4	-8	4	-9	19	4	22	4	4
77	78	10	2	5	14	26	22	-26	7	17	7	15	28	3	3
73	74	-24	-15	-30	21	29	20	26	-2	17	8	20	8	0	1
75	76	5	2	2	27	23	19	-6	13	16	19	15	15	-1	3
-1	-1	0.761905	0	0.047619	0.190476
-1	-1	0.237288	0	0	0.762712
-1	-1	0.0645161	0.0107527	0.408602	0.516129
-1	-1	0.193182	0.0340909	0.0454545	0.727273
79	80	6	3	-5	29	20	23	-7	13	9	10	26	16	0	1
81	82	6	15	10	11	27	12	24	22	-20	7	19	21	-1	3
-1	-1	0.664557	0.0379747	0.21519	0.0822785
-1	-1	0	0.238095	0.714286	0.047619
-1	-1	0.98	0	0	0.02
-1	-1	0.65493	0	0.0528169	0.292254
85	86	-26	1	-21	9	19	8	-13	21	20	12	24	8	0	2
107	108	-28	-2	-8	22	27	22	-6	1	-22	28	14	16	2	1
87	88	-21	-20	-2	20	7	7	4	-12	-1	6	11	27	-1	0
101	102	-14	-19	-3	1	10	9	29	14	10	7	10	21	5	5
89	90	16	0	-14	29	27	10	-18	2	-10	9	4	20	-1	0
95	96	9	17	-23	13	3	16	-21	1	-16	2	13	4	-1	2
91	92	-22	-1	-11	10	7	12	6	10	2	27	8	2	-1	1
93	94	7	6	-21	23	4	23	9	-14	15	27	12	18	5	3
-1	-1	0.282258	0	0.120968	0.596774
-1	-1	0.75	0	0	0.25
-1	-1	0.266667	0	0.333333	0.4
-1	-1	0.0412371	0	0.0103093	0.948454
97	98	-26	0	-1	29	14	24	14	28	-12	3	26	28	0	1
99	100	-6	1	-10	5	12	4	21	16	-11	17	1	13	4	3
-1	-1	0.928105	0	0	0.0718954
-1	-1	0.62963	0	0.0740741	0.296296
-1	-1	0.374233	0	0.00613497	0.619632
-1	-1	0.909091	0	0	0.0909091
103	104	-12	1	2	11	1	27	-15	-11	-28	16	27	24	4	4
-1	-1	0.272727	0	0.727273	0
-1	-1	0	0	1	0
105	106	10	28	-6	19	21	21	24	-28	3	6	22	14	-1	3
-1	-1	0.733333	0	0	0.266667
-1	-1	0.127072	0	0.0994475	0.773481
109	110	27	2	18	19	4	2	14	-25	21	18	7	6	-1	3
119	120	9	15	16	27	13	11	10	-8	-15	8	24	3	3	3
111	112	-4	7	6	15	24	19	-3	10	-6	25	20	18	3	4
117	118	14	11	27	29	7	27	-23	-30	-19	3	1	9	5	3
113	114	-19	27	12	10	20	2	-3	25	-21	8	5	18	4	3
115	116	-19	-9	-27	11	11	18	-3	-15	24	15	13	27	-1	1
-1	-1	0.0714286	0	0	0.928571
-1	-1	0	0	0.454545	0.545455
-1	-1	0	0	0.692308	0.307692
-1	-1	0.388889	0	0.611111	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
121	122	-11	26	-18	27	13	2	18	7	21	23	11	7	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
125	126	-28	18	-10	23	18	9	-8	1	3	10	5	21	-1	1
171	172	-23	27	-12	26	25	14	-13	18	4	15	6	15	4	4
127	128	-28	18	-22	27	10	19	9	2	20	17	26	1	4	4
153	154	19	13	-9	22	29	19	-7	14	5	5	6	12	0	2
129	130	24	-29	-8	11	16	1	-30	29	-21	25	23	17	-1	1
143	144	17	-2	6	8	14	16	27	20	-24	23	25	6	4	4
131	132	-24	-5	-27	1	4	9	-11	3	-10	8	10	6	5	5
137	138	24	17	6	11	18	9	-1	-28	-16	14	16	26	3	3
133	134	-20	-17	-13	19	20	26	-13	-6	9	28	21	25	0	1
135	136	-10	7	-26	2	1	16	-11	-24	-29	8	15	6	-1	1
-1	-1	0.985653	0	0.00430416	0.010043
-1	-1	0	0	0	1
-1	-1	0.424242	0	0.0909091	0.484848
-1	-1	0.890323	0	0.0354839	0.0741935
139	140	19	-21	25	2	13	16	-1	2	27	17	22	25	3	3
141	142	-25	17	-26	11	1	9	-15	12	15	14	25	25	-1	2
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0	0	1
-1	-1	0.615385	0.384615	0	0
-1	-1	0	0	0	1
145	146	13	-5	-10	26	9	8	0	22	28	8	16	18	-1	4
149	150	-6	12	24	5	2	7	23	28	-9	24	3	1	-1	0
147	148	16	-14	-7	14	9	23	-23	13	7	13	17	9	1	0
-1	-1	0.8	0	0	0.2
-1	-1	0.0804598	0.229885	0.689655	0
-1	-1	0	0.909091	0.0909091	0
151	152	28	10	-21	11	15	25	-20	23	24	16	9	24	1	2
-1	-1	0.2	0.1	0.2	0.5
-1	-1	0.960784	0	0	0.0392157
-1	-1	0	0	1	0
155	156	-14	17	28	20	23	29	-2	1	-13	12	1	25	0	0
167	168	0	11	-1	2	8	10	8	11	-28	4	13	10	-1	1
157	158	20	1	-7	24	22	16	-21	-28	-29	19	17	7	2	2
163	164	-21	11	-20	17	29	25	-4	18	6	14	14	19	4	3
159	160	-8	-19	-14	24	26	21	-5	-22	5	13	12	16	0	2
161	162	19	9	14	18	21	19	15	-8	11	11	14	5	-1	3
-1	-1	0.994141	0	0.00210938	0.00375
-1	-1	0.1	0.1	0.3	0.5
-1	-1	0.25	0.25	0	0.5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
165	166	-24	28	-28	23	3	12	16	10	28	29	20	14	5	3
-1	-1	1	0	0	0
-1	-1	0.0512821	0	0.948718	0
-1	-1	0.166667	0.666667	0.166667	0
169	170	-19	0	-12	11	23	12	21	7	-30	19	28	21	5	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
173	174	10	25	-22	22	20	5	22	2	26	8	5	16	-1	0
185	186	3	-11	23	28	6	24	2	-21	26	8	28	7	4	3
175	176	-9	23	28	20	8	28	-25	-30	27	28	29	11	4	3
179	180	-8	-10	19	27	12	22	-19	-30	-1	25	26	8	-1	5
-1	-1	0.833333	0	0	0.166667
177	178	8	-15	2	28	19	29	-4	20	28	8	1	8	3	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
181	182	4	23	12	4	29	27	-6	21	-2	28	7	7	-1	0
183	184	-30	15	10	23	13	28	-16	0	-6	10	16	24	5	5
-1	-1	0.25	0	0	0.75
-1	-1	0.97619	0	0.0238095	0
-1	-1	0.409091	0	0.5	0.0909091
187	188	8	12	-5	5	12	26	-2	28	7	16	4	29	5	4
193	194	23	0	29	9	29	22	22	29	14	18	14	11	-1	4
-1	-1	0.333333	0	0.333333	0.333333
189	190	18	15	2	11	17	15	27	3	-20	22	19	2	3	3
191	192	-27	13	-19	15	29	7	-12	-23	-1	29	26	22	1	1
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
195	196	18	4	8	16	14	26	8	-22	-15	20	14	18	4	4
199	200	23	-21	0	16	6	29	-1	18	25	6	22	20	-1	2
-1	-1	0.125	0	0.875	0
197	198	-14	16	2	12	6	22	-21	-3	15	29	17	12	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	0.111111	0.888889
-1	-1	0	0.05	0.95	0
-1	-1	0	0.75	0.0833333	0.166667
203	204	-13	-1	-12	3	15	1	-9	5	-19	12	16	21	-1	3
297	298	4	19	10	12	16	3	1	-27	-30	22	2	27	4	4
205	206	-20	-18	-21	28	20	8	-16	-10	16	24	1	4	0	1
249	250	28	-12	-4	15	16	25	10	19	-1	25	18	1	3	3
207	208	-27	5	-11	13	18	10	-17	-28	-3	9	13	21	2	1
227	228	-19	1	16	1	18	12	23	16	-6	22	28	17	3	5
209	210	-13	27	28	20	12	8	-27	19	22	17	23	1	-1	5
223	224	-20	-9	-6	4	13	26	-27	-12	-22	6	11	11	4	5
211	212	-5	1	29	7	13	6	-30	10	-14	9	19	10	-1	5
217	218	14	-13	20	20	16	29	-19	8	24	10	16	12	4	5
213	214	-17	-15	12	17	23	10	-13	-5	0	9	1	25	4	5
215	216	1	15	11	23	8	6	23	-18	23	21	13	28	4	5
-1	-1	0.844444	0	0.155556	0
-1	-1	0.142857	0	0.142857	0.714286
-1	-1	0.0961538	0	0.634615	0.269231
-1	-1	0.617021	0	0.276596	0.106383
219	220	7	5	26	13	23	12	18	29	-12	14	12	24	4	4
221	222	15	29	8	18	26	26	24	27	-3	24	17	6	-1	4
-1	-1	0.875	0	0.125	0
-1	-1	0.169118	0	0.830882	0
-1	-1	0.25	0	0	0.75
-1	-1	0.015625	0	0.9375	0.046875
225	226	10	22	12	7	2	14	12	17	-10	7	28	17	4	3
-1	-1	0.714286	0	0	0.285714
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
229	230	-8	23	5	22	4	18	-30	-14	18	20	18	1	3	3
243	244	-7	23	0	26	29	4	18	-28	-13	15	7	4	3	3
231	232	-30	8	28	6	5	24	-22	23	10	2	4	14	5	3
237	238	-24	6	-14	8	25	26	-15	-2	22	28	24	6	1	1
233	234	0	-19	28	17	12	16	-25	-5	-19	1	17	18	-1	5
235	236	-22	-16	-25	26	12	12	1	-25	-28	24	13	8	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0.0588235	0	0	0.941176
-1	-1	0.0416667	0	0.333333	0.625
-1	-1	0.0740741	0	0	0.925926
239	240	-19	-20	5	14	22	29	-8	1	-11	25	27	8	2	1
241	242	-6	25	8	5	9	2	26	26	-14	3	2	20	5	5
-1	-1	0.309735	0	0.292035	0.39823
-1	-1	0.0263158	0	0.0263158	0.947368
-1	-1	0	0	0.3	0.7
-1	-1	0.0384615	0	0.923077	0.0384615
-1	-1	0	0	0	1
245	246	21	-9	21	19	6	13	-28	-3	-2	6	4	10	-1	3
247	248	-7	-13	-12	21	11	27	26	4	-14	4	27	3	4	4
-1	-1	0	0	1	0
-1	-1	0.941176	0	0	0.0588235
-1	-1	0.6	0	0.4	0
251	252	-11	2	-20	10	2	8	-16	-4	-20	26	3	18	3	3
273	274	-1	-3	-29	9	4	4	28	-12	0	27	23	2	-1	5
253	254	-16	10	7	11	15	2	19	25	-27	27	4	25	3	3
261	262	-16	-29	28	10	8	1	-20	2	16	3	26	16	-1	2
255	256	-3	-25	0	27	22	22	10	-11	3	1	8	1	-1	1
259	260	3	24	-8	8	16	25	-1	-8	-16	2	7	18	-1	2
-1	-1	1	0	0	0
257	258	-4	-2	-18	23	6	20	24	10	-8	11	18	27	5	5
-1	-1	0.0833333	0	0.916667	0
-1	-1	0.714286	0	0.285714	0
-1	-1	0.733333	0	0.266667	0
-1	-1	1	0	0	0
263	264	-15	22	-13	18	29	5	-2	10	-8	14	29	11	0	0
267	268	-20	-21	-4	2	7	11	-7	26	24	7	24	7	-1	1
265	266	-27	8	23	7	27	18	8	26	23	24	6	25	-1	4
-1	-1	0	0	0	1
-1	-1	0.428571	0	0.571429	0
-1	-1	0.997519	0	0.00248139	0
269	270	27	-17	-10	3	15	12	25	7	-13	25	12	17	3	4
271	272	-13	-9	-29	6	4	13	16	-28	26	23	28	16	1	0
-1	-1	0.625	0	0	0.375
-1	-1	0.553191	0	0.425532	0.0212766
-1	-1	1	0	0	0
-1	-1	0	0	0	1
275	276	-24	-25	25	26	22	25	-23	23	-30	12	7	19	0	2
283	284	-10	17	-15	2	13	2	-10	29	-9	26	4	27	4	4
277	278	-13	11	2	27	20	15	-26	23	-27	20	18	28	0	2
-1	-1	0.0625	0	0.9375	0
279	280	-13	7	-13	19	17	27	-23	18	-30	12	14	10	3	4
281	282	15	-16	17	2	23	15	26	-6	-24	9	2	28	-1	1
-1	-1	0	0	1	0
-1	-1	0.977528	0	0.0224719	0
-1	-1	0.857143	0.142857	0	0
-1	-1	0.363636	0	0.636364	0
285	286	-21	7	11	13	17	3	29	10	-27	20	28	14	3	4
291	292	-22	-10	15	17	23	4	1	5	11	6	1	16	-1	5
287	288	-23	0	-21	15	11	13	-4	-1	-13	6	19	28	1	0
289	290	-1	0	1	13	27	8	6	5	21	25	13	23	-1	2
-1	-1	0.435	0	0.495	0.07
-1	-1	0.0761905	0	0.914286	0.00952381
-1	-1	0.0384615	0.153846	0.653846	0.153846
-1	-1	0.855072	0	0.0289855	0.115942
293	294	14	12	-7	22	21	24	4	24	-21	19	28	28	-1	4
295	296	1	14	-22	11	22	27	-28	25	3	15	2	4	-1	5
-1	-1	1	0	0	0
-1	-1	0.411765	0	0.588235	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
299	300	28	-4	8	11	23	15	-5	20	1	9	18	1	-1	2
327	328	-17	-9	27	24	26	1	5	8	0	10	23	18	3	3
301	302	8	8	-20	7	11	22	22	-10	17	22	3	14	-1	3
325	326	23	-18	-7	18	27	8	-4	-26	1	4	1	1	5	5
303	304	-28	-29	2	3	9	21	6	13	17	22	17	9	-1	4
315	316	-25	-23	6	2	4	12	9	-16	14	23	28	21	3	4
305	306	6	24	-2	7	9	1	-11	-16	16	12	21	12	4	4
311	312	6	-26	17	3	6	21	15	1	3	26	13	15	5	5
307	308	11	7	2	16	26	22	4	-23	28	1	1	5	-1	0
309	310	15	-27	25	17	16	16	10	8	-13	27	19	14	4	3
-1	-1	0.75	0	0.25	0
-1	-1	0.0454545	0	0.954545	0
-1	-1	1	0	0	0
-1	-1	0.625	0	0.375	0
313	314	-28	0	3	23	9	15	22	-24	15	7	24	8	5	3
-1	-1	0	0	1	0
-1	-1	0.375	0	0.5625	0.0625
-1	-1	0	0	1	0
317	318	-30	-24	-23	25	10	23	-30	-29	14	6	13	5	-1	1
321	322	29	-14	8	4	19	14	24	-28	26	15	8	26	5	3
319	320	28	15	7	20	19	6	1	1	-27	3	17	28	0	0
-1	-1	1	0	0	0
-1	-1	0.103448	0	0.896552	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
323	324	-30	-18	-2	29	10	22	-5	-4	-14	27	9	8	-1	4
-1	-1	0	0	1	0
-1	-1	0.230769	0	0.769231	0
-1	-1	0	1	0	0
-1	-1	0	0.222222	0.611111	0.166667
329	330	-17	-11	-3	2	10	20	-4	-8	-15	2	17	16	-1	4
353	354	-10	-7	7	15	28	3	22	13	29	29	20	20	5	3
331	332	-12	17	15	24	13	24	23	20	-24	25	29	29	3	3
341	342	-30	-19	-2	2	3	16	-4	7	13	11	28	7	5	4
333	334	-5	-22	4	19	25	6	3	-13	-3	4	23	4	-1	4
337	338	-26	6	21	9	14	3	-5	17	-19	6	7	23	-1	4
335	336	14	19	29	24	6	20	21	-13	-12	11	22	25	5	3
-1	-1	0.3	0	0.6	0.1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0.962264	0.0377358
339	340	17	3	-30	27	9	13	22	12	14	20	19	19	5	5
-1	-1	0.823529	0	0.176471	0
-1	-1	0	0	1	0
-1	-1	0.411765	0	0.588235	0
343	344	23	-24	-4	25	23	18	1	20	-18	3	10	15	4	3
347	348	-10	-25	-20	4	3	10	14	17	-18	22	6	9	-1	5
345	346	-12	-25	-27	18	27	15	-11	4	4	5	8	13	4	4
-1	-1	0.142857	0	0.857143	0
-1	-1	0.901639	0	0.0983607	0
-1	-1	0.5	0	0.5	0
349	350	-9	29	-14	13	2	10	-28	-18	-3	15	24	17	4	3
351	352	-23	-18	23	29	14	25	21	4	-22	6	26	14	5	5
-1	-1	0.181818	0	0.818182	0
-1	-1	0.9375	0	0.0625	0
-1	-1	0.0555556	0	0.944444	0
-1	-1	1	0	0	0
355	356	-7	16	-28	16	19	3	8	-28	-9	19	13	19	-1	0
361	362	4	-28	-22	10	2	29	-9	-3	-5	6	23	22	4	4
-1	-1	0.4	0	0.25	0.35
357	358	-24	1	-19	24	24	16	0	-13	-25	15	3	17	1	1
-1	-1	0.05	0	0.05	0.9
359	360	6	-19	26	14	29	20	1	10	5	19	11	28	-1	2
-1	-1	0	0	0.703704	0.296296
-1	-1	0	0	0	1
-1	-1	0.555556	0	0.111111	0.333333
363	364	-19	-13	12	13	8	3	-29	9	18	6	11	6	5	3
-1	-1	0.5	0	0	0.5
365	366	5	13	-21	11	7	22	27	-15	28	19	25	5	3	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
369	370	-6	21	12	25	24	14	-7	-5	-19	28	25	11	2	0
577	578	-18	-14	11	25	7	23	-10	27	6	5	15	6	-1	3
371	372	27	21	8	28	19	16	9	11	20	18	7	6	-1	1
491	492	5	-19	-15	22	26	29	-15	25	9	20	23	26	-1	5
373	374	26	4	6	18	13	12	-22	-3	-9	18	16	1	4	3
433	434	-20	10	-12	12	17	21	16	26	-22	21	24	25	-1	4
375	376	-12	-12	-14	7	23	5	1	-9	8	10	10	14	5	4
403	404	-11	-6	-6	6	3	6	16	14	-5	10	20	11	5	4
377	378	8	0	-29	28	25	20	-11	4	-5	13	3	28	0	1
389	390	8	-22	11	28	20	28	4	20	5	1	10	12	1	2
379	380	11	-2	-13	15	26	25	14	-16	-28	27	24	13	3	3
385	386	-8	-18	-1	9	14	28	-17	25	17	2	17	14	2	2
381	382	25	-7	1	2	1	18	-3	-26	-30	17	14	28	-1	5
383	384	-29	-7	-29	7	10	17	-2	-3	-6	10	22	11	3	5
-1	-1	1	0	0	0
-1	-1	0.173913	0	0.0434783	0.782609
-1	-1	0.959044	0.00682594	0.0204778	0.0136519
-1	-1	0.716049	0	0.037037	0.246914
387	388	-2	-8	-18	11	27	17	3	0	23	5	28	15	-1	5
-1	-1	0	0	0	1
-1	-1	0.0625	0	0	0.9375
-1	-1	0.724138	0	0	0.275862
391	392	7	1	15	2	20	9	-22	-5	-15	11	22	27	5	5
397	398	-1	-17	8	23	9	28	-28	20	0	23	13	15	1	0
393	394	0	5	9	26	23	1	-3	12	-24	13	9	20	4	3
395	396	8	12	-17	20	29	26	5	16	6	22	1	9	0	1
-1	-1	0.126582	0.0506329	0.753165	0.0696203
-1	-1	0.401198	0.0299401	0.353293	0.215569
-1	-1	0.848101	0	0.0632911	0.0886076
-1	-1	0.368421	0	0	0.631579
399	400	-28	8	-3	22	6	9	-25	-11	-21	21	28	11	3	4
401	402	-11	-22	26	6	26	22	29	-30	20	22	8	29	3	4
-1	-1	0	0.333333	0.666667	0
-1	-1	0.00714286	0	0.992857	0
-1	-1	0	1	0	0
-1	-1	0	0.105263	0.894737	0
405	406	23	7	24	28	11	5	29	-5	-26	21	27	13	-1	3
419	420	-4	-29	2	28	14	3	-3	15	2	8	14	27	-1	3
407	408	-20	-25	-29	14	1	7	14	-9	23	22	2	11	-1	1
413	414	13	-16	-4	11	24	3	-4	9	1	8	26	4	-1	5
409	410	-29	-3	20	15	21	22	-23	-10	18	29	10	1	3	3
411	412	16	4	-10	17	24	20	-6	14	-20	21	12	16	-1	1
-1	-1	0.137045	0	0.0192719	0.843683
-1	-1	0.111111	0.00854701	0.205128	0.675214
-1	-1	0.529661	0	0.00847458	0.461864
-1	-1	0.20283	0.0141509	0.0660377	0.716981
415	416	-20	6	29	13	26	2	2	9	-1	16	11	4	-1	4
417	418	-25	18	29	6	16	20	-17	13	27	29	14	21	4	5
-1	-1	0.452736	0.00497512	0.0696517	0.472637
-1	-1	0.363636	0	0.428571	0.207792
-1	-1	0.235294	0.0588235	0.0588235	0.647059
-1	-1	0.02	0	0.84	0.14
421	422	28	-20	-24	21	8	25	-8	-7	-1	8	3	2	3	4
427	428	-22	0	-16	11	24	12	21	-4	-4	9	16	29	4	3
423	424	19	18	-2	6	2	13	-15	10	25	25	4	3	-1	5
425	426	-6	-19	6	25	21	29	-24	-8	29	3	29	7	2	2
-1	-1	0.565445	0.0104712	0.146597	0.277487
-1	-1	0.396313	0	0.0368664	0.56682
-1	-1	0.329787	0	0.595745	0.0744681
-1	-1	0.166667	0	0	0.833333
429	430	-25	-24	-7	26	16	16	4	-10	-19	11	12	29	2	1
431	432	28	-28	2	2	28	12	-25	-8	-7	16	10	23	3	3
-1	-1	0.911647	0	0.0562249	0.0321285
-1	-1	0.734375	0	0.015625	0.25
-1	-1	0	0	0	1
-1	-1	0.642857	0	0	0.357143
435	436	-26	17	-24	21	20	28	-10	4	22	4	9	6	0	1
461	462	-4	-22	17	13	29	19	6	3	-18	23	4	19	-1	2
437	438	29	-11	-13	16	22	20	18	-26	-7	23	16	24	1	0
447	448	13	-14	-30	27	12	14	-4	15	-12	1	2	17	-1	2
439	440	3	-8	-18	5	25	7	-21	-3	-23	29	10	24	-1	3
445	446	-26	-30	23	25	3	5	23	-15	-16	19	14	7	-1	5
441	442	-22	7	-25	15	10	17	10	25	-9	6	6	7	-1	1
443	444	23	13	-27	8	24	16	7	-18	2	1	22	9	0	0
-1	-1	0.841328	0.0110701	0.00369004	0.143911
-1	-1	0.43949	0	0	0.56051
-1	-1	0.953446	0.00241838	0.00695284	0.0371826
-1	-1	0.6	0	0	0.4
-1	-1	0	0	1	0
-1	-1	0	0.3125	0.6875	0
449	450	-10	-8	-16	15	27	15	19	8	18	25	15	8	3	4
455	456	4	12	-10	2	27	25	26	8	-17	15	20	14	4	5
451	452	21	-18	18	9	10	14	20	-27	10	2	7	26	-1	0
453	454	-28	-11	-7	6	8	8	25	-22	-16	21	29	15	-1	0
-1	-1	0.663636	0	0	0.336364
-1	-1	0.1	0	0	0.9
-1	-1	0.25	0	0	0.75
-1	-1	0.952381	0	0	0.047619
457	458	4	20	-7	7	15	8	12	26	-8	17	8	20	4	4
459	460	-29	25	22	23	11	9	6	-1	23	1	24	1	-1	2
-1	-1	0	0	0.0310078	0.968992
-1	-1	0.4375	0	0	0.5625
-1	-1	0	0	0	1
-1	-1	0.705882	0	0	0.294118
463	464	7	-2	26	19	6	14	29	-27	-29	12	15	8	-1	0
477	478	-11	-5	-1	26	24	27	29	23	-10	22	7	4	2	0
465	466	7	-28	3	22	18	10	-5	14	-6	11	16	6	2	2
471	472	13	28	4	28	27	22	2	-15	20	23	8	23	0	0
467	468	10	21	11	28	18	21	-1	10	-30	25	6	6	2	0
469	470	10	-16	-22	29	15	5	-3	-16	-8	2	13	6	-1	2
-1	-1	0.727723	0.00660066	0.0148515	0.250825
-1	-1	0.309278	0	0	0.690722
-1	-1	0.892857	0	0	0.107143
-1	-1	0.189286	0.0214286	0	0.789286
473	474	26	-26	-3	20	29	27	14	7	5	26	8	20	1	1
475	476	23	-8	-14	4	29	15	20	-9	12	29	8	27	-1	5
-1	-1	0.407876	0.00703235	0.0646976	0.520394
-1	-1	0.0238095	0.119048	0.857143	0
-1	-1	0	0.2	0.773913	0.026087
-1	-1	0.310345	0.137931	0.310345	0.241379
479	480	-7	-14	-13	4	5	7	-6	12	-23	10	15	10	-1	2
485	486	-29	12	-10	25	3	24	-10	-26	11	17	15	23	-1	4
481	482	29	1	-17	25	8	12	10	-8	27	11	22	8	-1	0
483	484	-2	-15	6	25	7	23	26	23	27	15	4	22	-1	5
-1	-1	0.4	0.2	0.4	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0.25	0.375	0.375	0
-1	-1	0.986264	0	0	0.0137363
487	488	-11	-10	-14	10	11	10	-16	-26	-22	26	9	22	-1	5
489	490	-9	15	-11	16	27	16	-8	-19	-3	6	9	23	-1	1
-1	-1	0.09375	0	0	0.90625
-1	-1	0.840426	0	0	0.159574
-1	-1	0.473684	0	0	0.526316
-1	-1	0	0	0	1
493	494	-30	20	-13	11	23	26	4	19	-7	4	3	4	-1	3
545	546	21	-26	13	9	5	9	-1	-1	8	5	4	27	4	4
495	496	-27	8	-29	15	23	22	25	-22	20	9	18	27	0	1
517	518	13	1	24	7	18	4	8	-27	-20	16	11	23	-1	2
497	498	-16	22	-8	2	11	2	-25	24	23	3	11	12	-1	0
