20	20	500	AutoContext2
4
81	82	7	-22	-13	22	4	22	-19	2	-19	24	3	8	-1	4
31	32	13	16	13	6	23	6	15	24	17	18	5	24	3	4
63	64	-14	-5	-8	6	21	28	24	-16	-18	4	5	15	-1	4
33	34	-2	9	3	20	20	22	29	10	-13	28	29	3	2	0
51	52	16	-3	-26	29	19	11	0	-3	11	26	27	13	0	0
35	36	-29	-1	0	23	23	21	9	-2	25	15	25	4	2	1
47	48	-19	-12	20	22	16	21	-5	-17	-8	3	6	4	4	5
37	38	7	24	18	19	19	23	2	-11	9	3	23	25	2	1
41	42	-27	-6	1	7	20	16	14	-3	-3	29	23	23	-1	4
39	40	4	-16	-1	22	22	23	16	-4	5	22	21	9	2	0
-1	-1	0.4	0.2	0.1	0.3
-1	-1	0.991599	0	0.0042005	0.0042005
-1	-1	0.666667	0	0	0.333333
43	44	3	-21	9	20	27	10	-1	10	24	22	24	17	4	3
45	46	-21	-10	-29	25	22	13	-18	1	18	8	10	26	0	1
-1	-1	1	0	0	0
-1	-1	0.105263	0	0	0.894737
-1	-1	1	0	0	0
-1	-1	0.84058	0	0	0.15942
49	50	-23	-3	22	27	24	24	-29	-8	17	27	1	18	3	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
53	54	3	6	5	29	21	28	10	15	29	4	9	29	2	0
-1	-1	0.333333	0	0	0.666667
55	56	20	1	-19	6	15	4	-17	19	15	29	18	17	4	4
61	62	-3	23	-14	27	14	29	-3	-15	-13	18	12	15	5	4
57	58	-25	-11	-25	12	25	25	-15	-14	10	28	20	5	1	1
59	60	-1	-15	-12	15	22	18	23	17	3	4	29	17	0	0
-1	-1	0.999618	0	9.5584e-05	0.000286752
-1	-1	0.963636	0	0.0363636	0
-1	-1	0.992177	0	0.00782269	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
65	66	12	-8	29	2	15	4	2	-30	-5	6	27	9	-1	1
69	70	16	-18	-6	27	16	24	-9	2	-8	14	14	4	2	1
67	68	-1	-8	-26	26	18	18	3	10	17	2	12	9	0	1
-1	-1	0.2	0	0.8	0
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
71	72	8	-24	12	21	9	3	1	-26	-7	19	12	23	5	5
75	76	-4	12	24	1	9	3	-21	3	11	16	10	10	-1	4
73	74	-25	-7	28	2	3	11	-26	-12	-23	5	19	4	-1	0
-1	-1	0.8	0	0	0.2
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
77	78	12	-19	24	5	4	27	-21	-10	-12	25	28	3	3	4
-1	-1	0	0.666667	0.333333	0
79	80	-30	4	17	9	1	12	-14	-1	4	2	27	19	5	3
-1	-1	0.857143	0	0.142857	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
83	84	-15	6	22	27	21	21	-3	0	12	5	29	15	-1	1
117	118	11	-1	9	24	16	3	12	-10	4	24	29	25	-1	3
85	86	11	21	-15	24	2	8	-17	15	11	26	22	16	5	4
103	104	26	-7	7	7	9	5	6	4	-3	25	5	2	4	5
87	88	-6	-29	-28	18	26	15	18	-9	26	2	26	28	0	0
89	90	-19	14	-26	24	13	12	18	10	-2	25	26	29	4	5
-1	-1	1	0	0	0
-1	-1	0.6	0	0.1	0.3
91	92	2	7	0	2	20	20	-14	17	-25	16	2	21	3	4
97	98	5	-28	-26	12	4	22	-29	-9	-29	14	19	1	-1	2
93	94	-29	-10	-4	11	13	11	-24	13	8	19	17	10	-1	1
95	96	-30	-30	-9	23	24	14	-2	-28	-5	16	25	27	-1	5
-1	-1	0	0	0.0769231	0.923077
-1	-1	0.761905	0	0.047619	0.190476
-1	-1	0.928571	0	0.0102041	0.0612245
-1	-1	0.56	0	0.36	0.08
99	100	14	-25	23	16	16	9	-2	-20	1	16	25	23	5	3
101	102	18	-14	-9	8	12	1	7	29	-27	25	28	17	-1	0
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
105	106	28	-18	-20	23	21	28	3	-10	-14	6	23	21	0	2
113	114	13	-3	26	8	21	3	28	-11	24	22	3	14	3	3
107	108	5	20	4	12	18	6	-16	-16	-6	11	21	4	-1	5
111	112	-11	-20	20	9	1	25	14	21	-1	1	15	26	4	4
109	110	-27	-11	-21	16	15	12	5	8	1	20	11	18	5	4
-1	-1	0.3	0.1	0	0.6
-1	-1	1	0	0	0
-1	-1	0.515152	0	0.484848	0
-1	-1	0	0	1	0
-1	-1	0	0	0.2	0.8
-1	-1	0.153846	0.230769	0	0.615385
115	116	12	-14	2	18	28	16	-21	13	-8	5	19	25	-1	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
119	120	8	-26	-20	29	23	7	-16	-21	-17	20	29	27	1	2
141	142	-6	-19	-8	15	24	15	9	-7	-6	6	13	9	1	0
121	122	-22	-26	-10	24	25	8	-6	5	17	8	22	21	-1	5
135	136	-9	-18	-1	9	14	19	14	-17	-27	17	16	11	5	3
123	124	19	24	-12	28	26	24	-13	6	-3	18	14	26	-1	1
129	130	3	-30	19	29	16	21	-20	-6	20	1	10	26	-1	3
125	126	-12	11	13	17	10	17	-9	7	-22	19	5	13	-1	5
127	128	-8	-16	28	23	12	17	19	-17	-7	3	2	16	-1	2
-1	-1	0.552632	0	0.131579	0.315789
-1	-1	0.977273	0	0.0227273	0
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
131	132	18	3	10	26	29	19	-22	-20	6	11	20	3	2	1
133	134	-10	-28	15	26	26	29	23	18	-9	4	16	3	1	0
-1	-1	0.983146	0	0.0168539	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.9	0	0.1	0
-1	-1	0.142857	0	0.857143	0
137	138	16	-19	15	12	28	20	-21	-29	10	2	20	28	3	5
139	140	-29	9	7	25	15	16	25	-4	28	23	12	26	-1	5
-1	-1	1	0	0	0
-1	-1	0.894737	0	0.105263	0
-1	-1	0.285714	0	0.714286	0
143	144	-15	3	-5	26	8	27	-26	17	-20	14	6	28	-1	4
155	156	21	-9	14	12	16	4	5	1	-1	22	15	29	4	4
145	146	-25	-28	17	27	16	3	-14	-3	4	10	14	16	4	4
149	150	-16	-28	3	25	11	9	20	22	-5	21	4	24	0	1
-1	-1	0.777778	0	0	0.222222
147	148	-26	-9	-1	17	20	29	-4	15	-16	17	12	3	-1	3
-1	-1	0	0	0.047619	0.952381
-1	-1	0	0	1	0
151	152	-18	-12	24	19	17	11	-5	-4	20	16	13	22	4	5
153	154	-22	10	-25	16	11	29	-4	27	-9	26	24	5	3	4
-1	-1	0.992509	0	0.00749064	0
-1	-1	0.888889	0	0.015873	0.0952381
-1	-1	0.944444	0	0.0555556	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
157	158	-17	-24	13	16	26	23	8	-7	24	20	19	7	5	5
159	160	-30	-14	-2	7	10	5	-29	-17	-29	4	18	23	4	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
163	164	-12	-23	-10	26	15	21	18	-3	-15	19	12	24	-1	4
181	182	0	-8	21	18	9	6	-22	-24	12	11	14	25	4	5
165	166	24	20	-16	20	7	11	25	-16	-26	24	21	21	3	4
179	180	9	13	-7	26	27	9	11	22	29	26	1	3	4	5
-1	-1	1	0	0	0
167	168	-13	27	23	1	12	18	10	27	9	17	3	12	5	5
169	170	2	-3	8	24	23	28	20	-10	23	21	11	22	4	4
173	174	-21	21	-10	2	17	17	-12	-7	20	29	21	19	-1	5
171	172	14	-29	-28	15	13	15	-26	11	-12	19	16	15	1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.0833333	0.916667
175	176	-10	23	-18	23	18	19	-19	-8	-8	27	29	8	-1	2
-1	-1	0.8	0.2	0	0
177	178	-6	-26	-11	25	16	21	-30	0	22	6	10	7	5	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0.125	0	0.1875	0.6875
183	184	-3	3	-30	12	9	7	-12	18	15	22	14	23	3	4
187	188	19	-10	11	7	4	27	-30	-26	0	29	19	11	3	3
185	186	-12	3	-3	4	19	25	-4	4	6	12	24	10	2	2
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.1875	0	0	0.8125
189	190	3	0	-29	26	17	23	0	-26	0	4	19	3	-1	1
191	192	-22	-1	16	9	16	5	-19	15	-27	25	23	16	3	4
-1	-1	0.461538	0	0	0.538462
-1	-1	0.769231	0	0	0.230769
-1	-1	1	0	0	0
195	196	-20	-5	-8	28	13	19	5	4	23	1	19	8	1	1
219	220	-29	-30	-4	19	3	13	-14	-8	12	22	12	19	4	4
197	198	-10	-16	-14	9	16	16	-2	-14	-21	6	10	23	0	1
217	218	0	-17	7	26	8	7	-15	-28	21	8	20	19	4	3
199	200	9	-25	-7	27	29	24	20	-7	9	8	5	5	-1	1
-1	-1	0	0	0.285714	0.714286
201	202	-14	12	-12	29	8	7	26	-26	25	3	1	20	4	3
209	210	-16	-17	-18	5	10	27	-28	16	10	20	22	21	1	0
203	204	26	16	7	3	15	16	1	-8	26	15	22	3	5	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
205	206	23	22	-6	29	2	19	-2	21	27	6	11	29	3	4
-1	-1	0.35	0	0.65	0
207	208	-15	-23	-13	11	9	21	-12	16	16	7	8	28	1	1
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
211	212	-10	13	25	9	15	26	-12	7	-8	19	11	12	5	5
-1	-1	0.153846	0	0.846154	0
-1	-1	1	0	0	0
213	214	14	-11	20	3	1	4	28	-1	-17	10	6	22	4	4
-1	-1	1	0	0	0
215	216	-22	-10	-5	14	20	24	-20	-27	5	27	12	24	-1	0
-1	-1	0.461538	0	0.538462	0
-1	-1	0.796875	0	0.203125	0
-1	-1	0	0	1	0
-1	-1	0.466667	0	0.533333	0
221	222	1	-10	16	14	5	28	-20	-1	5	18	2	14	3	5
-1	-1	0.666667	0.333333	0	0
223	224	-27	-12	-1	21	19	11	0	-3	-28	26	22	21	-1	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
227	228	-2	23	-18	9	19	6	-29	21	19	19	19	9	-1	4
285	286	11	12	-15	9	1	5	4	-28	-24	15	23	3	-1	0
229	230	18	-28	-5	4	15	16	28	27	28	2	20	9	-1	2
237	238	24	-1	-3	2	9	8	-14	-5	1	10	11	24	4	5
-1	-1	0	1	0	0
231	232	11	26	-23	21	16	27	4	-17	17	11	26	2	-1	2
-1	-1	0	0.6	0	0.4
233	234	-7	-14	-28	19	18	18	11	-11	-15	21	4	18	5	5
235	236	-24	-9	-8	19	7	12	26	5	-5	20	17	17	5	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.0526316	0	0	0.947368
239	240	22	19	-12	17	10	15	10	-23	-1	5	15	18	2	2
259	260	-29	14	-17	24	3	13	-26	24	17	10	18	5	5	4
241	242	-15	12	-12	25	7	21	25	-5	3	18	6	5	-1	4
-1	-1	0.526316	0	0	0.473684
243	244	-17	-16	0	9	24	14	-6	-7	-16	18	20	23	4	5
253	254	-6	20	-26	25	22	29	-18	-29	-4	22	22	4	-1	2
245	246	-2	18	-24	24	24	18	-4	-6	-20	12	16	4	4	4
251	252	19	-22	6	4	23	21	-16	-24	29	4	4	22	-1	3
-1	-1	1	0	0	0
247	248	-20	24	19	25	28	24	-7	-5	25	16	2	6	-1	3
-1	-1	0	0	0	1
249	250	-29	-4	6	14	5	21	-12	-28	-1	26	17	13	4	3
-1	-1	0.111111	0	0	0.888889
-1	-1	0.692308	0	0	0.307692
-1	-1	0	1	0	0
-1	-1	0	0	0	1
255	256	-3	-26	-17	17	9	23	-19	-14	-13	2	5	20	3	4
-1	-1	0	0	0	1
257	258	-20	-22	20	9	4	11	-3	13	-15	5	17	23	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
261	262	-9	-12	5	4	28	29	14	-14	10	19	15	23	5	5
273	274	20	23	-25	6	16	26	3	3	-25	26	2	23	5	3
263	264	-29	18	18	20	14	2	29	1	14	26	10	14	-1	0
-1	-1	1	0	0	0
265	266	-29	-5	15	12	21	25	-30	-30	-3	20	14	14	-1	0
-1	-1	0.0526316	0	0	0.947368
267	268	-12	-20	-24	11	29	7	-5	13	3	18	27	12	-1	5
269	270	22	-27	-9	15	20	11	-29	24	-3	28	1	13	4	5
-1	-1	0.571429	0	0	0.428571
-1	-1	1	0	0	0
271	272	-28	-30	-3	16	10	4	28	-11	-21	15	23	7	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.645161	0	0	0.354839
-1	-1	1	0	0	0
275	276	14	1	4	22	29	24	-9	-13	-18	12	15	18	2	0
277	278	2	-13	-23	12	28	25	20	28	16	19	16	25	5	3
279	280	5	11	-12	17	3	2	19	-21	0	3	19	17	3	4
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
281	282	-3	-18	29	22	15	4	-3	3	1	7	10	8	5	4
-1	-1	0.538462	0	0	0.461538
-1	-1	0	0	0	1
283	284	11	-26	18	3	28	28	13	5	11	18	19	15	-1	4
-1	-1	0	0	0	1
-1	-1	0.16129	0	0	0.83871
287	288	-27	27	-12	6	16	21	6	11	-22	7	3	16	-1	3
317	318	-18	-25	12	4	16	15	24	29	-13	4	16	17	4	4
289	290	-29	-8	-2	19	15	15	15	28	27	18	15	24	4	3
305	306	-19	-22	-25	28	3	8	16	-2	-22	13	7	11	3	3
291	292	-15	-26	22	2	7	6	-17	-21	21	10	1	11	-1	0
297	298	23	15	-11	15	1	14	-6	-3	-28	4	18	22	-1	4
293	294	-24	16	-30	2	9	27	-19	-12	-30	14	10	4	-1	3
295	296	-25	-2	16	10	3	3	-17	10	-12	11	23	8	4	3
-1	-1	1	0	0	0
-1	-1	0.7	0	0	0.3
-1	-1	0.0909091	0	0	0.909091
-1	-1	0.866667	0	0	0.133333
299	300	-16	-1	-25	12	25	3	-5	14	5	25	8	14	4	5
303	304	15	-26	12	20	1	13	7	-23	13	8	4	27	4	3
-1	-1	0	0	0	1
301	302	-24	-12	20	9	23	23	8	8	21	16	11	10	3	4
-1	-1	0.0909091	0	0	0.909091
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
-1	-1	0.947368	0	0	0.0526316
-1	-1	0.578947	0	0	0.421053
307	308	-1	23	22	19	15	12	-26	20	23	17	21	17	5	4
309	310	17	0	0	9	27	17	21	21	24	1	19	4	-1	3
313	314	-10	8	-9	17	3	9	5	-22	-1	16	27	29	3	4
-1	-1	0	0.352941	0.117647	0.529412
311	312	-4	2	28	15	13	8	-19	12	-13	3	26	14	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
315	316	-14	-6	-18	4	15	27	5	8	-24	13	25	6	-1	3
-1	-1	0.363636	0	0	0.636364
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
319	320	1	11	1	21	10	4	8	-6	1	21	8	7	-1	3
349	350	-10	15	-15	19	15	28	-20	-21	23	29	26	6	2	2
321	322	-30	22	24	22	25	10	-27	-5	-22	17	26	10	4	4
331	332	9	27	-12	12	9	16	3	9	11	6	1	24	4	3
323	324	18	11	-2	18	11	27	-6	18	-10	27	18	23	-1	5
329	330	-1	16	-2	19	6	20	20	-2	-9	26	13	8	-1	3
-1	-1	0	0	0	1
325	326	24	-9	-1	15	23	29	3	-26	-12	9	14	19	5	5
327	328	22	1	-26	8	9	15	-25	-7	2	3	1	14	-1	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
333	334	3	7	-5	19	14	26	-6	12	-18	22	12	6	-1	5
339	340	-8	0	-19	7	2	12	27	3	14	12	10	29	-1	1
335	336	28	-17	-10	5	4	21	-4	7	-7	3	3	25	3	4
337	338	-30	8	28	26	4	19	20	5	26	3	5	10	-1	5
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0.05	0	0	0.95
341	342	4	-12	-29	19	13	23	-21	-19	16	1	5	24	5	4
343	344	26	-2	14	7	6	24	-10	18	24	1	27	21	-1	0
-1	-1	0	0	0	1
-1	-1	0.866667	0	0	0.133333
345	346	29	11	15	29	28	11	-30	17	23	16	23	14	4	4
-1	-1	0	0	0	1
347	348	-2	-1	-7	9	26	6	18	-14	19	19	17	21	4	3
-1	-1	1	0	0	0
-1	-1	0.0344828	0	0	0.965517
-1	-1	0.5	0	0	0.5
351	352	16	6	-9	23	18	3	-4	-1	-30	10	19	23	-1	0
367	368	-5	14	1	28	19	17	29	27	-20	17	19	8	2	1
353	354	23	1	-13	26	29	9	9	-4	17	19	5	6	4	5
361	362	-14	-4	-20	11	6	29	27	25	5	20	1	27	-1	5
355	356	24	20	-20	20	25	28	-27	6	3	1	29	29	-1	1
359	360	-23	22	-23	22	11	14	20	9	29	25	18	19	-1	0
-1	-1	0.222222	0	0.333333	0.444444
357	358	21	22	-2	20	21	10	-8	-13	-13	10	4	29	-1	4
-1	-1	0	0	0	1
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
363	364	-1	-6	13	4	8	28	8	20	-18	18	3	13	-1	1
365	366	10	19	-24	20	16	25	-27	-8	-14	10	12	6	-1	1
-1	-1	0.4	0	0	0.6
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
-1	-1	0.785714	0	0	0.214286
-1	-1	0.0555556	0	0.111111	0.833333
371	372	20	13	3	13	24	28	-16	-23	10	3	18	12	1	2
723	724	-24	-15	5	27	2	6	12	9	24	12	24	16	-1	1
373	374	-4	-20	15	21	18	27	5	21	-7	7	6	15	0	0
633	634	26	-19	-8	6	28	24	26	-6	29	11	14	9	-1	3
375	376	28	4	-18	16	28	24	8	27	-25	7	24	26	0	0
573	574	18	-21	16	25	26	29	9	13	23	25	3	29	-1	5
377	378	2	19	1	26	27	22	-15	9	-5	22	7	3	2	0
477	478	7	1	-23	27	8	24	17	7	-23	9	10	25	-1	3
379	380	4	-6	14	27	18	16	0	-25	26	12	29	16	0	1
423	424	10	-7	7	10	12	13	4	8	3	10	28	11	-1	0
381	382	20	-10	-21	25	25	28	-26	-25	-3	12	10	5	1	2
409	410	-3	-4	-22	19	20	3	-17	-27	-7	17	6	25	3	3
383	384	-2	1	17	27	19	25	-24	19	24	27	7	11	1	0
395	396	-14	25	19	29	5	22	9	0	-3	8	29	22	-1	1
385	386	-20	13	12	26	28	20	26	5	-21	6	5	8	1	0
391	392	-28	-24	-15	21	6	29	21	9	25	24	16	26	-1	2
387	388	-14	-7	-22	16	24	20	12	-13	2	9	19	20	0	2
389	390	9	-28	19	11	24	20	0	12	14	12	22	2	5	3
-1	-1	0.954224	0.00678533	0.023552	0.0154391
-1	-1	0.166667	0.423611	0.173611	0.236111
-1	-1	0.968085	0	0.0319149	0
-1	-1	0.252708	0.155235	0.592058	0
393	394	17	7	19	23	17	13	-20	0	29	10	5	7	-1	0
-1	-1	1	0	0	0
-1	-1	0.15625	0.59375	0.25	0
-1	-1	0.00617284	0.277778	0.716049	0
397	398	10	-26	-14	10	14	8	-2	-13	-8	1	13	15	-1	0
403	404	-12	-20	-26	10	7	11	-12	19	-27	3	14	25	-1	3
399	400	8	-21	-14	15	17	20	-30	13	23	7	19	12	0	0
401	402	-1	-22	-19	29	13	14	11	29	3	6	13	29	0	0
-1	-1	0.579926	0.0297398	0.345725	0.0446097
-1	-1	0.13986	0.020979	0.426573	0.412587
-1	-1	0.940171	0.022792	0.037037	0
-1	-1	0.3	0.05	0.4	0.25
405	406	-16	5	-3	16	29	4	19	-22	3	1	1	13	-1	2
407	408	-2	11	-9	4	6	26	16	-2	9	21	22	7	3	3
-1	-1	0.613333	0.32	0.0666667	0
-1	-1	0.09375	0.890625	0.015625	0
-1	-1	0.111111	0.111111	0	0.777778
-1	-1	0	0.555556	0.444444	0
411	412	-8	-3	6	19	14	16	12	-15	21	18	15	21	-1	5
417	418	-22	-16	10	11	5	26	2	-3	19	5	3	2	-1	1
-1	-1	0.1	0.65	0.2	0.05
413	414	28	13	-13	2	23	15	-1	3	1	22	11	4	5	4
-1	-1	0	0.5	0.5	0
415	416	25	-13	-1	15	17	8	11	-21	21	21	9	18	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.933333	0.0666667	0
419	420	-20	12	25	4	12	16	-10	-9	-17	11	6	1	3	4
421	422	22	8	-25	21	16	21	-15	-11	-22	18	21	9	3	4
-1	-1	0	0	1	0
-1	-1	0.692308	0.230769	0.0769231	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
425	426	2	16	-26	3	1	6	-10	-16	-21	27	23	7	-1	5
451	452	-8	17	7	8	1	28	-21	-12	-25	2	21	15	-1	3
427	428	-1	1	-16	17	1	7	-13	-23	-11	17	24	26	3	4
439	440	-21	4	9	6	7	12	2	-5	25	25	28	14	4	3
429	430	13	-1	-5	15	10	28	-23	-10	-7	3	5	7	2	2
435	436	3	24	-17	15	10	8	-22	-27	-13	11	4	15	-1	2
431	432	-12	-15	26	4	14	23	22	15	-18	8	9	16	3	4
433	434	14	7	3	22	27	21	-29	-25	-27	1	11	17	4	3
-1	-1	0.857143	0	0	0.142857
-1	-1	0.145455	0	0	0.854545
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
-1	-1	0	0	0	1
437	438	3	20	-9	29	22	2	23	12	14	29	2	3	4	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
441	442	-2	8	-19	20	22	15	-14	-28	10	15	6	11	0	1
445	446	-11	3	-11	14	24	21	-17	-24	14	29	6	16	0	0
443	444	22	-28	17	2	13	24	-5	2	8	2	22	27	-1	4
-1	-1	0.157895	0	0.157895	0.684211
-1	-1	0.95122	0	0	0.0487805
-1	-1	0.222222	0	0.222222	0.555556
447	448	20	6	15	18	13	22	11	10	-8	27	2	4	4	4
449	450	29	-18	8	19	7	6	12	-3	21	15	27	7	-1	0
-1	-1	0.983051	0	0	0.0169492
-1	-1	0.62963	0	0	0.37037
-1	-1	0	0.04	0	0.96
-1	-1	0.5	0	0	0.5
453	454	25	-4	19	16	14	12	10	-4	3	14	8	1	-1	4
465	466	6	15	1	26	27	13	-13	-7	4	25	23	16	3	3
455	456	16	-22	1	19	25	18	-4	3	-7	8	12	10	-1	4
459	460	-19	-17	-8	13	8	13	-4	-11	-12	26	19	13	-1	2
457	458	24	2	17	19	16	2	18	-8	6	3	16	9	-1	0
-1	-1	0	0.625	0.3125	0.0625
-1	-1	0	0.0434783	0.0434783	0.913043
-1	-1	0	0	0.55	0.45
461	462	-3	11	16	16	11	10	-29	16	3	7	23	10	-1	1
463	464	2	17	-25	7	14	25	-19	-24	22	6	7	2	2	0
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0.0714286	0	0.928571
-1	-1	0	1	0	0
-1	-1	1	0	0	0
467	468	-26	-5	-10	8	13	14	-17	17	3	28	25	21	-1	2
473	474	-1	7	11	1	9	1	20	2	-18	20	5	24	-1	2
469	470	25	-14	4	29	27	3	29	-21	10	18	9	5	5	4
471	472	-18	-1	-12	4	16	13	-27	18	-10	13	29	29	5	5
-1	-1	0.0909091	0	0	0.909091
-1	-1	0.0174419	0.0872093	0.0406977	0.854651
-1	-1	0	0.448276	0.137931	0.413793
-1	-1	0	0	0.391304	0.608696
475	476	11	0	12	9	28	27	-22	-26	23	15	15	14	2	0
-1	-1	0.6	0.1	0.2	0.1
-1	-1	0.571429	0	0	0.428571
-1	-1	0.0810811	0	0	0.918919
479	480	20	-8	-5	4	14	20	-6	-20	29	2	13	17	-1	0
535	536	17	7	18	6	16	6	-15	-11	-1	14	24	13	-1	1
481	482	21	18	18	15	23	1	17	20	-7	14	4	17	-1	2
505	506	-21	9	-9	18	17	9	-26	21	-12	12	3	23	5	5
483	484	6	0	14	26	21	25	1	7	-9	27	20	29	0	1
491	492	29	-18	-8	6	19	15	20	-1	-25	8	7	28	-1	1
485	486	-20	-30	-18	12	21	29	-16	-2	22	20	3	1	-1	1
489	490	-30	-12	-5	1	26	23	-21	-5	10	3	12	3	4	3
487	488	18	24	-4	23	1	12	29	6	-6	3	3	27	-1	1
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
-1	-1	0.222222	0.017094	0.760684	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
493	494	-10	-23	-8	21	14	25	29	-18	19	7	15	12	3	4
499	500	-6	0	-16	19	13	24	28	20	-30	10	12	10	-1	5
495	496	4	20	7	6	20	9	-17	-18	28	14	2	11	3	5
497	498	8	-2	-2	24	8	20	-24	9	-16	27	6	22	0	2
-1	-1	0.157895	0	0	0.842105
-1	-1	1	0	0	0
-1	-1	0.909091	0	0.0909091	0
-1	-1	0	0.333333	0	0.666667
501	502	25	28	-1	6	24	25	6	-24	24	7	17	21	-1	3
503	504	8	-13	-21	14	8	22	1	-16	-26	5	19	11	-1	3
-1	-1	0	0.282609	0.0217391	0.695652
-1	-1	0.125	0	0.5	0.375
-1	-1	0	0	0.142857	0.857143
-1	-1	0.259259	0	0.703704	0.037037
507	508	16	-10	2	29	15	29	22	12	-9	9	29	19	-1	4
521	522	24	0	22	19	1	8	-13	-25	22	25	13	29	3	4
509	510	24	-11	21	10	24	26	-12	3	-15	20	3	6	2	2
515	516	20	-17	-27	14	26	14	26	6	-20	7	21	2	1	2
511	512	3	4	-22	28	12	23	-11	-12	-16	2	17	15	0	2
