20	20	500	AutoContext2
4
33	34	21	-18	17	1	11	19	21	-3	0	20	5	27	-1	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
35	36	-23	17	2	28	8	24	-8	14	10	18	6	17	-1	5
-1	-1	0	0	0	1
37	38	11	-24	-26	26	19	9	7	21	-19	6	3	16	5	4
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0.0588235	0	0.117647	0.823529
41	42	-19	-1	-29	29	19	15	8	-1	-15	7	23	9	5	4
-1	-1	1	0	0	0
43	44	-26	-9	4	27	14	1	18	22	25	28	12	17	-1	4
-1	-1	0.142857	0	0	0.857143
-1	-1	0.888889	0	0	0.111111
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
49	50	-13	25	-18	23	9	22	11	7	-21	17	5	20	1	0
51	52	1	21	5	26	13	15	-19	-12	-14	28	9	1	3	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
53	54	22	-19	8	25	22	19	15	-26	26	24	28	28	4	4
91	92	0	27	2	28	14	20	-20	-12	-25	26	13	9	2	2
55	56	3	-3	-14	14	25	3	-10	12	-1	26	27	26	-1	1
71	72	28	0	29	26	20	29	11	-6	17	23	24	17	-1	0
57	58	-18	-2	-11	29	7	28	9	16	23	2	27	17	4	5
65	66	15	23	-21	12	7	14	-1	22	19	3	26	10	-1	4
59	60	-21	12	0	22	29	10	28	-17	18	28	8	10	5	4
61	62	1	-16	-19	18	6	21	1	-3	-24	3	5	7	3	4
-1	-1	0.125	0.0625	0.3125	0.5
-1	-1	0	0	1	0
-1	-1	0.714286	0	0	0.285714
63	64	16	1	23	21	7	21	15	-19	-27	16	29	19	2	2
-1	-1	0	0	0.0555556	0.944444
-1	-1	0	0	1	0
67	68	20	-22	-26	23	23	28	-9	-15	11	21	8	26	5	3
69	70	-19	19	21	18	11	3	-10	28	5	17	28	16	-1	1
-1	-1	0	0	0.05	0.95
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
73	74	10	19	22	22	9	18	3	-20	1	9	1	6	5	4
83	84	19	-27	-8	4	3	21	13	23	-14	13	22	18	4	3
75	76	27	-26	-5	4	24	26	-19	29	9	9	6	27	4	4
81	82	-6	-23	-24	11	2	29	6	-27	6	2	24	27	-1	0
-1	-1	0.157895	0	0	0.842105
77	78	6	26	-14	10	12	18	-14	20	29	14	28	27	4	3
79	80	29	-17	22	2	25	16	-9	23	17	14	25	23	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
85	86	7	-7	24	7	29	24	-2	17	-15	29	21	9	4	3
-1	-1	0.75	0	0	0.25
87	88	-2	15	-8	15	12	1	11	-25	-24	12	18	19	-1	2
-1	-1	0	0	0	1
89	90	-2	-15	4	7	11	1	-17	-2	19	25	18	23	-1	0
-1	-1	0.0588235	0	0	0.941176
-1	-1	0.368421	0	0	0.631579
93	94	16	14	18	10	9	20	1	24	-10	8	2	7	5	5
111	112	15	11	25	10	16	24	12	-13	-30	6	5	14	4	5
95	96	11	7	0	29	26	9	27	6	-17	16	22	3	2	1
97	98	15	-28	-13	21	12	4	4	-25	15	28	22	6	-1	0
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
99	100	-19	-22	-30	28	16	4	-3	1	29	16	26	13	-1	0
103	104	0	1	16	22	16	2	29	-17	23	14	10	11	5	5
101	102	-23	2	-14	6	16	2	8	26	-4	28	22	16	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.8	0	0	0.2
-1	-1	1	0	0	0
105	106	19	-26	-30	13	15	3	16	24	6	18	15	3	3	4
107	108	-14	21	20	8	14	7	4	-28	-23	20	27	9	4	4
109	110	24	-5	28	9	22	5	3	11	8	10	28	19	-1	0
-1	-1	0.28	0	0	0.72
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.636364	0	0	0.363636
113	114	-25	1	24	29	12	23	21	-29	9	7	29	22	-1	1
115	116	-18	11	25	18	22	26	-20	-16	-3	21	2	2	3	3
-1	-1	0	0	0	1
117	118	2	6	-3	14	23	17	-2	-28	2	8	19	9	3	4
-1	-1	0.75	0	0	0.25
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
121	122	21	-12	14	15	20	20	21	26	-20	26	13	8	2	1
209	210	20	18	21	11	4	19	1	-5	-1	9	23	8	5	3
123	124	6	7	13	18	28	17	21	9	-20	26	3	17	2	2
189	190	7	-14	-3	26	12	10	-11	-5	13	9	22	10	-1	1
125	126	0	-26	-30	27	15	10	8	8	-11	14	16	24	0	0
171	172	-8	-14	28	3	16	19	-17	-20	-21	22	2	5	3	4
127	128	12	-5	-19	19	28	18	-5	11	22	4	13	17	0	0
165	166	-14	3	17	9	26	18	-14	6	-16	15	5	6	3	5
129	130	27	7	12	23	24	19	-20	17	-4	28	1	10	2	0
157	158	-9	23	10	9	6	5	-18	-11	-4	10	11	19	-1	1
131	132	-20	15	-30	28	25	23	20	9	3	22	27	15	1	1
143	144	17	-8	14	27	24	22	23	-5	-3	11	29	15	-1	5
133	134	-10	-15	-3	14	25	22	25	9	-26	29	28	20	0	1
137	138	-22	-12	-17	22	15	9	-22	14	-27	3	8	14	-1	4
135	136	-6	29	-18	28	19	25	-15	25	-15	16	7	26	0	0
-1	-1	0	0.75	0.2	0.05
-1	-1	0.989285	0.000261347	0.00261347	0.0078404
-1	-1	0.807229	0	0.0100402	0.182731
139	140	22	-16	12	15	18	20	20	-23	-7	25	29	15	-1	4
141	142	-6	-18	26	21	6	11	0	-28	-28	4	9	2	3	3
-1	-1	1	0	0	0
-1	-1	0.153846	0	0.307692	0.538462
-1	-1	0.0526316	0.105263	0	0.842105
-1	-1	0.0666667	0.166667	0.733333	0.0333333
145	146	-16	4	-18	18	15	24	28	-2	20	4	5	26	-1	3
151	152	-20	-24	10	11	20	28	25	22	-13	2	24	5	5	4
147	148	20	9	12	14	29	27	11	-24	15	29	11	13	2	0
149	150	-20	13	-10	6	29	16	16	-9	-24	18	9	8	5	5
-1	-1	0.974164	0	0.00759878	0.0182371
-1	-1	0.66	0	0.02	0.32
-1	-1	0.926829	0	0	0.0731707
-1	-1	0.493671	0	0.0379747	0.468354
153	154	10	-2	0	12	4	21	22	29	22	20	25	29	4	4
155	156	-19	-1	-26	29	8	15	-12	-15	-20	20	16	9	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.097561	0	0.536585	0.365854
-1	-1	1	0	0	0
-1	-1	0.375	0.125	0.5	0
159	160	-26	28	-26	6	21	8	-16	-20	-5	18	9	23	5	3
-1	-1	0.833333	0	0.166667	0
161	162	1	17	7	24	13	25	-11	13	5	1	22	29	0	1
163	164	15	-7	-14	26	10	20	12	-1	0	11	13	8	5	4
-1	-1	0	0	1	0
-1	-1	0.151515	0	0	0.848485
-1	-1	0.0740741	0	0.333333	0.592593
-1	-1	0	0.0909091	0.0909091	0.818182
167	168	-11	25	-20	7	5	27	19	-7	2	9	22	18	-1	5
-1	-1	0	0.533333	0	0.466667
169	170	-13	6	16	2	2	29	17	16	8	23	6	1	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
173	174	-24	-11	-1	6	15	29	26	-12	26	2	7	24	3	4
181	182	-26	-15	-15	29	26	3	0	5	-1	19	12	9	3	3
175	176	5	1	14	17	20	15	-8	-22	-30	16	10	22	2	2
-1	-1	0.8	0	0	0.2
177	178	-17	-6	-27	4	28	3	10	9	-1	15	25	28	-1	5
-1	-1	0	0.5	0	0.5
179	180	-15	-5	-13	16	15	4	-7	-11	-25	29	6	13	4	3
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
183	184	-23	23	-24	27	18	21	7	7	0	14	1	25	0	0
185	186	8	17	5	27	24	18	14	5	10	16	4	11	3	3
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
187	188	0	29	0	18	12	7	9	16	27	8	3	7	-1	5
-1	-1	0	0	0	1
-1	-1	0.230769	0	0	0.769231
-1	-1	0.857143	0	0	0.142857
-1	-1	0.0555556	0.5	0.166667	0.277778
191	192	18	-1	-10	8	19	27	19	-11	-6	16	14	1	4	5
193	194	26	-25	1	17	28	22	-16	25	-19	19	11	13	0	1
197	198	1	14	-25	23	11	16	24	-27	23	24	17	23	-1	2
195	196	28	26	9	9	21	3	-14	21	-19	17	18	11	-1	2
-1	-1	0	0	1	0
-1	-1	0.125	0	0.375	0.5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
199	200	-9	-12	-2	18	2	1	9	-29	-27	5	5	13	3	3
201	202	-21	-7	27	13	8	13	-15	8	10	1	2	10	-1	1
203	204	2	-22	-23	19	10	19	-2	-19	5	15	12	3	-1	3
-1	-1	0.15	0	0	0.85
-1	-1	0.857143	0	0	0.142857
205	206	15	-4	-28	15	8	3	-19	-22	23	27	11	7	3	5
207	208	8	-25	11	4	10	12	-10	20	-1	11	10	2	-1	2
-1	-1	0.5	0	0.0714286	0.428571
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.05	0	0	0.95
211	212	13	-8	2	18	15	10	-18	22	-9	1	4	1	-1	5
281	282	17	-30	3	6	13	24	-19	-23	23	27	13	1	-1	2
213	214	5	-23	12	25	20	18	-3	11	19	26	23	4	2	2
233	234	-10	-6	-7	22	24	4	28	-3	-24	8	8	21	-1	2
215	216	-5	5	-16	13	25	19	11	-17	-3	8	29	18	5	5
-1	-1	0.125	0.125	0	0.75
217	218	17	18	-25	17	7	9	-8	12	12	9	29	20	3	4
223	224	3	-27	5	29	16	24	9	14	-15	7	6	27	2	1
219	220	5	16	2	8	28	14	-15	-2	5	7	29	15	2	1
-1	-1	0.4	0	0	0.6
221	222	18	-8	-17	18	13	15	15	-18	12	20	29	11	5	3
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
-1	-1	0.9	0	0	0.1
225	226	-3	19	2	23	11	1	14	9	22	10	1	8	-1	4
-1	-1	0	0	0	1
227	228	-22	22	8	3	22	5	-27	-24	8	21	1	9	-1	2
231	232	-11	28	-23	13	19	29	-19	-22	6	22	19	16	-1	5
-1	-1	0.5	0	0.5	0
229	230	-12	29	-17	19	24	7	25	9	19	7	8	3	0	2
-1	-1	0.983871	0	0	0.016129
-1	-1	0.333333	0	0	0.666667
-1	-1	0.714286	0	0.285714	0
-1	-1	1	0	0	0
235	236	12	29	0	10	16	13	-20	24	-25	11	23	12	-1	0
253	254	3	-4	-19	4	9	5	-5	2	-9	23	29	22	-1	1
237	238	-20	-23	11	9	13	6	-30	-23	21	4	12	5	-1	5
241	242	29	11	-27	24	22	2	1	28	18	19	23	21	4	3
-1	-1	0.2	0	0.15	0.65
239	240	-21	-5	-12	5	16	8	17	-27	9	25	13	23	4	3
-1	-1	0.454545	0	0	0.545455
-1	-1	1	0	0	0
243	244	27	5	-17	14	4	13	7	-3	-16	9	29	10	-1	1
247	248	-14	21	6	11	28	13	-2	-13	-2	21	10	12	3	5
245	246	6	17	15	9	1	18	19	6	-10	8	7	2	-1	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.705882	0	0	0.294118
-1	-1	0.411765	0	0	0.588235
249	250	2	-24	-5	19	16	25	25	-11	0	23	13	29	2	1
251	252	-2	17	-23	29	24	28	10	-29	6	13	20	5	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
255	256	-14	13	15	7	20	4	29	-15	-5	13	10	9	5	4
267	268	9	13	-28	16	22	14	-27	11	-12	16	6	21	-1	5
257	258	-9	17	-6	16	14	11	13	-1	-2	7	14	20	-1	0
-1	-1	1	0	0	0
259	260	15	21	7	23	23	1	-1	-8	25	27	3	19	5	3
263	264	-9	20	-16	29	18	20	-8	-6	28	28	8	6	0	2
-1	-1	0.5	0	0	0.5
261	262	-3	0	-29	17	10	15	16	-23	-19	10	12	10	-1	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
265	266	4	-18	-7	7	7	17	-27	13	4	25	10	20	-1	3
-1	-1	0.166667	0	0	0.833333
-1	-1	0.972222	0	0	0.0277778
-1	-1	0	0	0	1
269	270	23	0	-22	13	8	23	19	25	-7	5	1	6	-1	1
273	274	1	29	9	28	4	24	14	-21	6	24	5	14	-1	3
271	272	-4	25	4	1	2	4	-27	18	13	23	8	24	-1	4
-1	-1	0	0	0.666667	0.333333
-1	-1	1	0	0	0
-1	-1	0.636364	0	0	0.363636
-1	-1	0.75	0	0.1	0.15
275	276	-10	-2	-9	2	20	11	-3	-2	4	28	24	3	-1	3
277	278	12	29	-25	28	16	2	-1	-17	6	3	22	11	5	5
279	280	28	-18	5	11	8	7	3	27	-18	21	9	12	3	5
-1	-1	0.130435	0	0.217391	0.652174
-1	-1	0.0315789	0	0	0.968421
-1	-1	0.1875	0	0	0.8125
-1	-1	0.538462	0	0.307692	0.153846
283	284	-14	20	2	17	10	11	19	19	-3	5	19	15	-1	0
321	322	-10	4	-17	9	3	6	18	-9	-7	5	20	20	-1	3
285	286	-6	-14	6	2	16	11	-8	-16	18	5	19	27	4	5
315	316	19	7	-13	13	11	26	-1	5	-9	15	27	20	-1	4
287	288	5	-30	-3	24	21	16	-28	-13	-25	12	16	20	-1	4
295	296	1	4	-6	7	16	11	22	3	-23	10	3	28	5	4
289	290	-8	2	-16	28	8	9	-28	-28	13	20	2	1	-1	3
-1	-1	0.684211	0.157895	0.157895	0
-1	-1	0	1	0	0
291	292	23	-19	-10	22	7	21	1	23	20	19	3	28	4	4
293	294	-14	29	25	9	26	10	-6	-7	5	22	21	25	4	5
-1	-1	0	0.363636	0.181818	0.454545
-1	-1	0.0416667	0	0.958333	0
-1	-1	0.230769	0	0.423077	0.346154
297	298	24	-25	3	22	16	13	-19	10	29	28	19	6	-1	2
305	306	17	29	-26	12	28	5	13	-10	1	8	21	19	-1	0
299	300	18	-12	-20	11	7	27	26	5	-23	8	11	3	4	4
-1	-1	0.0526316	0.263158	0	0.684211
301	302	-13	-29	25	27	16	9	29	3	7	22	2	10	3	4
303	304	-6	-17	7	1	5	9	-20	2	12	19	17	1	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.571429	0.428571
-1	-1	0	0	0	1
307	308	6	-24	-26	27	10	8	-14	-13	-25	27	5	6	-1	5
309	310	23	-19	-30	21	26	24	-6	16	-4	9	4	11	3	4
-1	-1	0.133333	0	0.8	0.0666667
-1	-1	0.333333	0.666667	0	0
311	312	-20	-17	-6	27	21	5	-24	7	13	12	29	9	-1	5
313	314	-17	2	19	10	27	20	-24	11	-12	9	21	25	4	5
-1	-1	0.793103	0	0.172414	0.0344828
-1	-1	0	0	0	1
-1	-1	0.189189	0	0	0.810811
-1	-1	0.0727273	0	0.254545	0.672727
317	318	18	-24	13	20	18	24	15	4	-21	15	22	18	2	2
319	320	-9	17	-9	14	11	20	28	18	-8	29	9	2	-1	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0.9375	0	0.0625
323	324	-15	-17	-10	27	26	26	-22	28	25	19	16	12	2	0
337	338	7	-7	12	12	3	10	-16	-4	0	14	26	26	-1	4
325	326	0	23	24	28	25	16	4	12	5	17	16	24	2	0
335	336	10	-13	2	21	13	16	6	-5	15	25	27	9	-1	2
327	328	29	5	19	21	15	20	-13	-16	-21	21	8	26	2	0
-1	-1	0.333333	0	0.0833333	0.583333
329	330	1	-18	14	16	24	28	-2	-12	20	8	19	8	2	1
333	334	-9	2	-9	21	19	22	29	-12	13	9	3	18	-1	4
331	332	14	13	21	29	12	5	-11	-17	-10	4	21	1	-1	3
-1	-1	0	0	1	0
-1	-1	0.88	0	0.04	0.08
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.461538	0	0	0.538462
-1	-1	0	0.857143	0	0.142857
-1	-1	0.142857	0	0	0.857143
339	340	13	-12	26	15	29	16	-15	25	4	23	18	6	3	3
351	352	24	29	-29	21	1	3	-2	21	-19	15	25	6	3	4
341	342	19	-16	-6	28	2	24	14	-13	-13	20	19	7	3	5
345	346	-3	22	-11	9	2	12	-26	-4	5	26	5	21	-1	2
343	344	-29	0	-29	26	13	12	13	-19	0	22	27	16	4	4
-1	-1	1	0	0	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.636364	0	0.363636
347	348	9	2	-27	17	11	8	-9	4	-26	2	22	13	4	5
349	350	28	6	-3	29	25	21	23	6	17	24	11	3	2	0
-1	-1	0.769231	0	0.0769231	0.153846
-1	-1	0.0769231	0	0.384615	0.538462
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.631579	0	0	0.368421
353	354	29	6	-2	1	20	20	-18	-7	-12	19	20	5	-1	1
-1	-1	0	0	0.5	0.5
355	356	14	-14	-27	12	20	21	-3	-20	6	16	27	26	0	1
357	358	24	-22	-26	29	1	1	-25	-29	9	23	10	24	-1	2
-1	-1	0	1	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0.0444444	0	0	0.955556
361	362	14	-24	-5	27	23	29	-28	-5	28	7	2	17	0	2
559	560	-8	3	-13	26	13	5	9	0	-29	18	9	11	-1	1
363	364	-6	22	-30	16	2	22	-24	24	1	9	28	20	-1	1
507	508	-7	-15	1	23	18	25	-21	27	1	24	21	22	-1	0
365	366	-5	12	-4	7	26	15	5	-15	-15	8	20	15	4	5
417	418	-19	-12	-21	23	5	27	23	-13	-4	14	16	22	-1	3
367	368	2	-2	27	27	25	15	-5	1	-6	23	5	8	0	1
401	402	10	-23	9	27	26	21	7	-26	-10	8	21	22	0	1
369	370	7	-26	29	26	13	1	-17	12	7	8	9	11	5	4
399	400	15	2	7	8	17	21	-11	29	-10	5	27	26	3	5
371	372	3	-13	21	3	25	12	-15	12	28	3	11	27	5	3
381	382	3	16	-16	28	26	16	19	-29	-4	17	9	17	1	2
373	374	-22	26	-26	8	29	23	7	24	28	19	22	18	0	1
375	376	-11	28	-8	23	23	17	5	7	-30	15	3	14	-1	0
-1	-1	1	0	0	0
-1	-1	0.846154	0	0	0.153846
-1	-1	0	0	0	1
377	378	-11	-5	13	7	9	25	-4	6	6	5	15	4	-1	0
379	380	14	27	-22	16	14	21	-4	-3	-12	2	10	5	-1	0
-1	-1	0.428571	0	0.285714	0.285714
-1	-1	0.909091	0	0.0909091	0
-1	-1	1	0	0	0
383	384	-8	11	-12	24	1	1	28	-28	11	9	18	29	-1	3
395	396	15	-27	-7	25	4	22	-1	-23	-17	28	22	18	-1	4
385	386	26	-27	4	26	17	25	-12	26	23	14	12	9	0	1
389	390	-24	17	25	28	29	11	-15	29	-28	29	21	14	2	0
387	388	27	9	10	12	13	27	-11	9	-30	2	21	4	2	2
-1	-1	0	0	1	0
-1	-1	0.986175	0	0.0138249	0
-1	-1	0	0	0	1
391	392	-21	11	24	3	12	9	-2	-12	-3	10	4	10	-1	4
393	394	29	16	26	9	6	26	-8	3	-7	10	14	20	-1	0
-1	-1	0.4	0	0.533333	0.0666667
-1	-1	0.864583	0	0.114583	0.0208333
-1	-1	0.866667	0	0	0.133333
-1	-1	0.0769231	0	0	0.923077
397	398	10	13	16	11	21	19	-11	-30	-6	17	5	27	3	5
-1	-1	0	0	0	1
-1	-1	0.25	0.75	0	0
-1	-1	0.0555556	0	0.944444	0
-1	-1	0	0	1	0
-1	-1	0	0.375	0.625	0
403	404	-6	5	28	28	22	27	-15	-15	-24	10	1	28	1	2
-1	-1	0	0	1	0
405	406	-22	-27	-11	18	28	14	-4	29	-20	5	9	18	2	1
-1	-1	0	0	1	0
407	408	25	-27	14	26	29	21	-8	2	-3	20	27	25	2	2
-1	-1	0	0.5	0	0.5
409	410	-8	29	15	26	21	15	3	-4	-5	3	7	19	2	1
413	414	28	1	-1	4	22	28	2	1	-13	15	3	18	-1	0
-1	-1	1	0	0	0
411	412	-14	27	-2	27	8	24	2	21	-26	23	7	15	-1	4
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
-1	-1	0	0.8	0	0.2
415	416	16	-3	-28	19	27	24	-5	-2	-19	12	24	28	1	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
419	420	-26	-12	-27	24	29	23	-9	11	-12	14	15	5	0	2
459	460	28	19	11	29	22	14	12	3	5	13	24	7	4	3
421	422	25	18	-16	17	6	20	14	23	-14	26	4	6	-1	3
455	456	6	0	-7	29	16	16	6	17	19	3	10	10	-1	1
423	424	25	8	-29	3	15	19	-16	2	-16	9	21	26	-1	1
445	446	-17	16	-11	22	14	29	24	4	-1	20	20	18	1	1
425	426	-15	-3	11	24	29	5	5	-6	-14	29	6	13	3	5
439	440	29	-7	1	3	24	29	21	23	22	17	8	3	0	1
427	428	8	-14	14	13	5	16	-24	25	22	6	10	3	-1	0
433	434	1	0	14	11	8	1	4	23	-11	4	7	24	4	5
429	430	1	-3	28	18	11	19	13	11	5	20	1	11	-1	1
431	432	-14	-28	2	26	26	29	22	-18	-23	12	14	14	5	3
-1	-1	0.9	0	0.05	0.05
-1	-1	0	0	0	1
-1	-1	0.0263158	0	0.315789	0.657895
-1	-1	0.266667	0	0.733333	0
435	436	7	26	-22	1	29	21	2	-11	11	1	3	11	-1	0
437	438	-4	-3	21	24	8	29	-27	15	-27	8	18	9	4	5
-1	-1	0	0.666667	0.333333	0
-1	-1	1	0	0	0
-1	-1	0.136364	0	0.0909091	0.772727
-1	-1	0.74359	0	0	0.25641
441	442	14	-11	-16	21	26	27	-3	20	-30	15	2	12	0	1
-1	-1	0	0.222222	0	0.777778
443	444	-20	-15	5	16	22	22	-11	-4	-7	9	15	14	-1	3
-1	-1	0.125	0	0.875	0
-1	-1	0.948718	0.0102564	0.00512821	0.0358974
-1	-1	0.68	0	0.32	0
447	448	-5	-2	19	15	7	12	29	14	17	2	9	24	-1	5
-1	-1	0	0.857143	0	0.142857
449	450	8	3	14	15	24	17	-4	28	23	22	27	13	2	1
453	454	-7	3	24	3	25	29	23	15	15	29	20	15	5	5
451	452	-11	-28	29	29	10	5	-1	-22	-14	29	6	14	-1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.96	0	0.04	0
-1	-1	0.125	0.375	0.25	0.25
-1	-1	1	0	0	0
457	458	-7	29	18	18	11	28	3	22	13	23	13	10	-1	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
461	462	-18	7	-13	3	11	21	-22	-3	-4	23	29	14	-1	2
475	476	-22	26	-16	3	25	8	14	-28	-5	12	20	20	3	5
463	464	-16	-8	-16	9	8	11	19	15	-16	11	14	27	4	3
467	468	13	-5	9	18	6	23	-23	25	4	3	19	29	-1	3
465	466	3	1	12	12	6	16	14	-10	22	3	6	10	-1	2
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
469	470	24	-14	-23	14	8	28	-1	14	29	4	21	13	2	2
471	472	1	20	-23	20	14	21	-29	13	-9	29	24	18	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.875	0	0.125	0
473	474	0	-1	-11	15	4	14	-14	22	28	1	1	15	3	3
-1	-1	0	0	0	1
-1	-1	0.916667	0	0	0.0833333
477	478	1	-29	29	8	17	21	-19	18	1	16	18	11	-1	0
489	490	27	-21	-3	25	8	20	18	3	28	23	26	2	3	5
479	480	19	-14	-17	14	12	10	-16	2	-5	6	13	13	3	4
485	486	21	24	0	15	25	17	-10	-16	18	14	10	11	4	5
481	482	-19	-6	-3	4	11	3	11	-26	9	1	29	13	-1	2
483	484	-21	21	24	5	10	28	17	-4	-5	22	24	3	-1	5
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0.733333	0	0.266667	0
-1	-1	0	0.636364	0.363636	0
487	488	8	2	12	21	13	6	-20	-30	26	6	2	14	4	5
-1	-1	0	0.2	0	0.8
-1	-1	0	0.8	0	0.2
491	492	13	-8	-26	12	20	23	-9	-15	3	14	21	4	0	0
503	504	13	28	26	22	11	26	-23	-4	-6	1	21	4	-1	3
493	494	26	-25	21	12	14	18	27	8	-4	13	28	24	-1	5
497	498	2	29	-9	22	20	3	-29	-1	-27	22	12	7	4	5
495	496	0	3	8	9	11	9	8	-26	3	2	11	16	3	5
-1	-1	0	0.333333	0.266667	0.4
-1	-1	0.5	0	0.166667	0.333333
-1	-1	0.00826446	0.0165289	0	0.975207
499	500	9	-21	-20	27	23	18	-25	24	25	22	24	24	0	1
501	502	18	-3	25	17	9	24	19	-23	-30	27	24	16	5	5
-1	-1	0	0.0930233	0.116279	0.790698
-1	-1	0	0.166667	0.666667	0.166667
-1	-1	0	1	0	0
-1	-1	0	0.307692	0.0769231	0.615385
-1	-1	0.833333	0	0	0.166667
505	506	16	-1	10	23	20	25	27	-29	0	25	19	13	2	0
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0	0	1
509	510	-13	-2	0	13	1	9	-22	21	-14	26	16	9	-1	1
531	532	-16	23	-14	29	6	12	14	-5	0	17	7	9	-1	3
511	512	-30	14	-5	21	28	18	-4	4	1	7	20	8	-1	5
523	524	-19	8	3	17	25	4	-22	26	-5	16	17	25	3	5
513	514	10	24	-3	21	13	25	-25	3	-30	26	7	4	4	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
515	516	20	29	-17	20	21	16	-24	25	24	12	9	14	3	4
